assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water
(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken
between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT
TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above
the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).
The type of organism targeted in a count (Phytoplankton or Picoplankton) is expressed in the method code.,The type of organism targeted in a count (Phytoplankton or Picoplankton) is expressed in the method code.,The type of organism targeted in a count (Phytoplankton or Picoplankton) is expressed in the method code.,The type of organism targeted in a count (Phytoplankton or Picoplankton) is expressed in the method code.,The type of organism targeted in a count (Phytoplankton or Picoplankton) is expressed in the method code.
"2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,"
"SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,",and
PARAMETER. The composite key of SURVEY_ID is base on the combination of the following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination of the following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination of the following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination of the following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination of the following fields:
"STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.",An Auto-Key number is,
generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be
merged on to data before it can be loaded into this table.,merged on to data before it can be loaded into this table.,merged on to data before it can be loaded into this table.,,
,,9,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
TAB_PRIMARY_PROD,TAB_PRIMARY_PROD,,,,
Field Name,,Description,Data Type,Length,Length
SURVEY_ID,PRIMARY_ID KEY- AN AUTO-GENERATED FIELD,PRIMARY_ID KEY- AN AUTO-GENERATED FIELD,INT,,
"(PK,FK)",,,,,
SAMPLE_,SAMPLE NUMBER-,,TINYINT,,
NUMBER,Number of sample collected at Station(replicate number),Number of sample collected at Station(replicate number),,,
"(PK,FK)",,,,,
CARBFIX,CARBON FIXATION RATE,CARBON FIXATION RATE,REAL,,
REPORTING_,REPORTING UNITS OF CARBON FIXATION,REPORTING UNITS OF CARBON FIXATION,VARCHAR,25,25
UNITS,,,,,
QUALIFIER,PARAMETER QUALIFIER CODE-,PARAMETER QUALIFIER CODE-,CHAR,2,
(FK),Code identifying the parameter value as less than or,Code identifying the parameter value as less than or,,,
,greater than the method detection limits,greater than the method detection limits,,,
METHODS,METHOD CODE-,,CHAR,6,
,Method code identifying,field/laboratory analysis,,,
(FK),procedure,,,,
CHLA,CHLOROPHYLL A (MICROGRAMS/LITER),CHLOROPHYLL A (MICROGRAMS/LITER),DECIMAL,,
ASMRATIO,PRODUCTION EFFICIENCY,PRODUCTION EFFICIENCY,DECIMAL,,
,(MICROGRAMS CARBON PER,(MICROGRAMS CARBON PER,,,
,MICROGRAM CHLOROPHYLL A),MICROGRAM CHLOROPHYLL A),,,
SER_NUM,SOURCE SAMPLE SERIAL NUMBER,SOURCE SAMPLE SERIAL NUMBER,TEXT,12,12
R_DATE,DATA VERSION DATE-,,SMALL,,
,Date denoting when data records were entered in to,Date denoting when data records were entered in to,DATETIME,,
,database,,,,
NOTES:,,,,,
GENERAL:,This table stores information relating to measurements of Primary Production rates and,This table stores information relating to measurements of Primary Production rates and,This table stores information relating to measurements of Primary Production rates and,This table stores information relating to measurements of Primary Production rates and,This table stores information relating to measurements of Primary Production rates and
efficiency. This table assumes that all information is from composite Above Pycnocline samples. Waters,efficiency. This table assumes that all information is from composite Above Pycnocline samples. Waters,efficiency. This table assumes that all information is from composite Above Pycnocline samples. Waters,efficiency. This table assumes that all information is from composite Above Pycnocline samples. Waters,efficiency. This table assumes that all information is from composite Above Pycnocline samples. Waters,efficiency. This table assumes that all information is from composite Above Pycnocline samples. Waters
making up AP (Above Pycnocline samples) are derived from water taken between 0.5 meters below the,making up AP (Above Pycnocline samples) are derived from water taken between 0.5 meters below the,making up AP (Above Pycnocline samples) are derived from water taken between 0.5 meters below the,making up AP (Above Pycnocline samples) are derived from water taken between 0.5 meters below the,making up AP (Above Pycnocline samples) are derived from water taken between 0.5 meters below the,making up AP (Above Pycnocline samples) are derived from water taken between 0.5 meters below the
surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT TABLE). Note that either,surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT TABLE). Note that either,surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT TABLE). Note that either,surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT TABLE). Note that either,surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT TABLE). Note that either,surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT TABLE). Note that either
CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in,CARBFIX or CHLA must not be null to have a valid record. Both CARBFIX and CHLA must have values in
order to have an ASMRATIO.,order to have an ASMRATIO.,,,,
"2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,"
"SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,",and
PARAMETER. The,composite key of SURVEY_ID is base on the combination,composite key of SURVEY_ID is base on the combination,following fields:,following fields:,
"STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.",An Auto-Key number is,An Auto-Key number is,
generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be,generated for each unique combination of these fields in the TAB_BIOTA_EVENT TABLE and must be
merged on to data before it can be loaded into this table.,merged on to data before it can be loaded into this table.,merged on to data before it can be loaded into this table.,,,
,,10,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
TAB_ZOO_TAX,TAB_ZOO_TAX,,,,
Field Name,,Description,Data Type,Length,Length
SURVEY_ID,PRIMARY_ID KEY- AN AUTO-GENERATED FIELD,PRIMARY_ID KEY- AN AUTO-GENERATED FIELD,INT,,
"(PK,FK)",,,,,
SAMPLE_,SAMPLE NUMBER-,,TINYINT,,
NUMBER,Number of sample collected at Station(replicate number),Number of sample collected at Station(replicate number),,,
(PK),,,,,
METHOD,METHOD CODE-,,CHAR,6,
,Code identifying the lab method used to ennumerate,Code identifying the lab method used to ennumerate,,,
"(PK,FK)",biological sample,,,,
TSN,TAXON SERIAL NUMBER-,,CHAR,7,
,ITIS Serial Number for Species Identification,ITIS Serial Number for Species Identification,,,
"(PK,FK)",,,,,
LIFE_STAGE,SPECIES LIFE STAGE CODE-,,CHAR,2,
,Chesapeake bay program species life stage code,Chesapeake bay program species life stage code,,,
"(PK,FK)",,,,,
PARAMETER_,PARAMETER VALUE-,,VARCHAR,15,
VALUE,Biological monitoring parameter name.,Biological monitoring parameter name.,,,
"(PK,FK)",,,,,
REPORTED_,REPORTED_VALUE,,DECIMAL,,
VALUE,,,,,
(NN),,,,,
UNITS,REPORTING UNITS OF PARAMETER,REPORTING UNITS OF PARAMETER,VARCHAR,15,
(NN),,,,,
SPEC_CODE,SOURCE INHOUSE SPECIES CODE,SOURCE INHOUSE SPECIES CODE,VARCHAR,14,
SER_NUM,SOURCE SAMPLE SERIAL NUMBER,SOURCE SAMPLE SERIAL NUMBER,VARCHAR,12,
R_DATE,DATA VERSION DATE-,,SMALL,,
,Date denoting when data records were entered in to,Date denoting when data records were entered in to,DATETIME,,
,database,,,,
NOTES:,,,,,
GENERAL:,"This table stores information relating to measurements of zooplankton, microzooplankton and","This table stores information relating to measurements of zooplankton, microzooplankton and","This table stores information relating to measurements of zooplankton, microzooplankton and","This table stores information relating to measurements of zooplankton, microzooplankton and","This table stores information relating to measurements of zooplankton, microzooplankton and"
Gelatinous zooplankton abundance and composition.,Gelatinous zooplankton abundance and composition.,This database uses the Interagency Taxonomic,This database uses the Interagency Taxonomic,This database uses the Interagency Taxonomic,
Identification System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,Identification System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,Identification System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,Identification System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,Identification System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,For
species with no TSN values temporary Chesapeake Bay TSN's are generated until a species can be,species with no TSN values temporary Chesapeake Bay TSN's are generated until a species can be,species with no TSN values temporary Chesapeake Bay TSN's are generated until a species can be,species with no TSN values temporary Chesapeake Bay TSN's are generated until a species can be,species with no TSN values temporary Chesapeake Bay TSN's are generated until a species can be,
submitted to ITIS for recognition.,submitted to ITIS for recognition.,"If no taxonomic analysis was performed on a sample, there should be no","If no taxonomic analysis was performed on a sample, there should be no","If no taxonomic analysis was performed on a sample, there should be no","If no taxonomic analysis was performed on a sample, there should be no"
records present for that sample in this table. The maximum depth at which water making up a sample was,records present for that sample in this table. The maximum depth at which water making up a sample was,records present for that sample in this table. The maximum depth at which water making up a sample was,records present for that sample in this table. The maximum depth at which water making up a sample was,records present for that sample in this table. The maximum depth at which water making up a sample was,records present for that sample in this table. The maximum depth at which water making up a sample was
derived from is assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all,derived from is assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all,derived from is assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all,derived from is assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all,derived from is assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all,derived from is assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all
whole water (Layer =WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water,whole water (Layer =WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water,whole water (Layer =WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water,whole water (Layer =WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water,whole water (Layer =WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water,whole water (Layer =WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water
taken between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from BIOTA_EVENT,taken between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from BIOTA_EVENT,taken between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from BIOTA_EVENT,taken between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from BIOTA_EVENT,taken between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from BIOTA_EVENT,taken between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from BIOTA_EVENT
TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above
the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).
,,11,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
The type of organism targeted in a count,The type of organism targeted in a count,"(ex gelatinous zooplankton, mesozooplankton or microzoplankton)","(ex gelatinous zooplankton, mesozooplankton or microzoplankton)","(ex gelatinous zooplankton, mesozooplankton or microzoplankton)","(ex gelatinous zooplankton, mesozooplankton or microzoplankton)"
is expressed in the method code.,is expressed in the method code.,,,,
"2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,","2) SURVEY_ID: The primary key for this table is a composite key base on the following fields: STATION,",
"SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,","SAMPLE_DATE_TIME, SOURCE, DATA_TYPE, SAMPLE_NUMBER, METHOD, VALUE_TYPE,",and,
PARAMETER. The composite key of SURVEY_ID is base on the combination following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination following fields:,PARAMETER. The composite key of SURVEY_ID is base on the combination following fields:,,
"STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.","STATION, SAMPLE_DATE_TIME, LAYER, SOURCE AND DATA_TYPE.",An Auto-Key number is,,
generated for each unique combination of these fields in the BIOTA_EVENT TABLE and must be merged,generated for each unique combination of these fields in the BIOTA_EVENT TABLE and must be merged,generated for each unique combination of these fields in the BIOTA_EVENT TABLE and must be merged,generated for each unique combination of these fields in the BIOTA_EVENT TABLE and must be merged,generated for each unique combination of these fields in the BIOTA_EVENT TABLE and must be merged,
on to data before it can be loaded into this table.,on to data before it can be loaded into this table.,,,,
TAB_IBI_METRICS,TAB_IBI_METRICS,,,,
Field Name,,Description,,Data Type,Length
SURVEY_ID,PRIMARY_ID KEY- AN AUTO-GENERATED FIELD,PRIMARY_ID KEY- AN AUTO-GENERATED FIELD,INT,,
"(PK,FK)",,,,,
STATION,SAMPLING STATION-,,VARCHAR,,15
,Sampling station identifier,,,,
"(PK,NN,FK)",,,,,
SAMPLE_DATE_,SAMPLING DATE/TIME-,,SMALLDATE,,
TIME,Date and time of sample collection,Date and time of sample collection,TIME,,
"(PK,NN)",,,,,
SAMPLE_NUMBER,SAMPLE NUMBER-,,TINYINT,,
,Number of sample collected at Station(replicate number),Number of sample collected at Station(replicate number),,,
(PK),,,,,
IBI_PARAMETER,IBI PARAMETER- Name of,IBI Metric parameter,VARCHAR,,25
"(PK, FK)",,,,,
IBI_VALUE,IBI_VALUE- IBI metric parameter reported value.,IBI_VALUE- IBI metric parameter reported value.,DECIMAL,,
IBI_SCORE,IBI SCORE VALUE- IBI metric reported IBI score value.,IBI SCORE VALUE- IBI metric reported IBI score value.,DECIMAL,,
IBI_SALZONE,IBI SALINITY ZONE-IBI site salinity zone classification,IBI SALINITY ZONE-IBI site salinity zone classification,CHAR,,1
"(FK, NN)",,,,,
IBI_LAYER,IBI SAMPLING LAYER- IBI water column layer,IBI SAMPLING LAYER- IBI water column layer,CHAR,,2
,classification.,,,,
(NN),,,,,
R_DATE,DATA VERSION DATE-,,SMALLDATE,,
(NN),Date denoting when data records were entered in to,Date denoting when data records were entered in to,TIME,,
,database,,,,
SEASON,IBI SEASON CLASS-IBI season classification,IBI SEASON CLASS-IBI season classification,CHAR,,6
(NN),,,,,
,,12,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored,1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored,1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored,1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored
"values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall","values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall","values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall","values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall"
HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and,HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and,HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and,HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and
"Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters","Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters","Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters","Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters"
included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay,included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay,included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay,included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay
Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).,Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).,Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).,Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).
"2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,","2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,","2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,","2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,"
"SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this","SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this","SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this","SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this"
"table is a composite key composed of the following field: STATION, SAMPLE_DATE_TIME,","table is a composite key composed of the following field: STATION, SAMPLE_DATE_TIME,","table is a composite key composed of the following field: STATION, SAMPLE_DATE_TIME,","table is a composite key composed of the following field: STATION, SAMPLE_DATE_TIME,"
"SOURCE, SAMPLE NUMBER and IBI_PARAMETER..","SOURCE, SAMPLE NUMBER and IBI_PARAMETER..",,
3) IBI_LAYER: The current Chesapeake Bay PIBI is valid for only above pycnocline (AP) or whole water,3) IBI_LAYER: The current Chesapeake Bay PIBI is valid for only above pycnocline (AP) or whole water,3) IBI_LAYER: The current Chesapeake Bay PIBI is valid for only above pycnocline (AP) or whole water,3) IBI_LAYER: The current Chesapeake Bay PIBI is valid for only above pycnocline (AP) or whole water
"column sample. For data processing purposes WC sample have been reassign a layer code of AP, but are","column sample. For data processing purposes WC sample have been reassign a layer code of AP, but are","column sample. For data processing purposes WC sample have been reassign a layer code of AP, but are","column sample. For data processing purposes WC sample have been reassign a layer code of AP, but are"
still matched to the appropriate WC TAB_BIOTA_EVENT survey_id event.,still matched to the appropriate WC TAB_BIOTA_EVENT survey_id event.,still matched to the appropriate WC TAB_BIOTA_EVENT survey_id event.,
4) SEASON: The current Chesapeake Bay PIBI is a seasonal index. There are currently two index periods,4) SEASON: The current Chesapeake Bay PIBI is a seasonal index. There are currently two index periods,4) SEASON: The current Chesapeake Bay PIBI is a seasonal index. There are currently two index periods,4) SEASON: The current Chesapeake Bay PIBI is a seasonal index. There are currently two index periods
"SPRING (March, April, May) and SUMMER(July, August, September). Sampling events are assigned to a","SPRING (March, April, May) and SUMMER(July, August, September). Sampling events are assigned to a","SPRING (March, April, May) and SUMMER(July, August, September). Sampling events are assigned to a","SPRING (March, April, May) and SUMMER(July, August, September). Sampling events are assigned to a"
season by sample_date.,season by sample_date.,,
TAB_PHYTO_INDICATOR_METRICS,TAB_PHYTO_INDICATOR_METRICS,,
Field Name,Description,Data Type,Length
SURVEY_ID,PRIMARY_ID KEY,INT,
,(STATION+DATE+TIME+LAYER+SOURCE+DATATYPE+SAMPLE,,
,_TYPE),,
STATION,CBP SAMPLING STATION,VARCHAR,15
SAMPLE_DATE,PHYTOPLANKTON SAMPLING DATE,SMALLDATETIME,
UP_DATE,UPPER END OF 3 DAY DATA MATCHING WINDOW,SMALLDATETIME,
DN_DATE,LOWER END OF 3 DAY DATA MATCHING WINDOW,SMALLDATETIME,
WQ_DATE,WATER QUALITY SAMPLING DATE,SMALLDATETIME,
SEASON,CBP SEASON DESIGNATION,CHAR,6
IBI_LAYER,SAMPLE LAYER,CHAR,2
IBI_SALZONE,WATER LAYER SALINITY ZONE DESIGNATION,CHAR,1
CHL_SURF,SURFACE CHLOROPHYLL A (0.5 M) UG/L,DECIMAL,
CHLORO_ABUND,TOTAL CHLOROPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
CHLORO_,TOTAL CHLOROPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
CHRYSO_ABUND,TOTAL CHRYSOPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
CHRYSO_,TOTAL CHRYSOPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
COCHLODINIUM_,TOTAL COCHLODINIUM ABUNDANCE IN NUMBER/LITER,DECIMAL,
HET_ABUND,,,
COCHLODINIUM_,TOTAL COCHLODINIUM BIOMASS IN UG CARBON/LITER,DECIMAL,
HET_BIOMASS,,,
CRYPTO_ABUND,TOTAL CRYPTOPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
,13,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
Field Name,Description,Data Type,Length
