DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample,DPMSAM = Disintegrations per minute from incubated sample
DPMT0 = Disintegrations per minute from corresponding unincubated,DPMT0 = Disintegrations per minute from corresponding unincubated,DPMT0 = Disintegrations per minute from corresponding unincubated,DPMT0 = Disintegrations per minute from corresponding unincubated,DPMT0 = Disintegrations per minute from corresponding unincubated,DPMT0 = Disintegrations per minute from corresponding unincubated
(time zero - t0) sample,(time zero - t0) sample,,,,
DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike,DPMSP = Total disintegrations per minute for C-14 spike
BTIME = Beginning time of incubation (h),BTIME = Beginning time of incubation (h),BTIME = Beginning time of incubation (h),BTIME = Beginning time of incubation (h),BTIME = Beginning time of incubation (h),
ETIME = Ending time of incubation (h),ETIME = Ending time of incubation (h),ETIME = Ending time of incubation (h),ETIME = Ending time of incubation (h),ETIME = Ending time of incubation (h),
CARBALK = Total inorganic carbonate,CARBALK = Total inorganic carbonate,CARBALK = Total inorganic carbonate,CARBALK = Total inorganic carbonate,CARBALK = Total inorganic carbonate,
>Calculation,>Calculation,of,Assimilation,Ratio,
ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to,ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior to
rounding the CARBFIX value,rounding the CARBFIX value,rounding the CARBFIX value,rounding the CARBFIX value,,
where ASMRATIO = Assimilation ratio,where ASMRATIO = Assimilation ratio,where ASMRATIO = Assimilation ratio,where ASMRATIO = Assimilation ratio,where ASMRATIO = Assimilation ratio,
CARBFIX = Carbon fixation in ug C/l/h from 2,CARBFIX = Carbon fixation in ug C/l/h from 2,CARBFIX = Carbon fixation in ug C/l/h from 2,CARBFIX = Carbon fixation in ug C/l/h from 2,CARBFIX = Carbon fixation in ug C/l/h from 2,
CHLA = Chlorophyll a in ug/l,CHLA = Chlorophyll a in ug/l,CHLA = Chlorophyll a in ug/l,CHLA = Chlorophyll a in ug/l,,
Process_Date: ongoing,Process_Date: ongoing,,,,
Process_Contact:,Process_Contact:,,,,
Contact_Information:,Contact_Information:,,,,
Contact_Person_Primary:,Contact_Person_Primary:,Contact_Person_Primary:,Contact_Person_Primary:,,
,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,,,,
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
Manager,Manager,,,,
Contact_Address:,Contact_Address:,Contact_Address:,,,
,Address_Type: mailing and physical address,Address_Type: mailing and physical address,Address_Type: mailing and physical address,Address_Type: mailing and physical address,
,Address:,,,,
,"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",
,City: Annapolis,City: Annapolis,City: Annapolis,,
,State_or_Province: Maryland,State_or_Province: Maryland,State_or_Province: Maryland,State_or_Province: Maryland,
,Postal_Code: 21403,Postal_Code: 21403,Postal_Code: 21403,,
,Country: USA,Country: USA,Country: USA,,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,Page 8 of 12
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
Contact Instructions:,
unavailable,
Process_Step:,
Process_Description:,
Metadata imported.,
Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml623.tmp,
Process_Date: 20081124,
Process_Time: 10373000,
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and Its Tidal Tribuaries in the Commonwealth of Virginia,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Horizontal Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,,,,,Page 9 of 12
Entity_and_Attribute_Information:,Entity_and_Attribute_Information:,,,,,
Overview_Description:,Overview_Description:,,,,,
Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,,,
All data,,,,,,
Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,,,
8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,
"phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected",
synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not
the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for
phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton
data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling
trips in the tributaries.,trips in the tributaries.,trips in the tributaries.,Dates were corrected based on the original field sheets.,Dates were corrected based on the original field sheets.,Dates were corrected based on the original field sheets.,Dates were corrected based on the original field sheets.
Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,
8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the
Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for
complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,,
8/31/95-,G_METHOD,G_METHOD,was changed to,was changed to,"7- refers to Table 17, PAGE F-9","7- refers to Table 17, PAGE F-9"
"APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.",This is a
"change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change"
in collection method,in collection method,in collection method,,,,
8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from
those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,those in the MARYLAND PRODUCTION DATA SET.,The data values are
comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared,comparable but the VIRGINIA sampling scheme takes two field replicates compared
to the Maryland one field replicate.,to the Maryland one field replicate.,to the Maryland one field replicate.,to the Maryland one field replicate.,In order to accommodate this in the data sets all,In order to accommodate this in the data sets all,In order to accommodate this in the data sets all
Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,Virginia samples have had the replicate numbers reassigned as follows:,
Virginia,Virginia,,Virginia,,,
Field Replicate,Field Replicate,Field Replicate,Lab Replicate,,REP_NUM,
,1,1,,1,,
,1,2,,2,,
,2,1,,3,,
,2,2,,4,,
"01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were"
unavailable for VIRGINIA data.,unavailable for VIRGINIA data.,unavailable for VIRGINIA data.,unavailable for VIRGINIA data.,CHLA and ASMRATIO were not always collected,CHLA and ASMRATIO were not always collected,CHLA and ASMRATIO were not always collected
at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,at time of C14 sampling prior to 1996.,SER_NUM is not available because Virginia,SER_NUM is not available because Virginia
does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,does use a serial number system to track samples.,
SUMMER 1997 -,SUMMER 1997 -,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the
plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality
Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data
collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of,collected concurrently with the mesozooplankton. If data was not available for the of
"sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water","sampling but was collected within a one week window of sampling date, the water"
quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is
marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,marked with an E to denote being estimated.,
02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have
not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia,not yet been checked against the water quality data for validation. The 1999 Virginia
Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After,Tributary water quality data will not be delivered to the CBPO until June 2000. After
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,Page 10 of 12
"delivery of the water quality data, salinity zones will be confirmed.","delivery of the water quality data, salinity zones will be confirmed.",
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
"Summer 2003- It was determined Maryland and Virginia production measurements,","Summer 2003- It was determined Maryland and Virginia production measurements,","Summer 2003- It was determined Maryland and Virginia production measurements,"
should analyzed separately due shipboard methodology differences.,should analyzed separately due shipboard methodology differences.,The current
Maryland protocol holds productivity samples at near-ambient temperatures and,Maryland protocol holds productivity samples at near-ambient temperatures and,Maryland protocol holds productivity samples at near-ambient temperatures and
shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating,shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating,shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating
to relatively high light levels on shipboard and samples may experience above-,to relatively high light levels on shipboard and samples may experience above-,to relatively high light levels on shipboard and samples may experience above-
"ambient temperatures before they are placed in light-saturated, temperature-controlled","ambient temperatures before they are placed in light-saturated, temperature-controlled","ambient temperatures before they are placed in light-saturated, temperature-controlled"
incubation chambers in the laboratory.,The current Virginia protocol maintains,The current Virginia protocol maintains
productivity samples in a closed cooler on ice prior to being sent to the laboratory for,productivity samples in a closed cooler on ice prior to being sent to the laboratory for,productivity samples in a closed cooler on ice prior to being sent to the laboratory for
analysis.,Virginia's samples experience below-ambient temperatures in all seasons,Virginia's samples experience below-ambient temperatures in all seasons
"but winter, and are acclimated to low light when they are placed in the incubation","but winter, and are acclimated to low light when they are placed in the incubation","but winter, and are acclimated to low light when they are placed in the incubation"
chambers.,,
Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
April 2004- Chlorophylls for the river stations was not performed. Sept. 2003 LE 3.6,April 2004- Chlorophylls for the river stations was not performed. Sept. 2003 LE 3.6,April 2004- Chlorophylls for the river stations was not performed. Sept. 2003 LE 3.6
"and CB 6.1, July 2003 RET 3.1,TF 3.3, TF5.5 were not taken. The tributary stations","and CB 6.1, July 2003 RET 3.1,TF 3.3, TF5.5 were not taken. The tributary stations","and CB 6.1, July 2003 RET 3.1,TF 3.3, TF5.5 were not taken. The tributary stations"
are no longer collected during November or December.,are no longer collected during November or December.,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had","Note due to contract changes starting in January 1996, station LE5.5 had"
a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due
"to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name"
changed to LE5.5-W in August 2005.,,
Back to Top,,
Distribution_Information:,,
Distributor:,,
Contact_Information:,,
Contact_Person_Primary:,,
Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,,
Address_Type: mailing and physical address,Address_Type: mailing and physical address,
Address:,,
,"410 Severn Avenue, Suite 109",
City: Annapolis,,
State_or_Province: Maryland,,
Postal_Code: 21403,,
Country: USA,,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,,Page 11 of 12
Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,,
,unavailable,
Distribution_Liability:,,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
Digital_Form:,,
Digital_Transfer_Information:,Digital_Transfer_Information:,
Format_Name: ASCII,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
Computer_Contact_Information:,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: http:www.chesapeakebay.net,Network_Resource_Name: http:www.chesapeakebay.net
,Offline_Option:,
Offline_Media: CD-ROM,Offline_Media: CD-ROM,
Recording_Capacity:,Recording_Capacity:,
,Recording_Density: 650,
,Recording_Density_Units: megabytes,
Recording_Format: ISO 9660,Recording_Format: ISO 9660,
Compatibility_Information:,Compatibility_Information:,
,None,
,Fees: None,
Ordering_Instructions:,,
All requests for data on media must be made in writing,All requests for data on media must be made in writing,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Custom_Order_Process:,,
,None,
Technical_Prerequisites:,,
,None,
Available_Time_Period:,,
Time_Period_Information:,,
Range_of_Dates/Times:,Range_of_Dates/Times:,
Beginning_Date: 19890101,Beginning_Date: 19890101,
Ending_Date: Present,Ending_Date: Present,
,Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
,Page 12 of 12
Metadata_Reference_Information:,
Metadata_Date: 20000310,
Metadata_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: NBII Content Standard for National Biological Information,
Infrastructure Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
