Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”
,further analysis.,,,,,,,,,,,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more,The highest-ranked quintile receives the darkest shading. For more
,,,,,,,,,,,,"information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.","information, see Appendix 2, page 144.",,
•,a table that shows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,the data for each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Land Use,,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,,,,,,,,,,,,,,,,,Land Use,,
,county. The,,,,Farmland,Farmland,,,,,,,,,,,,Farmland,Farmland,Farmland,Farmland,Farmland,Farmland,Farmland,,,,,,,,,,Note: For most data,Note: For most data
,counties are listed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sources, data for","sources, data for"
,alphabetically by,,,,"Chenango, NY","Chenango, NY",33.2,"Huntingdon, PA","Huntingdon, PA",25.6,,,"Botetourt, VA",,28.0,28.0,,,"Middlesex, VA","Middlesex, VA","Middlesex, VA","Middlesex, VA","Middlesex, VA",,,25.4,25.4,,,"Hampton, VA (city)","Hampton, VA (city)","Hampton, VA (city)",--,independent cities,independent cities
,,% land classified as,% land classified as,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,farmland (2002),farmland (2002),,"Cortland, NY","Cortland, NY",39.7,,"Indiana, PA",29.6,,"Buckingham, VA","Buckingham, VA",,21.8,21.8,,,"Montgomery, VA","Montgomery, VA","Montgomery, VA","Montgomery, VA","Montgomery, VA",,,40.1,40.1,,"Harrisonburg, VA (city)","Harrisonburg, VA (city)","Harrisonburg, VA (city)","Harrisonburg, VA (city)",--,,
,state. Independent,,,,"Delaware, NY","Delaware, NY",20.7,,"Jefferson, PA",20.7,,,"Campbell, VA",,43.0,43.0,,,,"Nelson, VA","Nelson, VA","Nelson, VA","Nelson, VA",,,28.0,28.0,,,"Hopewell, VA (city)","Hopewell, VA (city)","Hopewell, VA (city)",--,,
,,,"Kent, DE",49.1,"Herkimer, NY","Herkimer, NY",17.6,,"Juniata, PA",34.4,,,"Caroline, VA",,17.4,17.4,,,"New Kent, VA","New Kent, VA","New Kent, VA","New Kent, VA","New Kent, VA",,,14.4,14.4,,,"Lexington, VA (city)","Lexington, VA (city)","Lexington, VA (city)",--,in Maryland and,in Maryland and
,,"New Castle, DE","New Castle, DE",26.1,"Livingston, NY","Livingston, NY",51.8,"Lackawanna, PA","Lackawanna, PA",11.2,,"Charles City, VA","Charles City, VA",,24.5,24.5,,,"Northampton, VA","Northampton, VA","Northampton, VA","Northampton, VA","Northampton, VA",,,39.5,39.5,,"Lynchburg, VA (city)","Lynchburg, VA (city)","Lynchburg, VA (city)","Lynchburg, VA (city)",--,,
,cities are listed in,,"Sussex, DE",47.2,"Madison, NY","Madison, NY",40.1,,"Lancaster, PA",67.8,,,"Charlotte, VA",,44.0,44.0,,"Northumberland, VA","Northumberland, VA","Northumberland, VA","Northumberland, VA","Northumberland, VA","Northumberland, VA",,,32.6,32.6,,"Manassas, VA (city)","Manassas, VA (city)","Manassas, VA (city)","Manassas, VA (city)",--,Virginia are reported,Virginia are reported
,,"District of Columbia, DC","District of Columbia, DC",--,"Montgomery, NY","Montgomery, NY",58.7,,"Lebanon, PA",54.0,,"Chesterfield, VA","Chesterfield, VA",,8.6,8.6,,,"Nottoway, VA","Nottoway, VA","Nottoway, VA","Nottoway, VA","Nottoway, VA",,,35.5,35.5,"Manassas Park, VA (city)","Manassas Park, VA (city)","Manassas Park, VA (city)","Manassas Park, VA (city)","Manassas Park, VA (city)",--,,
,order after counties,,"Allegany, MD",14.5,"Oneida, NY","Oneida, NY",28.4,,"Luzerne, PA",12.8,,,"Clarke, VA",,65.7,65.7,,,,"Orange, VA","Orange, VA","Orange, VA","Orange, VA",,,48.0,48.0,,"Newport News, VA (city)","Newport News, VA (city)","Newport News, VA (city)","Newport News, VA (city)",--,,
,,"Anne Arundel, MD","Anne Arundel, MD",13.2,"Onondaga, NY","Onondaga, NY",31.3,,"Lycoming, PA",22.4,,,"Craig, VA",,22.9,22.9,,,,,"Page, VA","Page, VA","Page, VA",,,32.2,32.2,,,"Norfolk, VA (city)","Norfolk, VA (city)","Norfolk, VA (city)",--,separately from data,separately from data
,,,"Baltimore, MD",18.6,"Ontario, NY","Ontario, NY",47.2,,"McKean, PA",6.6,,,"Culpeper, VA",,51.3,51.3,,,"Powhatan, VA","Powhatan, VA","Powhatan, VA","Powhatan, VA","Powhatan, VA",,,32.7,32.7,,"Petersburg, VA (city)","Petersburg, VA (city)","Petersburg, VA (city)","Petersburg, VA (city)",--,,
,in the same state.,,"Calvert, MD",21.8,"Otsego, NY","Otsego, NY",32.1,,"Mifflin, PA",34.3,,"Cumberland, VA","Cumberland, VA",,32.8,32.8,,,"Prince Edward, VA","Prince Edward, VA","Prince Edward, VA","Prince Edward, VA","Prince Edward, VA",,,34.9,34.9,,,"Poquoson, VA (city)","Poquoson, VA (city)","Poquoson, VA (city)",--,for the counties,for the counties
,,,"Caroline, MD",56.1,"Schoharie, NY","Schoharie, NY",28.3,,"Montour, PA",47.8,,,"Dinwiddie, VA",,28.7,28.7,,,"Prince George, VA","Prince George, VA","Prince George, VA","Prince George, VA","Prince George, VA",,,32.4,32.4,,"Portsmouth, VA (city)","Portsmouth, VA (city)","Portsmouth, VA (city)","Portsmouth, VA (city)",--,,
,The table allows,,"Carroll, MD",51.2,"Schuyler, NY","Schuyler, NY",35.1,"Northumberland, PA","Northumberland, PA",40.5,,,"Essex, VA",,35.3,35.3,,,"Prince William, VA","Prince William, VA","Prince William, VA","Prince William, VA","Prince William, VA",,,15.1,15.1,,,"Richmond, VA (city)","Richmond, VA (city)","Richmond, VA (city)",--,,
,,,"Cecil, MD",34.6,"Steuben, NY","Steuben, NY",41.9,,"Perry, PA",36.4,,,"Fairfax, VA",,3.9,3.9,,,"Rappahannock, VA","Rappahannock, VA","Rappahannock, VA","Rappahannock, VA","Rappahannock, VA",,,46.0,46.0,,,"Roanoke, VA (city)","Roanoke, VA (city)","Roanoke, VA (city)",--,which enclose them.,which enclose them.
,,,"Charles, MD",17.6,"Tioga, NY","Tioga, NY",38.6,,"Potter, PA",13.6,,,"Fauquier, VA",,57.3,57.3,,,"Richmond, VA","Richmond, VA","Richmond, VA","Richmond, VA","Richmond, VA",,,36.5,36.5,,,"Salem, VA (city)","Salem, VA (city)","Salem, VA (city)",--,,
,the reader to look,"Dorchester, MD","Dorchester, MD",35.1,"Tompkins, NY","Tompkins, NY",33.1,,"Schuylkill, PA",22.3,,,"Fluvanna, VA",,32.9,32.9,,,,"Roanoke, VA","Roanoke, VA","Roanoke, VA","Roanoke, VA",,,19.3,19.3,,,"Staunton, VA (city)","Staunton, VA (city)","Staunton, VA (city)",--,,
,,,"Frederick, MD",46.2,"Yates, NY","Yates, NY",53.2,,"Snyder, PA",47.2,,,"Frederick, VA",,42.5,42.5,,,"Rockbridge, VA","Rockbridge, VA","Rockbridge, VA","Rockbridge, VA","Rockbridge, VA",,,41.0,41.0,,,"Suffolk, VA (city)","Suffolk, VA (city)","Suffolk, VA (city)",27.6,These data are,These data are
,,,"Garrett, MD",24.5,"Adams, PA","Adams, PA",54.4,,"Somerset, PA",32.5,,,"Giles, VA",,29.9,29.9,,,"Rockingham, VA","Rockingham, VA","Rockingham, VA","Rockingham, VA","Rockingham, VA",,,45.6,45.6,,"Virginia Beach, VA (city)","Virginia Beach, VA (city)","Virginia Beach, VA (city)","Virginia Beach, VA (city)",--,,
,up and compare,,"Harford, MD",28.9,"Bedford, PA","Bedford, PA",29.7,,"Sullivan, PA",10.8,,"Gloucester, VA","Gloucester, VA",,18.5,18.5,,,"Shenandoah, VA","Shenandoah, VA","Shenandoah, VA","Shenandoah, VA","Shenandoah, VA",,,40.6,40.6,,"Waynesboro, VA (city)","Waynesboro, VA (city)","Waynesboro, VA (city)","Waynesboro, VA (city)",--,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,included directly,included directly
,,,"Howard, MD",23.3,"Berks, PA","Berks, PA",39.2,"Susquehanna, PA","Susquehanna, PA",35.9,,"Goochland, VA","Goochland, VA",,28.7,28.7,,,"Spotsylvania, VA","Spotsylvania, VA","Spotsylvania, VA","Spotsylvania, VA","Spotsylvania, VA",,,22.0,22.0,,"Williamsburg, VA (city)","Williamsburg, VA (city)","Williamsburg, VA (city)","Williamsburg, VA (city)",--,,
,specific values,,"Kent, MD",65.6,"Blair, PA","Blair, PA",25.5,,"Tioga, PA",27.6,,,"Greene, VA",,32.5,32.5,,,,"Stafford, VA","Stafford, VA","Stafford, VA","Stafford, VA",,,15.1,15.1,,"Winchester, VA (city)","Winchester, VA (city)","Winchester, VA (city)","Winchester, VA (city)",--,,
,,"Montgomery, MD","Montgomery, MD",23.7,"Bradford, PA","Bradford, PA",41.1,,"Union, PA",34.2,,,"Hanover, VA",,33.2,33.2,,,,,"Surry, VA","Surry, VA","Surry, VA",,,26.7,26.7,,,"Berkeley, WV","Berkeley, WV","Berkeley, WV",37.2,in the classification,in the classification
,,"Prince George's, MD","Prince George's, MD",14.6,"Cambria, PA","Cambria, PA",20.0,,"Wayne, PA",24.2,,,"Henrico, VA",,18.5,18.5,,,,"Warren, VA","Warren, VA","Warren, VA","Warren, VA",,,35.8,35.8,,,"Grant, WV","Grant, WV","Grant, WV",35.2,,
,for each county.,"Queen Anne's, MD","Queen Anne's, MD",65.3,"Cameron, PA","Cameron, PA",1.7,,"Wyoming, PA",24.3,,,"Highland, VA",,36.1,36.1,,,"Westmoreland, VA","Westmoreland, VA","Westmoreland, VA","Westmoreland, VA","Westmoreland, VA",,,46.1,46.1,,,"Greenbrier, WV","Greenbrier, WV","Greenbrier, WV",29.5,applied to the,applied to the
,,,"St. Mary's, MD",29.5,"Carbon, PA","Carbon, PA",7.9,,"York, PA",49.3,,"Isle of Wight, VA","Isle of Wight, VA",,42.8,42.8,,,,,"York, VA","York, VA","York, VA",,,1.1,1.1,,,"Hampshire, WV","Hampshire, WV","Hampshire, WV",33.8,,
,National data,,"Somerset, MD",27.1,"Centre, PA","Centre, PA",23.3,,"Accomack, VA",31.3,,"James City, VA","James City, VA",,9.8,9.8,,"Alexandria, VA (city)","Alexandria, VA (city)","Alexandria, VA (city)","Alexandria, VA (city)","Alexandria, VA (city)","Alexandria, VA (city)",,,,--,,,"Hardy, WV","Hardy, WV","Hardy, WV",34.4,,
,,,"Talbot, MD",61.4,"Chester, PA","Chester, PA",34.8,,"Albemarle, VA",38.4,,"King and Queen, VA","King and Queen, VA",,29.1,29.1,,,"Bedford, VA (city)","Bedford, VA (city)","Bedford, VA (city)","Bedford, VA (city)","Bedford, VA (city)",,,,--,,,"Jefferson, WV","Jefferson, WV","Jefferson, WV",53.6,maps and in the,maps and in the
,,"Washington, MD","Washington, MD",42.7,"Clearfield, PA","Clearfield, PA",8.3,,"Alleghany, VA",11.6,,"King George, VA","King George, VA",,27.7,27.7,,"Buena Vista, VA (city)","Buena Vista, VA (city)","Buena Vista, VA (city)","Buena Vista, VA (city)","Buena Vista, VA (city)","Buena Vista, VA (city)",,,,--,,,"Mineral, WV","Mineral, WV","Mineral, WV",38.6,,
,are included for,,"Wicomico, MD",36.7,"Clinton, PA","Clinton, PA",9.3,,"Amelia, VA",39.9,,"King William, VA","King William, VA",,34.8,34.8,,"Charlottesville, VA (city)","Charlottesville, VA (city)","Charlottesville, VA (city)","Charlottesville, VA (city)","Charlottesville, VA (city)","Charlottesville, VA (city)",,,,--,,,"Monroe, WV","Monroe, WV","Monroe, WV",47.9,,
,,,"Worcester, MD",43.3,"Columbia, PA","Columbia, PA",39.7,,"Amherst, VA",32.8,,,"Lancaster, VA",,14.6,14.6,,"Chesapeake, VA (city)","Chesapeake, VA (city)","Chesapeake, VA (city)","Chesapeake, VA (city)","Chesapeake, VA (city)","Chesapeake, VA (city)",,,28.0,28.0,,,"Morgan, WV","Morgan, WV","Morgan, WV",15.7,distribution of values,distribution of values
,,"Baltimore, MD (city)","Baltimore, MD (city)",--,"Cumberland, PA","Cumberland, PA",40.7,"Appomattox, VA","Appomattox, VA",39.8,,,"Loudoun, VA",,49.5,49.5,"Colonial Heights, VA (city)","Colonial Heights, VA (city)","Colonial Heights, VA (city)","Colonial Heights, VA (city)","Colonial Heights, VA (city)","Colonial Heights, VA (city)","Colonial Heights, VA (city)",,,,--,,,"Pendleton, WV","Pendleton, WV","Pendleton, WV",38.2,,
,comparison.,,"Allegany, NY",27.3,"Dauphin, PA","Dauphin, PA",28.3,,"Arlington, VA",--,,,"Louisa, VA",,27.4,27.4,,"Covington, VA (city)","Covington, VA (city)","Covington, VA (city)","Covington, VA (city)","Covington, VA (city)","Covington, VA (city)",,,,--,,,"Pocahontas, WV","Pocahontas, WV","Pocahontas, WV",20.5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in the number lines.,in the number lines.
,,,"Broome, NY",21.7,"Elk, PA","Elk, PA",4.2,,"Augusta, VA",49.3,,"Lunenburg, VA","Lunenburg, VA",,33.1,33.1,,,"Fairfax, VA (city)","Fairfax, VA (city)","Fairfax, VA (city)","Fairfax, VA (city)","Fairfax, VA (city)",,,,--,,,"Preston, WV","Preston, WV","Preston, WV",34.3,,
,,,"Cayuga, NY",53.7,"Franklin, PA","Franklin, PA",49.5,,"Bath, VA",15.4,,,"Madison, VA",,50.0,50.0,,"Falls Church, VA (city)","Falls Church, VA (city)","Falls Church, VA (city)","Falls Church, VA (city)","Falls Church, VA (city)","Falls Church, VA (city)",,,,--,,,"Randolph, WV","Randolph, WV","Randolph, WV",15.2,,
,,,"Chemung, NY",26.5,"Fulton, PA","Fulton, PA",35.9,,"Bedford, VA",41.3,,,"Mathews, VA",,,--,,"Fredericksburg, VA (city)","Fredericksburg, VA (city)","Fredericksburg, VA (city)","Fredericksburg, VA (city)","Fredericksburg, VA (city)","Fredericksburg, VA (city)",,,,--,,,"Tucker, WV","Tucker, WV","Tucker, WV",13.2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,United States,United States,41.4,,
,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
