(3),"At 125X magnification, the entire chamber will be scanned for taxa which","At 125X magnification, the entire chamber will be scanned for taxa which","At 125X magnification, the entire chamber will be scanned for taxa which"
were not enumerated at the other two magnifications.,were not enumerated at the other two magnifications.,were not enumerated at the other two magnifications.,
-Chesapeake Bay Program Sample Analysis Method PP101,-Chesapeake Bay Program Sample Analysis Method PP101,-Chesapeake Bay Program Sample Analysis Method PP101,
"Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted","Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted","Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted","Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted"
"with distilled water, was","with distilled water, was",placed on the Millipore stem.,Then a 0.20 um
"nuclepore filer, previously stained in an irgalan black solution was placed over","nuclepore filer, previously stained in an irgalan black solution was placed over","nuclepore filer, previously stained in an irgalan black solution was placed over","nuclepore filer, previously stained in an irgalan black solution was placed over"
the other filter. Two milliliters of the shaken water sample was added to the,the other filter. Two milliliters of the shaken water sample was added to the,the other filter. Two milliliters of the shaken water sample was added to the,the other filter. Two milliliters of the shaken water sample was added to the
"filter apparatus. Using a pump, and a maximum vacuum of ten centimeter for","filter apparatus. Using a pump, and a maximum vacuum of ten centimeter for","filter apparatus. Using a pump, and a maximum vacuum of ten centimeter for","filter apparatus. Using a pump, and a maximum vacuum of ten centimeter for"
"mercury, the sample was filtered until the meniscus disappears from the top of","mercury, the sample was filtered until the meniscus disappears from the top of","mercury, the sample was filtered until the meniscus disappears from the top of","mercury, the sample was filtered until the meniscus disappears from the top of"
the filter. The 0.2 um,the filter. The 0.2 um,nucleopore filter was,removed and placed immediately
on a glass slide previously moistened by breath. A drop of immersion oil was,on a glass slide previously moistened by breath. A drop of immersion oil was,on a glass slide previously moistened by breath. A drop of immersion oil was,on a glass slide previously moistened by breath. A drop of immersion oil was
"placed at the center of the filter, then covered with a cover slip.","placed at the center of the filter, then covered with a cover slip.","placed at the center of the filter, then covered with a cover slip.",The slide is
examined immediately with a Zeiss Axioskop epifluorescenct microscope,examined immediately with a Zeiss Axioskop epifluorescenct microscope,examined immediately with a Zeiss Axioskop epifluorescenct microscope,examined immediately with a Zeiss Axioskop epifluorescenct microscope
equipped with a 100 watt mercury lamp and a 100X oil immersion objective.,equipped with a 100 watt mercury lamp and a 100X oil immersion objective.,equipped with a 100 watt mercury lamp and a 100X oil immersion objective.,equipped with a 100 watt mercury lamp and a 100X oil immersion objective.
"The autotrophic picoplankton were counted using a ""green"" filter set (g546.","The autotrophic picoplankton were counted using a ""green"" filter set (g546.","The autotrophic picoplankton were counted using a ""green"" filter set (g546.","The autotrophic picoplankton were counted using a ""green"" filter set (g546."
"FT580, LP590).",Count are made on replicate samples and averaged. A,Count are made on replicate samples and averaged. A,Count are made on replicate samples and averaged. A
minimum of 200 cells and a minimum coverage of 20 field is counted on each,minimum of 200 cells and a minimum coverage of 20 field is counted on each,minimum of 200 cells and a minimum coverage of 20 field is counted on each,minimum of 200 cells and a minimum coverage of 20 field is counted on each
slide.,,,
Process_Date: Unknown,Process_Date: Unknown,,
Process_Contact:,,,
Contact_Information:,Contact_Information:,,
,Contact_Person_Primary:,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,,
,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
,Manager\Analyst,,
,Contact_Address:,,
,Address_Type: mailing and physical address,Address_Type: mailing and physical address,
,Address:,,
,"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",
,City: Annapolis,City: Annapolis,
,State_or_Province: Maryland,State_or_Province: Maryland,
,Postal_Code: 21403,Postal_Code: 21403,
,Country: USA,Country: USA,
,Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
,Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
,Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
,Contact Instructions:,Contact Instructions:,
,unavailable,,
Process_Step:,,,
Process_Description:,,,
Metadata imported.,Metadata imported.,,
Source_Used_Citation_Abbreviation:,Source_Used_Citation_Abbreviation:,Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml407.tmp,C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml407.tmp,C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml407.tmp,
Process_Date: 20081008,Process_Date: 20081008,,
Process_Time: 11402100,Process_Time: 11402100,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,,,Page 9 of 13
Back to Top,,,,
Spatial_Data_Organization_Information:,Spatial_Data_Organization_Information:,,,
Indirect_Spatial_Reference_Method:,Indirect_Spatial_Reference_Method:,,,
Chesapeake Bay and Its Tidal Tribuaries in the Commonwealth of Virginia.,Chesapeake Bay and Its Tidal Tribuaries in the Commonwealth of Virginia.,Chesapeake Bay and Its Tidal Tribuaries in the Commonwealth of Virginia.,Chesapeake Bay and Its Tidal Tribuaries in the Commonwealth of Virginia.,
Direct_Spatial_Reference_Method: Point,Direct_Spatial_Reference_Method: Point,Direct_Spatial_Reference_Method: Point,,
Point_and_Vector_Object_Information:,Point_and_Vector_Object_Information:,Point_and_Vector_Object_Information:,,
SDTS_Terms_Description:,SDTS_Terms_Description:,,,
SDTS_Point_and_Vector_Object_Type: Entity point,SDTS_Point_and_Vector_Object_Type: Entity point,SDTS_Point_and_Vector_Object_Type: Entity point,SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,SDTS_Terms_Description:,,,
SDTS_Point_and_Vector_Object_Type: Area point,SDTS_Point_and_Vector_Object_Type: Area point,SDTS_Point_and_Vector_Object_Type: Area point,SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,,,,
Spatial_Reference_Information:,,,,
Horizontal_Coordinate_System_Definition:,Horizontal_Coordinate_System_Definition:,Horizontal_Coordinate_System_Definition:,,
Geographic:,,,,
Latitude_Resolution: 30,Latitude_Resolution: 30,,,
Longitude_Resolution: 30,Longitude_Resolution: 30,Longitude_Resolution: 30,,
Geographic_Coordinate_Units: Decimal degrees,Geographic_Coordinate_Units: Decimal degrees,Geographic_Coordinate_Units: Decimal degrees,Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,,,,
Horizontal_Datum_Name: North American Horizontal Datum of 1983,Horizontal_Datum_Name: North American Horizontal Datum of 1983,Horizontal_Datum_Name: North American Horizontal Datum of 1983,Horizontal_Datum_Name: North American Horizontal Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,Ellipsoid_Name: Geodedic Reference System 80,Ellipsoid_Name: Geodedic Reference System 80,Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,Semi-major_Axis: 6378206.4,Semi-major_Axis: 6378206.4,,
Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,Vertical_Coordinate_System_Definition:,Vertical_Coordinate_System_Definition:,,
Depth_System_Definition:,Depth_System_Definition:,,,
Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,Depth_Resolution: .1,,,
Depth_Distance_Units: meters,Depth_Distance_Units: meters,Depth_Distance_Units: meters,,
Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,
Back to Top,,,,
Entity_and_Attribute_Information:,Entity_and_Attribute_Information:,,,
Overview_Description:,,,,
Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,,
All data,,,,
Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,,
6/30/1996- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/1996- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/1996- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/1996- All plankton data was resubmitted to the Chesapeake Bay Program office,6/30/1996- All plankton data was resubmitted to the Chesapeake Bay Program office
due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.,due to discrepancies in sampling dates between synchronously collected samples.
Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.,Sampling dates were corrected to field logs and resubmitted to the Data Center.
Please do not use data with an R_DATE prior to 06/01/96.,Please do not use data with an R_DATE prior to 06/01/96.,Please do not use data with an R_DATE prior to 06/01/96.,Please do not use data with an R_DATE prior to 06/01/96.,
8/31/1995-,GMETHOD,was changed to,7.,Code 7 refers to an unspecified
plankton pump.,"For an extensive gear code list see Table 17, PAGE F-9 APPENDIX","For an extensive gear code list see Table 17, PAGE F-9 APPENDIX","For an extensive gear code list see Table 17, PAGE F-9 APPENDIX","For an extensive gear code list see Table 17, PAGE F-9 APPENDIX"
"F, of the Living Resources Data management plan, 1989.","F, of the Living Resources Data management plan, 1989.","F, of the Living Resources Data management plan, 1989.","F, of the Living Resources Data management plan, 1989.",This is a change from
GMETHOD code in previous versions of the data set. This does not represent a,GMETHOD code in previous versions of the data set. This does not represent a,GMETHOD code in previous versions of the data set. This does not represent a,GMETHOD code in previous versions of the data set. This does not represent a,GMETHOD code in previous versions of the data set. This does not represent a
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,Page 10 of 13
change in actual sampling gear.,change in actual sampling gear.,
8/31/1993- LBL all Latin Names and spelling for names have been corrected to the,8/31/1993- LBL all Latin Names and spelling for names have been corrected to the,8/31/1993- LBL all Latin Names and spelling for names have been corrected to the
National Oceanographic Data Center accepted spelling.,National Oceanographic Data Center accepted spelling.,
8/31/1995- CRUISE NUMBERS - BAY012-BAY211 were supplied by the,8/31/1995- CRUISE NUMBERS - BAY012-BAY211 were supplied by the,8/31/1995- CRUISE NUMBERS - BAY012-BAY211 were supplied by the
Chesapeake Bay Program office. See the Guide to Living Resources Data Sets for,Chesapeake Bay Program office. See the Guide to Living Resources Data Sets for,Chesapeake Bay Program office. See the Guide to Living Resources Data Sets for
complete listing of Cruise periods.,complete listing of Cruise periods.,
8/31/1995- SER_NUM,Old Dominion University does not use a serial number,Old Dominion University does not use a serial number
system,for phytoplankton,sample tracking so this variable is not available
8/31/1995- P_DEPTH,">0.5-
    Note this is a composite sample cut off
    ",Note this is a composite sample cut off
depth.,This depth is not the pycnocline depth!,
SUMMER 1997 -,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the
plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality
Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data
collected concurrently with the mesozooplankton. If,collected concurrently with the mesozooplankton. If,data was not available for the of
sampling but was collected within a,sampling but was collected within a,"one week window of sampling date, the water"
quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is
marked with an E to denote being estimated.,marked with an E to denote being estimated.,
02/01/1998- The salinity zones appearing in the 1997 data are provisional. They have,02/01/1998- The salinity zones appearing in the 1997 data are provisional. They have,02/01/1998- The salinity zones appearing in the 1997 data are provisional. They have
not yet been checked against the water quality data for validation. The 1997 Virginia,not yet been checked against the water quality data for validation. The 1997 Virginia,not yet been checked against the water quality data for validation. The 1997 Virginia
Tributary water quality data will not be delivered to the CBPO until June 1998. After,Tributary water quality data will not be delivered to the CBPO until June 1998. After,Tributary water quality data will not be delivered to the CBPO until June 1998. After
"delivery of the water quality data, salinity zones will be confirmed. Salinity zones","delivery of the water quality data, salinity zones will be confirmed. Salinity zones","delivery of the water quality data, salinity zones will be confirmed. Salinity zones"
will be filled in when the corresponding Water Quality monitoring data becomes,will be filled in when the corresponding Water Quality monitoring data becomes,will be filled in when the corresponding Water Quality monitoring data becomes
available.,,
01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was
determined that the there was a nomenclature difference between laboratories in,determined that the there was a nomenclature difference between laboratories in,determined that the there was a nomenclature difference between laboratories in
Maryland and Virginia.,The species Merismopedia (VA species name) and,The species Merismopedia (VA species name) and
Agmenellum (MD species name) were determined to be synonymous. After a,Agmenellum (MD species name) were determined to be synonymous. After a,Agmenellum (MD species name) were determined to be synonymous. After a
literature review both states agreed to use the genera designation Merismopedia.,literature review both states agreed to use the genera designation Merismopedia.,literature review both states agreed to use the genera designation Merismopedia.
Please contact the Living resources data manager for details.,Please contact the Living resources data manager for details.,
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
11/01/2001- The phytoplankton laboratory received new microscopes.,11/01/2001- The phytoplankton laboratory received new microscopes.,11/01/2001- The phytoplankton laboratory received new microscopes.
Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had","Note due to contract changes starting in January 1996, station LE5.5 had"
a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due
"to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,Page 11 of 13
changed to LE5.5-W in August 2005.,changed to LE5.5-W in August 2005.,
01/01/2005- All data enumerated using new uniform bay wide counting technique.,01/01/2005- All data enumerated using new uniform bay wide counting technique.,01/01/2005- All data enumerated using new uniform bay wide counting technique.
There will be a significant increase in the number of taxa identified in Maryland,There will be a significant increase in the number of taxa identified in Maryland,There will be a significant increase in the number of taxa identified in Maryland
samples counted after 1/1/2005. Please be aware of this potential source of step trend,samples counted after 1/1/2005. Please be aware of this potential source of step trend,samples counted after 1/1/2005. Please be aware of this potential source of step trend
in the data.,,
04/14/2006-Missing Data Report for July-Dec 2005 Data. 1) October 2005-,04/14/2006-Missing Data Report for July-Dec 2005 Data. 1) October 2005-,04/14/2006-Missing Data Report for July-Dec 2005 Data. 1) October 2005-
Phytoplankton and picoplankton samples not collected at station CB6.4 due to,Phytoplankton and picoplankton samples not collected at station CB6.4 due to,Phytoplankton and picoplankton samples not collected at station CB6.4 due to
inclement weather. 2) December 2005- Phytoplankton and picoplankton samples not,inclement weather. 2) December 2005- Phytoplankton and picoplankton samples not,inclement weather. 2) December 2005- Phytoplankton and picoplankton samples not
"collected at stations CB6.1, CB7.3e, CB7.4, LE3.6 due to boat malfunctions. 3)","collected at stations CB6.1, CB7.3e, CB7.4, LE3.6 due to boat malfunctions. 3)","collected at stations CB6.1, CB7.3e, CB7.4, LE3.6 due to boat malfunctions. 3)"
August 2005- Phytoplankton sample WE4.2 BP sample leaked.,August 2005- Phytoplankton sample WE4.2 BP sample leaked.,Autotrophic
"picoplankton count: 324,099,200 cells/liter. 4)October 2005- Picoplankton sample","picoplankton count: 324,099,200 cells/liter. 4)October 2005- Picoplankton sample","picoplankton count: 324,099,200 cells/liter. 4)October 2005- Picoplankton sample"
TF4.2 sample leaked.,TF4.2 sample leaked.,
"11/04/2008- In March 2008, CB6.1, CB6.4, LE3.6, and WE4.2 were not collected","11/04/2008- In March 2008, CB6.1, CB6.4, LE3.6, and WE4.2 were not collected","11/04/2008- In March 2008, CB6.1, CB6.4, LE3.6, and WE4.2 were not collected"
due to weather.,This means that the above and below phytoplankton and,This means that the above and below phytoplankton and
"picoplankton samples, as well as the productivity were not collected.","picoplankton samples, as well as the productivity were not collected.",Also the March
"LE5.5W was collected on April 1, 2008, due to rescheduling from the same foul","LE5.5W was collected on April 1, 2008, due to rescheduling from the same foul","LE5.5W was collected on April 1, 2008, due to rescheduling from the same foul"
weather.,"During the RET5.2 collection in May, there was a problem with the","During the RET5.2 collection in May, there was a problem with the"
"sampling pump, and the BP samples could not be collected.","sampling pump, and the BP samples could not be collected.",
Back to Top,,
Distribution_Information:,,
Distributor:,,
Contact_Information:,,
Contact_Person_Primary:,Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,
Manager\Analyst,Manager\Analyst,
Contact_Address:,Contact_Address:,
Address_Type: mailing and physical address,Address_Type: mailing and physical address,
Address:,,
,"410 Severn Avenue, Suite 109",
City: Annapolis,City: Annapolis,
State_or_Province: Maryland,State_or_Province: Maryland,
Postal_Code: 21403,Postal_Code: 21403,
Country: USA,Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,
unavailable,unavailable,
Resource_Description: Downloadable Data,Resource_Description: Downloadable Data,
Distribution_Liability:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,,Page 12 of 13
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,,Network_Resource_Name: http:www.chesapeakebay.net
,Offline_Option:,
,Offline_Media: CD-ROM,
,Recording_Format: ISO 9660,
,Compatibility_Information:,
,None,
,Fees: None,
,Ordering_Instructions:,
All requests for data on media must be made in writing.,All requests for data on media must be made in writing.,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Custom_Order_Process:,,
,None,
Technical_Prerequisites:,,
,None,
Available_Time_Period:,,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 198407101,
,Ending_Date: Present,
,Back to Top,
Metadata_Reference_Information:,,
Metadata_Date: 20000310,,
Metadata_Review_Date: 20081110,Metadata_Review_Date: 20081110,
Metadata_Contact:,,
,Contact_Information:,
Contact_Person_Primary:,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,Page 13 of 13
Manager\Analyst,
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: NBII Content Standard for National Biological Information,
Infrastructure Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Time_Convention: local time,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Metadata_Extensions:,
Online_Linkage: http://www.esri.com/metadata/esriprof80.html,
Profile_Name: ESRI Metadata Profile,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
