volumes in the two classes-,"Ctenophores (CTENO, CTENOVOL) [All Beroe,","Ctenophores (CTENO, CTENOVOL) [All Beroe,","Ctenophores (CTENO, CTENOVOL) [All Beroe,"
"and Mnemiopsis specimens were combined] and Cnidarians (CNIDA,","and Mnemiopsis specimens were combined] and Cnidarians (CNIDA,","and Mnemiopsis specimens were combined] and Cnidarians (CNIDA,",
"CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined].","CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined].","CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined].","CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined]."
All gelatinous zooplankton were removed from samples in the field after,All gelatinous zooplankton were removed from samples in the field after,All gelatinous zooplankton were removed from samples in the field after,
"sample preservation, and their numbers and settled volumes were recorded","sample preservation, and their numbers and settled volumes were recorded","sample preservation, and their numbers and settled volumes were recorded","sample preservation, and their numbers and settled volumes were recorded"
from the net that was used as the count sample.,from the net that was used as the count sample.,,
-Chesapeake Bay Program Analytical Method JF102,-Chesapeake Bay Program Analytical Method JF102,,
"After July 1987, all gelatinous zooplankton were reported as count and","After July 1987, all gelatinous zooplankton were reported as count and","After July 1987, all gelatinous zooplankton were reported as count and",
"volumes in the four classes -Beroe (BEROE, BEROEVOL), Hydrozoans","volumes in the four classes -Beroe (BEROE, BEROEVOL), Hydrozoans","volumes in the four classes -Beroe (BEROE, BEROEVOL), Hydrozoans",
"(HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL), and true","(HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL), and true","(HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL), and true","(HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL), and true"
"Jellyfish ((JELLY, JELLYVOL). All gelatinous zooplankton were removed","Jellyfish ((JELLY, JELLYVOL). All gelatinous zooplankton were removed","Jellyfish ((JELLY, JELLYVOL). All gelatinous zooplankton were removed","Jellyfish ((JELLY, JELLYVOL). All gelatinous zooplankton were removed"
"from samples and sorted in the field after sample preservation, their numbers","from samples and sorted in the field after sample preservation, their numbers","from samples and sorted in the field after sample preservation, their numbers","from samples and sorted in the field after sample preservation, their numbers"
and settled volumes were recorded from the net that was used as the count,and settled volumes were recorded from the net that was used as the count,and settled volumes were recorded from the net that was used as the count,and settled volumes were recorded from the net that was used as the count
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012,4/26/2012
,Page 8 of 24
sample.,
ZOOPLANKTON SETTLED VOLUMES,
-Chesapeake Bay Program Analytical Method BV101,
VALUE_TYPE=A or actual,
"In the laboratory, the mesozooplankton taxonomic (count) samples (i.e.","In the laboratory, the mesozooplankton taxonomic (count) samples (i.e."
samples from which jellyfish have been removed) are poured into Imhoff cones,samples from which jellyfish have been removed) are poured into Imhoff cones
and left undisturbed for 2 - 4 days as plankton settles to the bottom of the cone.,and left undisturbed for 2 - 4 days as plankton settles to the bottom of the cone.
Sample volumes are then either concentrated or diluted to achieve efficient sub,Sample volumes are then either concentrated or diluted to achieve efficient sub
sample counts. The volume of the total sample from which sub samples are,sample counts. The volume of the total sample from which sub samples are
taken is the dilution volume.,Sub samples of mesozooplankton are taken with a
Hensen-Stemple pipette and counted under a dissecting microscope.,Hensen-Stemple pipette and counted under a dissecting microscope.
VALUE_TYPE=E or estimated,
"In cases where field samples contained large amounts of detritus or algae, the","In cases where field samples contained large amounts of detritus or algae, the"
biovolume could not be determined directly. The settled volumes were,biovolume could not be determined directly. The settled volumes were
estimated by regressing total dry weight versus biovolume in detritus free,estimated by regressing total dry weight versus biovolume in detritus free
samples.,
ZOOPLANKTON SPECIES ENUMERATION,
NOTE: CURRENTLY COUNTS USING BOTH METHOD MZ101B AND,NOTE: CURRENTLY COUNTS USING BOTH METHOD MZ101B AND
MZ101C VALUES ARE REPORTED,
-Chesapeake Bay Program Analytical Method MZ101A,
"From July 1984 through January 1990, a hierarchical counting technique was","From July 1984 through January 1990, a hierarchical counting technique was"
employed to obtain density estimates.,This procedure consists of first counting
at least 60 individuals of the most dominant forms (e.g. Acartia tonsa) in a,at least 60 individuals of the most dominant forms (e.g. Acartia tonsa) in a
"small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter","small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter"
Sub samples from which all species that had counts less than 60 in the previous,Sub samples from which all species that had counts less than 60 in the previous
sub sample are counted. The entire sample was also scanned under a dissecting,sub sample are counted. The entire sample was also scanned under a dissecting
"microscope and larger macro zooplankton (amphipods, shrimp, fish eggs, fish","microscope and larger macro zooplankton (amphipods, shrimp, fish eggs, fish"
"larvae and juvenile fish, etc.) was counted. Appropriate calculations are made","larvae and juvenile fish, etc.) was counted. Appropriate calculations are made"
to express counts for each species as numbers per cubic meter of water filtered.,to express counts for each species as numbers per cubic meter of water filtered.
-Chesapeake Bay Program Analytical Method MZ101B,
"From January 1990 through Present, A hierarchical counting technique is","From January 1990 through Present, A hierarchical counting technique is"
employed to obtain density estimates.,This procedure consists of first counting
at least 60 individuals of the most dominant forms (e.g. Acartia tonsa) in a,at least 60 individuals of the most dominant forms (e.g. Acartia tonsa) in a
"small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub","small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub"
samples from which all species that had counts less than 60 in the previous sub,samples from which all species that had counts less than 60 in the previous sub
sample are counted. The scanning of the entire sample for larger macro,sample are counted. The scanning of the entire sample for larger macro
"zooplankton (amphipods, shrimp, etc.) was discontinued. Appropriate","zooplankton (amphipods, shrimp, etc.) was discontinued. Appropriate"
calculations are made to express counts for each species as numbers per cubic,calculations are made to express counts for each species as numbers per cubic
meter of water filtered.,
-Chesapeake Bay Program Analytical Method MZ101C,
"From January 1998 to present, a hierarchical counting technique is employed to","From January 1998 to present, a hierarchical counting technique is employed to"
obtain density estimates.,This procedure consists of first counting at least 60
individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub,individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,Page 9 of 24
"sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples"
from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample
"are counted. Macro zooplankton (amphipods, shrimp, etc.) that were scanned","are counted. Macro zooplankton (amphipods, shrimp, etc.) that were scanned","are counted. Macro zooplankton (amphipods, shrimp, etc.) that were scanned"
prior to 1990 are now identified when observed in sub samples.,prior to 1990 are now identified when observed in sub samples.,"In addition, all"
"samples, after the standard hierarchical counting technique, were filtered","samples, after the standard hierarchical counting technique, were filtered","samples, after the standard hierarchical counting technique, were filtered"
through an 850-micrometer sieve. Mesozooplankton that were retained in the,through an 850-micrometer sieve. Mesozooplankton that were retained in the,through an 850-micrometer sieve. Mesozooplankton that were retained in the
850-micrometer sieve that were not previously identified in the sub samples,850-micrometer sieve that were not previously identified in the sub samples,850-micrometer sieve that were not previously identified in the sub samples
and/or macro zooplankton were counted and identified. Note that after 1,and/or macro zooplankton were counted and identified. Note that after 1,and/or macro zooplankton were counted and identified. Note that after 1
January 99 smaller species occurring in small numbers in the standard count,January 99 smaller species occurring in small numbers in the standard count,January 99 smaller species occurring in small numbers in the standard count
but occurred predominantly in the special 850-micron sieve counts were,but occurred predominantly in the special 850-micron sieve counts were,but occurred predominantly in the special 850-micron sieve counts were
reported only in the method MZ 101C count.,,
ZOOPLANKTON BIOMASS DETERMINATION,ZOOPLANKTON BIOMASS DETERMINATION,
NOTE: biomass samples include nauplii and rotifers caught by the 202,NOTE: biomass samples include nauplii and rotifers caught by the 202,NOTE: biomass samples include nauplii and rotifers caught by the 202
micrometer mesh net.,These groups are considered part of the,
"microzooplankton by the Chesapeake Bay Program, but are difficult to remove","microzooplankton by the Chesapeake Bay Program, but are difficult to remove","microzooplankton by the Chesapeake Bay Program, but are difficult to remove"
from the mesozooplankton samples and are therefore included in,from the mesozooplankton samples and are therefore included in,
mesozooplankton biomass measurement.,,
-Chesapeake Bay Program Analytical Method BM101,-Chesapeake Bay Program Analytical Method BM101,
NOTE THAT BIOMASS IS BASED ON,MZ101B ENUMERATED TAXA,MZ101B ENUMERATED TAXA
VALUE_TYPE=A or actual,,
Biomass determination of dry weights and ash weights are measured by,Biomass determination of dry weights and ash weights are measured by,Biomass determination of dry weights and ash weights are measured by
gravimetric methods for detritus-free samples.,Samples containing detritus are,Samples containing detritus are
not processed and are disposed of after the final report is completed.,not processed and are disposed of after the final report is completed.,A
regression-based computer program is used to estimate mesozooplankton,regression-based computer program is used to estimate mesozooplankton,regression-based computer program is used to estimate mesozooplankton
biomass in samples containing detritus. In detritus contaminated samples,biomass in samples containing detritus. In detritus contaminated samples,biomass in samples containing detritus. In detritus contaminated samples
values for dry weight are based on the known weight (from literature or by,values for dry weight are based on the known weight (from literature or by,values for dry weight are based on the known weight (from literature or by
weighing of organisms) multiplied by the number present and summed across,weighing of organisms) multiplied by the number present and summed across,weighing of organisms) multiplied by the number present and summed across
all taxa in the sample.,,
VALUE_TYPE=E or ESTIMATED,,
Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer
program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing
detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature
or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed
across all taxa in the sample.,,
-Chesapeake Bay Program Analytical Method BM101B,-Chesapeake Bay Program Analytical Method BM101B,
VALUE_TYPE=E or ESTIMATED,,
Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer
program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing
detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature
or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed
across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN,across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN,across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN
THE,MZ101C METHOD ARE INCLUDED IN THESE ESTIMATES,MZ101C METHOD ARE INCLUDED IN THESE ESTIMATES
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,,Page 10 of 24
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",
>,Taxonomic,Determination,Formulas,
The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon,The following equation is used to convert raw counts to density for each taxon
identified:,,,,
DENSITY = A * (B/(C * FVOL_M3)),DENSITY = A * (B/(C * FVOL_M3)),DENSITY = A * (B/(C * FVOL_M3)),DENSITY = A * (B/(C * FVOL_M3)),
Where DENSITY = density in numbers per cubic meter,Where DENSITY = density in numbers per cubic meter,Where DENSITY = density in numbers per cubic meter,Where DENSITY = density in numbers per cubic meter,
A = number of individuals counted in the subsample,A = number of individuals counted in the subsample,A = number of individuals counted in the subsample,A = number of individuals counted in the subsample,
B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken,B = volume in milliliters of sample from which sub samples are taken
C = subsample volume in milliliters,C = subsample volume in milliliters,C = subsample volume in milliliters,C = subsample volume in milliliters,
FVOL_M3 = volume of water filtered by the bongo nets in cubic,FVOL_M3 = volume of water filtered by the bongo nets in cubic,FVOL_M3 = volume of water filtered by the bongo nets in cubic,FVOL_M3 = volume of water filtered by the bongo nets in cubic,
meters,"= (3.14*(r**2)) * (Y*(26,873/999,999))","= (3.14*(r**2)) * (Y*(26,873/999,999))","= (3.14*(r**2)) * (Y*(26,873/999,999))",
Where,,,,
r = radius of the bongo net,r = radius of the bongo net,,,
Y = flow meter count (i.e. difference between beginning count and end,Y = flow meter count (i.e. difference between beginning count and end,Y = flow meter count (i.e. difference between beginning count and end,Y = flow meter count (i.e. difference between beginning count and end,Y = flow meter count (i.e. difference between beginning count and end
count),,,,
"26,873 = a rotor constant equal to the standard distance traveled in","26,873 = a rotor constant equal to the standard distance traveled in","26,873 = a rotor constant equal to the standard distance traveled in","26,873 = a rotor constant equal to the standard distance traveled in","26,873 = a rotor constant equal to the standard distance traveled in"
"meters for 999,999 revolutions","meters for 999,999 revolutions",,,
Of the flow meter,Of the flow meter,,,
"999,999 = the maximum revolutions that can be read by flow meter","999,999 = the maximum revolutions that can be read by flow meter","999,999 = the maximum revolutions that can be read by flow meter","999,999 = the maximum revolutions that can be read by flow meter","999,999 = the maximum revolutions that can be read by flow meter"
>Biomass,Determination,Formulas,Formulas,
AFDW = DRYWT - ASHWT,AFDW = DRYWT - ASHWT,,,
DRY_WT = DRYWT*1000 / FVOL_M3,DRY_WT = DRYWT*1000 / FVOL_M3,DRY_WT = DRYWT*1000 / FVOL_M3,DRY_WT = DRYWT*1000 / FVOL_M3,
ASH_WT = ASHWT * 1000 / FVOL_M3,ASH_WT = ASHWT * 1000 / FVOL_M3,ASH_WT = ASHWT * 1000 / FVOL_M3,ASH_WT = ASHWT * 1000 / FVOL_M3,
ASH_FRWT = AFDW*1000 / FVOL_M3,ASH_FRWT = AFDW*1000 / FVOL_M3,ASH_FRWT = AFDW*1000 / FVOL_M3,ASH_FRWT = AFDW*1000 / FVOL_M3,
Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter,Where DRY_WT = Total Dry Weight as Milligrams per Cubic Meter
(Calculated Value),(Calculated Value),,,
DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value),DRYWT = Total Dry Weight as Grams per Sample (Measured Value)
ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated,ASH_WT = Total Ash Weight as Milligrams per Cubic Meter (Calculated
Value),,,,
ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value),ASHWT = Total Ash Weight as Grams per Sample (Measured Value)
ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter,ASH_FRWT = Ash Free Dry Weight as Milligrams per Cubic Meter
(Calculated Value),(Calculated Value),,,
AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value),AFDW = Ash Free Dry Weight as Grams per Sample (Calculated Value)
"FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as","FVOL_M3 = Volume Water Filtered Through Net, Calculated as",(
3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999,3.14*((net diameter)**2)/4) * (revolutions of rotor * rotor constant)/999999
And the rotor constant = 26.873 (Measured Value),And the rotor constant = 26.873 (Measured Value),And the rotor constant = 26.873 (Measured Value),And the rotor constant = 26.873 (Measured Value),
Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus,Dry weights of taxa used for estimation of zooplankton biomass in detritus
contaminated samples.,contaminated samples.,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,,,,,,,Page 11 of 24
SPECIES,SPECIES,,,,,LIFE_STAGE WEIGHT (ug),LIFE_STAGE WEIGHT (ug),LIFE_STAGE WEIGHT (ug),
Cyclops biscuspidatus adult,Cyclops biscuspidatus adult,Cyclops biscuspidatus adult,Cyclops biscuspidatus adult,Cyclops biscuspidatus adult,Cyclops biscuspidatus adult,,12.6,,
Cyclops biscuspidatus copepodite 8.4,Cyclops biscuspidatus copepodite 8.4,Cyclops biscuspidatus copepodite 8.4,Cyclops biscuspidatus copepodite 8.4,Cyclops biscuspidatus copepodite 8.4,Cyclops biscuspidatus copepodite 8.4,Cyclops biscuspidatus copepodite 8.4,,,
Cyclops vernalis,Cyclops vernalis,Cyclops vernalis,Cyclops vernalis,,,adult,,9.6,
Cyclops vernalis,Cyclops vernalis,Cyclops vernalis,Cyclops vernalis,,,copepodite 4,,,
Eucyclops agilis,Eucyclops agilis,Eucyclops agilis,Eucyclops agilis,,,adult,2.8,2.8,
Eucyclops agilis,Eucyclops agilis,Eucyclops agilis,Eucyclops agilis,,,copepodite 1.1,,,
Halicyclops magnaceps,Halicyclops magnaceps,Halicyclops magnaceps,Halicyclops magnaceps,Halicyclops magnaceps,Halicyclops magnaceps,,2.8,,
Mesocyclops edax,Mesocyclops edax,Mesocyclops edax,Mesocyclops edax,,,,adult,7.2,
Mesocyclops edax,Mesocyclops edax,Mesocyclops edax,Mesocyclops edax,,,copepodite 3.7,copepodite 3.7,,
Oithona colcarva,Oithona colcarva,Oithona colcarva,Oithona colcarva,,,adult,,2.7,
Oithona colcarva,Oithona colcarva,Oithona colcarva,Oithona colcarva,,,copepodite 1.7,copepodite 1.7,,
Paracyclops fibriatus adult,Paracyclops fibriatus adult,Paracyclops fibriatus adult,Paracyclops fibriatus adult,Paracyclops fibriatus adult,Paracyclops fibriatus adult,,3.5,,
Paracyclops fibriatus copepodite 1.5,Paracyclops fibriatus copepodite 1.5,Paracyclops fibriatus copepodite 1.5,Paracyclops fibriatus copepodite 1.5,Paracyclops fibriatus copepodite 1.5,Paracyclops fibriatus copepodite 1.5,Paracyclops fibriatus copepodite 1.5,,,
Acartia hudsonica,Acartia hudsonica,Acartia hudsonica,Acartia hudsonica,,,adult,,12.3,
Acartia hudsonica,Acartia hudsonica,Acartia hudsonica,Acartia hudsonica,,,copepodite 4.6,copepodite 4.6,,
Acartia tonsa,Acartia tonsa,Acartia tonsa,,,adult,adult,12.3,,
Acartia tonsa,Acartia tonsa,Acartia tonsa,,,copepodite 4.6,copepodite 4.6,,,
Centropages furcatus,Centropages furcatus,Centropages furcatus,Centropages furcatus,,adult,,15.4,,
Centropages furcatus copepodite 6.4,Centropages furcatus copepodite 6.4,Centropages furcatus copepodite 6.4,Centropages furcatus copepodite 6.4,Centropages furcatus copepodite 6.4,Centropages furcatus copepodite 6.4,Centropages furcatus copepodite 6.4,,,
Centropages hamatus adult,Centropages hamatus adult,Centropages hamatus adult,Centropages hamatus adult,Centropages hamatus adult,Centropages hamatus adult,,15.4,,
Centropages hamatus copepodite 6.4,Centropages hamatus copepodite 6.4,Centropages hamatus copepodite 6.4,Centropages hamatus copepodite 6.4,Centropages hamatus copepodite 6.4,Centropages hamatus copepodite 6.4,Centropages hamatus copepodite 6.4,,,
Diaptomus sp.,Diaptomus sp.,Diaptomus sp.,,,Adult,Adult,20.9,20.9,
Diaptomus sp.,Diaptomus sp.,Diaptomus sp.,,,copepodite 9.4,copepodite 9.4,,,
Eurytemora affinis,Eurytemora affinis,Eurytemora affinis,Eurytemora affinis,,,,adult,10,
Eurytemora affinis,Eurytemora affinis,Eurytemora affinis,Eurytemora affinis,,,copepodite 5.5,copepodite 5.5,,
Pseudodiaptomus coronatus adult,Pseudodiaptomus coronatus adult,Pseudodiaptomus coronatus adult,Pseudodiaptomus coronatus adult,Pseudodiaptomus coronatus adult,Pseudodiaptomus coronatus adult,Pseudodiaptomus coronatus adult,,9.9,
Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,Pseudodiaptomus coronatus copepodite 4.6,,
Temora turbiniata adult 15.4,Temora turbiniata adult 15.4,Temora turbiniata adult 15.4,Temora turbiniata adult 15.4,Temora turbiniata adult 15.4,Temora turbiniata adult 15.4,,,,
Temora turbiniata copepodite 6.4,Temora turbiniata copepodite 6.4,Temora turbiniata copepodite 6.4,Temora turbiniata copepodite 6.4,Temora turbiniata copepodite 6.4,Temora turbiniata copepodite 6.4,Temora turbiniata copepodite 6.4,,,
Alona affinis,Alona affinis,Alona affinis,1.1,,,,,,
Alona costata,Alona costata,Alona costata,1.1,,,,,,
Alona spp.,Alona spp.,1.1,,,,,,,
Alonella sp.,Alonella sp.,1,,,,,,,
Bosmina longirostris,Bosmina longirostris,Bosmina longirostris,Bosmina longirostris,2.3,2.3,,,,
Camptocercus rectirostris,Camptocercus rectirostris,Camptocercus rectirostris,Camptocercus rectirostris,Camptocercus rectirostris,Camptocercus rectirostris,,2,,
Chydorus sp.,Chydorus sp.,Chydorus sp.,1.1,,,,,,
Daphnia retrocurva,Daphnia retrocurva,Daphnia retrocurva,Daphnia retrocurva,3.1,3.1,,,,
Diaphanosona leuchtenbergia num 2.7,Diaphanosona leuchtenbergia num 2.7,Diaphanosona leuchtenbergia num 2.7,Diaphanosona leuchtenbergia num 2.7,Diaphanosona leuchtenbergia num 2.7,Diaphanosona leuchtenbergia num 2.7,Diaphanosona leuchtenbergia num 2.7,,,
Eubosmina coregoni,Eubosmina coregoni,Eubosmina coregoni,Eubosmina coregoni,2.3,2.3,,,,
Eubosminia longspina,Eubosminia longspina,Eubosminia longspina,Eubosminia longspina,Eubosminia longspina,2.3,,,,
Ilyocryptus spinifer,Ilyocryptus spinifer,Ilyocryptus spinifer,Ilyocryptus spinifer,1.1,1.1,,,,
Ilyocryptus sp.,Ilyocryptus sp.,Ilyocryptus sp.,1.1,,,,,,
Leptodora kindtii,Leptodora kindtii,Leptodora kindtii,Leptodora kindtii,36.6,,,,,
Monia,1.4,,,,,,,,
Monia micrura,Monia micrura,Monia micrura,1.4,,,,,,
Podon polyphemoides,Podon polyphemoides,Podon polyphemoides,Podon polyphemoides,Podon polyphemoides,1,,,,
Scapholeberis kingi,Scapholeberis kingi,Scapholeberis kingi,Scapholeberis kingi,8.3,8.3,,,,
Sida crystallina,Sida crystallina,Sida crystallina,8,,,,,,
Monospilus dispar,Monospilus dispar,Monospilus dispar,Monospilus dispar,2.3,,,,,
Evadne sp.,Evadne sp.,1,,,,,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
,,,,,Page 12 of 24
Argulus sp.,Argulus sp.,56.6,,,
Branchyurian,Branchyurian,45.2,,,
Corophium lacustre,Corophium lacustre,Corophium lacustre,347.8,,
Gammarus fasciatus,Gammarus fasciatus,Gammarus fasciatus,120.2,,
Leptocheirus plumulosus,Leptocheirus plumulosus,Leptocheirus plumulosus,Leptocheirus plumulosus,120.2,
Monoculodes edwardsi,Monoculodes edwardsi,Monoculodes edwardsi,Monoculodes edwardsi,61,
Mysid,303.6,,,,
Palaemonetes sp.,Palaemonetes sp.,Palaemonetes sp.,136.1,,
Ampelisca abdita,Ampelisca abdita,Ampelisca abdita,347.8,,
Barnacle nauplii 2.9,Barnacle nauplii 2.9,Barnacle nauplii 2.9,,,
Copepod nauplii 0.1,Copepod nauplii 0.1,Copepod nauplii 0.1,,,
Chaoborus sp.,Chaoborus sp.,143.5,,,
Chironomid larvae 109,Chironomid larvae 109,Chironomid larvae 109,Chironomid larvae 109,,
Dipterian larvae 542.5,Dipterian larvae 542.5,Dipterian larvae 542.5,,,
Harpacticoida larvae 4.7,Harpacticoida larvae 4.7,Harpacticoida larvae 4.7,Harpacticoida larvae 4.7,,
Hydracarina sp.,Hydracarina sp.,1,,,
Ostracod,1,,,,
Polychaete larvae 9.2,Polychaete larvae 9.2,Polychaete larvae 9.2,,,
Sagitta sp.,36.3,,,,
Species excluded from biomass estimates:,Species excluded from biomass estimates:,Species excluded from biomass estimates:,Species excluded from biomass estimates:,Species excluded from biomass estimates:,
Aemaceae,,All fish larvae,All fish larvae,,
Alteutha depressa,Alteutha depressa,Alteutha depressa,,Anisoptera,
Arachnida,,,,Brachyuran,
Ceriodaphinia lacustria Ceriodaphinia quadrangula,Ceriodaphinia lacustria Ceriodaphinia quadrangula,Ceriodaphinia lacustria Ceriodaphinia quadrangula,Ceriodaphinia lacustria Ceriodaphinia quadrangula,Ceriodaphinia lacustria Ceriodaphinia quadrangula,
Coleptera,,,,Collembola,
Corixidae,,,,Cyathura polita,
Cyclops varicans,Cyclops varicans,Cyclops varicans,,Ectocyclops phaleratus,
Ephemeroptera,Ephemeroptera,,,Ergasilus sp.,
Eubosmina sp.,Eubosmina sp.,,,Euceramus praelongus,
Eucyclops speratus,Eucyclops speratus,Eucyclops speratus,,Flat Worm,
Gastropoda,Gastropoda,,,Hemiptera,
Hirudinea,,,,Isopoda,
