"settling period of 2-48 hours (depending on the volume of the settling chamber), the settled material is","settling period of 2-48 hours (depending on the volume of the settling chamber), the settled material is","settling period of 2-48 hours (depending on the volume of the settling chamber), the settled material is","settling period of 2-48 hours (depending on the volume of the settling chamber), the settled material is","settling period of 2-48 hours (depending on the volume of the settling chamber), the settled material is"
examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted microscope.,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted microscope.,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted microscope.,Identification and,Identification and
"enumeration of the dominant taxa, including detailed counts of the species, are made yielding densities","enumeration of the dominant taxa, including detailed counts of the species, are made yielding densities","enumeration of the dominant taxa, including detailed counts of the species, are made yielding densities","enumeration of the dominant taxa, including detailed counts of the species, are made yielding densities","enumeration of the dominant taxa, including detailed counts of the species, are made yielding densities"
(cells/liter) of individual taxa as well as the total assemblage.,(cells/liter) of individual taxa as well as the total assemblage.,(cells/liter) of individual taxa as well as the total assemblage.,A minimum of twenty random fields and 200,A minimum of twenty random fields and 200
individual cells (not including blue-green spheres: 815 5) are counted at 500X-400X.,individual cells (not including blue-green spheres: 815 5) are counted at 500X-400X.,individual cells (not including blue-green spheres: 815 5) are counted at 500X-400X.,The 312X-250X count,The 312X-250X count
consists of the examination of twenty random fields. For the rarer forms not encountered in the high,consists of the examination of twenty random fields. For the rarer forms not encountered in the high,consists of the examination of twenty random fields. For the rarer forms not encountered in the high,consists of the examination of twenty random fields. For the rarer forms not encountered in the high,consists of the examination of twenty random fields. For the rarer forms not encountered in the high
"magnification counts. In 1989 after doing a comparison with epifluorescence microscopy 815 5, or","magnification counts. In 1989 after doing a comparison with epifluorescence microscopy 815 5, or","magnification counts. In 1989 after doing a comparison with epifluorescence microscopy 815 5, or","magnification counts. In 1989 after doing a comparison with epifluorescence microscopy 815 5, or",
unidentified blue green spheres were no longer enumerated due to the inaccuracy of the Utermohl method,unidentified blue green spheres were no longer enumerated due to the inaccuracy of the Utermohl method,unidentified blue green spheres were no longer enumerated due to the inaccuracy of the Utermohl method,unidentified blue green spheres were no longer enumerated due to the inaccuracy of the Utermohl method,unidentified blue green spheres were no longer enumerated due to the inaccuracy of the Utermohl method
in estimating numbers of these cells.,in estimating numbers of these cells.,,,
The remainder of the sample is permitted to settle for at least 72 hours before concentration to a volume,The remainder of the sample is permitted to settle for at least 72 hours before concentration to a volume,The remainder of the sample is permitted to settle for at least 72 hours before concentration to a volume,The remainder of the sample is permitted to settle for at least 72 hours before concentration to a volume,The remainder of the sample is permitted to settle for at least 72 hours before concentration to a volume
of 20-25 milliliters for archiving.,of 20-25 milliliters for archiving.,,,
-Chesapeake Bay Program Analytical Method Code PH103,-Chesapeake Bay Program Analytical Method Code PH103,-Chesapeake Bay Program Analytical Method Code PH103,,
"Beginning in 2005, the following enumeration technique was instituted for all Chesapeake Bay Program","Beginning in 2005, the following enumeration technique was instituted for all Chesapeake Bay Program","Beginning in 2005, the following enumeration technique was instituted for all Chesapeake Bay Program","Beginning in 2005, the following enumeration technique was instituted for all Chesapeake Bay Program","Beginning in 2005, the following enumeration technique was instituted for all Chesapeake Bay Program"
supported phytoplankton enumerations.,supported phytoplankton enumerations.,Samples are gently mixed and a 1-25 milliliter aliquot is transferred,Samples are gently mixed and a 1-25 milliliter aliquot is transferred,Samples are gently mixed and a 1-25 milliliter aliquot is transferred
to a settling chamber.,to a settling chamber.,The aliquot is made up to 10-50 milliliter with deionized water (depending on the,The aliquot is made up to 10-50 milliliter with deionized water (depending on the,The aliquot is made up to 10-50 milliliter with deionized water (depending on the
volume of the settling chamber).,volume of the settling chamber).,After a settling period of 2-48 hours (depending on the volume of the,After a settling period of 2-48 hours (depending on the volume of the,After a settling period of 2-48 hours (depending on the volume of the
"settling chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz Diavert","settling chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz Diavert","settling chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz Diavert","settling chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz Diavert","settling chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz Diavert"
inverted microscope.,inverted microscope.,"Identification and enumeration of the dominant taxa, including detailed counts of the","Identification and enumeration of the dominant taxa, including detailed counts of the","Identification and enumeration of the dominant taxa, including detailed counts of the"
"species, are made yielding densities (cells/liter) of individual taxa as well as the total assemblage.","species, are made yielding densities (cells/liter) of individual taxa as well as the total assemblage.","species, are made yielding densities (cells/liter) of individual taxa as well as the total assemblage.","species, are made yielding densities (cells/liter) of individual taxa as well as the total assemblage.",
,(1),"At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 5 microns in","At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 5 microns in","At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 5 microns in"
largest dimension will be counted.,largest dimension will be counted.,"If 200 cells are not tallied in 10 fields, cells in additional fields will be","If 200 cells are not tallied in 10 fields, cells in additional fields will be","If 200 cells are not tallied in 10 fields, cells in additional fields will be"
enumerated until 200,enumerated until 200,"cells have been enumerated. All colonies, trichomes, & filaments are counted at this","cells have been enumerated. All colonies, trichomes, & filaments are counted at this","cells have been enumerated. All colonies, trichomes, & filaments are counted at this"
magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in
this scan.,,,,
,(2),"At 500X magnification, twenty random fields will be counted for taxa",">=3 and 
    ",">=3 and 
    "
"diameter. No colonies, trichomes or filaments counted.","diameter. No colonies, trichomes or filaments counted.","diameter. No colonies, trichomes or filaments counted.",,
,(3),"At 125X magnification, the entire chamber will be scanned for taxa which were not enumerated","At 125X magnification, the entire chamber will be scanned for taxa which were not enumerated","At 125X magnification, the entire chamber will be scanned for taxa which were not enumerated"
at the other two magnifications.,at the other two magnifications.,,,
-Chesapeake Bay Program Analytical Method Code PP102,-Chesapeake Bay Program Analytical Method Code PP102,-Chesapeake Bay Program Analytical Method Code PP102,,
,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted from the collection,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted from the collection,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted from the collection,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted from the collection
bottle.,This aliquot is filtered through a 0.2 um pore size Irgalan black-stained polycarbonate filter on top of,This aliquot is filtered through a 0.2 um pore size Irgalan black-stained polycarbonate filter on top of,This aliquot is filtered through a 0.2 um pore size Irgalan black-stained polycarbonate filter on top of,This aliquot is filtered through a 0.2 um pore size Irgalan black-stained polycarbonate filter on top of
"a glass-fiber backing filter at low (
    ","a glass-fiber backing filter at low (
    ","a glass-fiber backing filter at low (
    ",The polycarbonate filter is removed from the,The polycarbonate filter is removed from the
base and placed atop a drop of Cargille Type A immersion oil in the center of a glass slide.,base and placed atop a drop of Cargille Type A immersion oil in the center of a glass slide.,base and placed atop a drop of Cargille Type A immersion oil in the center of a glass slide.,Another drop of,Another drop of
immersion oil is placed atop the filter and a cover slip is placed atop the filter.,immersion oil is placed atop the filter and a cover slip is placed atop the filter.,immersion oil is placed atop the filter and a cover slip is placed atop the filter.,The sample is enumerated at,The sample is enumerated at
a magnification of 1250X with a Leitz Laborlux compound microscope fitted with a 100W Mercury bulb. Two,a magnification of 1250X with a Leitz Laborlux compound microscope fitted with a 100W Mercury bulb. Two,a magnification of 1250X with a Leitz Laborlux compound microscope fitted with a 100W Mercury bulb. Two,a magnification of 1250X with a Leitz Laborlux compound microscope fitted with a 100W Mercury bulb. Two,a magnification of 1250X with a Leitz Laborlux compound microscope fitted with a 100W Mercury bulb. Two
filter cubes are used in order to enumerate the picoplankton - one in the excitation range of 420-490 nm and,filter cubes are used in order to enumerate the picoplankton - one in the excitation range of 420-490 nm and,filter cubes are used in order to enumerate the picoplankton - one in the excitation range of 420-490 nm and,filter cubes are used in order to enumerate the picoplankton - one in the excitation range of 420-490 nm and,filter cubes are used in order to enumerate the picoplankton - one in the excitation range of 420-490 nm and
the other in the excitation range of 515-560 nm.,the other in the excitation range of 515-560 nm.,A minimum of twenty random fields and 200 individual cells,A minimum of twenty random fields and 200 individual cells,A minimum of twenty random fields and 200 individual cells
are counted.,are counted.,,,
,,4,1/22/2010,
,,,,MDPHDOC.doc,MDPHDOC.doc,
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",
The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,
each taxon identified:,each taxon identified:,,,,,
DENSITYV,=,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2
where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,,
RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,,
NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,
NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,,
FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,,
"NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and"
"1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope","1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope","1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope","1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope","1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope","1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope","1141.9, 1189.1 or 1319.8 when counting at 312X or 250X, which is dependent on the specific microscope"
used for the enumeration.,used for the enumeration.,used for the enumeration.,,,,
NOTE: DENSITYV is now reported as DEN_L.,NOTE: DENSITYV is now reported as DEN_L.,NOTE: DENSITYV is now reported as DEN_L.,NOTE: DENSITYV is now reported as DEN_L.,NOTE: DENSITYV is now reported as DEN_L.,Variables to calculate DEN_L are no long reported but are,Variables to calculate DEN_L are no long reported but are
preserved in SAS data sets originally submitted to CBPO and MDDNR.,preserved in SAS data sets originally submitted to CBPO and MDDNR.,preserved in SAS data sets originally submitted to CBPO and MDDNR.,preserved in SAS data sets originally submitted to CBPO and MDDNR.,preserved in SAS data sets originally submitted to CBPO and MDDNR.,preserved in SAS data sets originally submitted to CBPO and MDDNR.,
# MONITORING VARIABLES QA/QC PLAN FOR PROJECT,# MONITORING VARIABLES QA/QC PLAN FOR PROJECT,# MONITORING VARIABLES QA/QC PLAN FOR PROJECT,# MONITORING VARIABLES QA/QC PLAN FOR PROJECT,# MONITORING VARIABLES QA/QC PLAN FOR PROJECT,# MONITORING VARIABLES QA/QC PLAN FOR PROJECT,
Random sample recounts of previously counted phytoplankton samples are undertaken in order to,Random sample recounts of previously counted phytoplankton samples are undertaken in order to,Random sample recounts of previously counted phytoplankton samples are undertaken in order to,Random sample recounts of previously counted phytoplankton samples are undertaken in order to,Random sample recounts of previously counted phytoplankton samples are undertaken in order to,Random sample recounts of previously counted phytoplankton samples are undertaken in order to,Random sample recounts of previously counted phytoplankton samples are undertaken in order to
determine counting error.,determine counting error.,determine counting error.,One in every 20 samples is blindly selected and recounted with the C.V. between,One in every 20 samples is blindly selected and recounted with the C.V. between,One in every 20 samples is blindly selected and recounted with the C.V. between,One in every 20 samples is blindly selected and recounted with the C.V. between
total counts in the two samples recorded and stored at the laboratory.,total counts in the two samples recorded and stored at the laboratory.,total counts in the two samples recorded and stored at the laboratory.,total counts in the two samples recorded and stored at the laboratory.,total counts in the two samples recorded and stored at the laboratory.,total counts in the two samples recorded and stored at the laboratory.,
"# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and","# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and","# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and","# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and","# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and","# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and","# VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS (Names, measurement units and"
"descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)","descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)","descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)","descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)","descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)","descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)","descriptions of physiochemical variables, e.g. LAYER. Found in ASCII data sets or the relational database)"
>PARAMETER: COUNT (# of a Phytoplankton Taxon per Liter),>PARAMETER: COUNT (# of a Phytoplankton Taxon per Liter),>PARAMETER: COUNT (# of a Phytoplankton Taxon per Liter),>PARAMETER: COUNT (# of a Phytoplankton Taxon per Liter),>PARAMETER: COUNT (# of a Phytoplankton Taxon per Liter),>PARAMETER: COUNT (# of a Phytoplankton Taxon per Liter),
"-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the","-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the","-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the","-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the","-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the","-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the","-COLLECTION METHODS: After replicate sampling was curtailed in March 1985, 500 ml aliquots from the"
"two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a","two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a","two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a","two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a","two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a","two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a","two surface composites are combined into a 1-liter bottle as are the two bottom composites, and a"
phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with,phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with,phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with,phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with,phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with,phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with,phytoplankton sub-sample is decanted into a 500 milliliters polyethylene bottle and fixed immediately with
Acid Lugol's solution.,Acid Lugol's solution.,The whole water column samples are taken by decanting 500 milliliters from a 30-liter,The whole water column samples are taken by decanting 500 milliliters from a 30-liter,The whole water column samples are taken by decanting 500 milliliters from a 30-liter,The whole water column samples are taken by decanting 500 milliliters from a 30-liter,The whole water column samples are taken by decanting 500 milliliters from a 30-liter
"composite sample, which is collected from ten discrete depths evenly, space throughout the water column.","composite sample, which is collected from ten discrete depths evenly, space throughout the water column.","composite sample, which is collected from ten discrete depths evenly, space throughout the water column.","composite sample, which is collected from ten discrete depths evenly, space throughout the water column.","composite sample, which is collected from ten discrete depths evenly, space throughout the water column.","composite sample, which is collected from ten discrete depths evenly, space throughout the water column.","composite sample, which is collected from ten discrete depths evenly, space throughout the water column."
-SAMPLE PRESERVATIVES: Acid Lugol's iodine solution and 37% buffered,-SAMPLE PRESERVATIVES: Acid Lugol's iodine solution and 37% buffered,-SAMPLE PRESERVATIVES: Acid Lugol's iodine solution and 37% buffered,-SAMPLE PRESERVATIVES: Acid Lugol's iodine solution and 37% buffered,-SAMPLE PRESERVATIVES: Acid Lugol's iodine solution and 37% buffered,-SAMPLE PRESERVATIVES: Acid Lugol's iodine solution and 37% buffered,
formalin,,,,,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,
-TIME IN STORAGE: 1-6 months,-TIME IN STORAGE: 1-6 months,-TIME IN STORAGE: 1-6 months,-TIME IN STORAGE: 1-6 months,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,,
"Utermohl, H.","Utermohl, H.",1931.,Neue Wege in der quantitativen Erfassung des Planktons (mit besonderer,Neue Wege in der quantitativen Erfassung des Planktons (mit besonderer,Neue Wege in der quantitativen Erfassung des Planktons (mit besonderer,Neue Wege in der quantitativen Erfassung des Planktons (mit besonderer
Berucksichtigung des Ultraplanktons).,Berucksichtigung des Ultraplanktons).,Berucksichtigung des Ultraplanktons).,Berucksichtigung des Ultraplanktons).,Verh. int. Ver. theor. angew. Limnol. 5(2):567-596.,Verh. int. Ver. theor. angew. Limnol. 5(2):567-596.,Verh. int. Ver. theor. angew. Limnol. 5(2):567-596.
>PARAMETER: COUNT (# of,>PARAMETER: COUNT (# of,>PARAMETER: COUNT (# of,Picoplankton per liter),Picoplankton per liter),Picoplankton per liter),
-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15,-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15,-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15,-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15,-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15,-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15,-COLLECTION METHODS: 125-ml aliquots are removed from the above pycnocline composite samples (15
l) and placed in polyethylene bottles containing 10 ml of 25% glutaraldehyde.,l) and placed in polyethylene bottles containing 10 ml of 25% glutaraldehyde.,l) and placed in polyethylene bottles containing 10 ml of 25% glutaraldehyde.,l) and placed in polyethylene bottles containing 10 ml of 25% glutaraldehyde.,l) and placed in polyethylene bottles containing 10 ml of 25% glutaraldehyde.,l) and placed in polyethylene bottles containing 10 ml of 25% glutaraldehyde.,The samples are placed on
ice and returned to the laboratory for enumeration.,ice and returned to the laboratory for enumeration.,ice and returned to the laboratory for enumeration.,ice and returned to the laboratory for enumeration.,ice and returned to the laboratory for enumeration.,ice and returned to the laboratory for enumeration.,
-SAMPLE PRESERVATIVES: 25% glutaraldehyde to a final volume of 2.5%.,-SAMPLE PRESERVATIVES: 25% glutaraldehyde to a final volume of 2.5%.,-SAMPLE PRESERVATIVES: 25% glutaraldehyde to a final volume of 2.5%.,-SAMPLE PRESERVATIVES: 25% glutaraldehyde to a final volume of 2.5%.,-SAMPLE PRESERVATIVES: 25% glutaraldehyde to a final volume of 2.5%.,-SAMPLE PRESERVATIVES: 25% glutaraldehyde to a final volume of 2.5%.,
-SAMPLE STORAGE ENVIRONMENT: Refrigerator or cooler on ice until the,-SAMPLE STORAGE ENVIRONMENT: Refrigerator or cooler on ice until the,-SAMPLE STORAGE ENVIRONMENT: Refrigerator or cooler on ice until the,-SAMPLE STORAGE ENVIRONMENT: Refrigerator or cooler on ice until the,-SAMPLE STORAGE ENVIRONMENT: Refrigerator or cooler on ice until the,-SAMPLE STORAGE ENVIRONMENT: Refrigerator or cooler on ice until the,
"sample is filtered, then the slide is frozen.","sample is filtered, then the slide is frozen.","sample is filtered, then the slide is frozen.","sample is filtered, then the slide is frozen.","sample is filtered, then the slide is frozen.",,
"-TIME IN STORAGE: 
    ","-TIME IN STORAGE: 
    ","-TIME IN STORAGE: 
    ","-TIME IN STORAGE: 
    ",,,
-LAB TECHNIQUES WITH REFERENCES,-LAB TECHNIQUES WITH REFERENCES,-LAB TECHNIQUES WITH REFERENCES,-LAB TECHNIQUES WITH REFERENCES,-LAB TECHNIQUES WITH REFERENCES,,
">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)",">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)",">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)",">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)",">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)",">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)",">PARAMETER: LATITUDE (in Decimal Degrees), LONGITUDE (in Decimal Degrees)"
-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to,-COLLECTION METHODS: Loran-C using NAD27 from July 1984 to June 1997; GPS from June 1997 to
present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,present. All position have been converted to NAD83 coordinates.,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,None,,,
-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,None,,
,,,,,5,1/22/2010
,,MDPHDOC.doc,,
-TIME IN STORAGE:,None,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling
begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to ± 1500 ft.,The actual
Loran or GPS coordinates for each sampling event are not currently recorded in data set.,Loran or GPS coordinates for each sampling event are not currently recorded in data set.,Loran or GPS coordinates for each sampling event are not currently recorded in data set.,Loran or GPS coordinates for each sampling event are not currently recorded in data set.,
>PARAMETER: LAYER (Layer of Water Column in which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was Taken),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) LAYERS.,between upper (AP) and lower (BP) LAYERS.,The pycnocline is determined to be the depth at which the,The pycnocline is determined to be the depth at which the,The pycnocline is determined to be the depth at which the
greatest conductivity change is observed.,greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.,The minimum threshold change is 1000 umhos/cm.,WC is the
entire water column from surface to bottom without regards to P_DEPTH.,entire water column from surface to bottom without regards to P_DEPTH.,entire water column from surface to bottom without regards to P_DEPTH.,TOTAL_DEPTH is based on a,TOTAL_DEPTH is based on a
ten-year average of Maryland Department of the Environment Water Quality Hydrographic data collected,ten-year average of Maryland Department of the Environment Water Quality Hydrographic data collected,ten-year average of Maryland Department of the Environment Water Quality Hydrographic data collected,ten-year average of Maryland Department of the Environment Water Quality Hydrographic data collected,ten-year average of Maryland Department of the Environment Water Quality Hydrographic data collected
concurrently with the plankton samples.,concurrently with the plankton samples.,,,
>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
