STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,LATITUDE (DMS) LONGITUDE (DMS),LATITUDE (DMS) LONGITUDE (DMS),
CB5.2,38.14,-76.23,30.5,"38 8' 12.448""","-77 46' 19.206""",
EE3.1,38.20,-75.97,13.7,"38 12' 0.443""","-76 1' 31.237""",
ET4.2,38.99,-76.22,14.6,"38 59' 30.404""","-77 47' 1.172""",
ET5.0A,38.47,-75.58,11,"38 27' 54.778""","-76 25' 8.59""",
ET5.1,38.81,-75.91,5.3,"38 48' 25.411""","-76 5' 17.229""",
ET5.2,38.58,-76.06,12.3,"38 34' 48.426""","-77 56' 31.217""",
LE1.1,38.43,-76.60,12.0,"38 25' 30.447""","-77 23' 54.15""",
LE2.2,38.17,-76.58,11.0,"38 10' 0.461""","-77 25' 1.153""",
RET2.2,38.35,-77.20,9.5,"38 21' 7.452""","-78 47' 44.077""",
TF1.5,38.71,-76.70,10.3,"38 42' 36.421""","-77 17' 55.125""",
TF1.6,38.66,-76.68,6.2,"38 39' 28.427""","-77 18' 56.13""",
TF1.7,38.58,-76.68,2.3,"38 34' 54.434""","-77 19' 11.134""",
TF2.3,38.61,-77.17,12.7,"38 36' 29.426""","-78 49' 34.073""",
TF2.4,38.53,-77.27,9.0,"38 31' 47.435""","-78 44' 5.068""",
WT5.1,39.21,-76.52,15.7,"39 12' 30.39""","-77 28' 31.134""",
Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water
quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
"Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict","Microzooplankton samples were collected by a staff member of the Academy of Natural Sciences, Benedict"
Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton,Estuarine Research Center biomonitoring section and are transferred to the MSU BERC microzooplankton
taxonomist on return to the laboratory.,taxonomist on return to the laboratory.,taxonomist on return to the laboratory.,Sample concentrates are archived after counts and identifications,Sample concentrates are archived after counts and identifications,Sample concentrates are archived after counts and identifications,Sample concentrates are archived after counts and identifications
are made.,,,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,-Chesapeake Bay Program Laboratory Method Code MI101,,
Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel pipette and put into a
Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Sedgewick-Rafter cell for enumeration with a compound microscope at 100X magnification.,Beginning with
"samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior","samples collected in April 1986, a small drop of concentrated Rose Bengal stain was added to the cell prior"
to addition of the sub sample.,to addition of the sub sample.,The sub sample is allowed to set for 10 minutes before counting.,The sub sample is allowed to set for 10 minutes before counting.,The sub sample is allowed to set for 10 minutes before counting.,The sub sample is allowed to set for 10 minutes before counting.,At least
"one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,","one chamber (1 milliliter) is counted for each sample and if the total count does not reach 250 organisms,"
subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3,subsequent l milliliter aliquots are enumerated until a count of 250 or more organisms is obtained or 3
milliliter are examined.,milliliter are examined.,"If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in","If a certain organism is abundant (more than 60 per chamber), it is not counted in"
the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,the subsequent 1 milliliter aliquot for a given sample.,"For extremely abundant taxa, less than one milliliter","For extremely abundant taxa, less than one milliliter"
can be counted.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Species identification is made using the NODC species code.,Microzooplankton smaller
than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be,than 44 micrometers are noted on the original data sheet but not enumerated since estimates would not be
quantitative.,,,,,,
-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,-Chesapeake Bay Program Laboratory Method Code MI103,,
"In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much","In the lab, 5-25 ml are subsampled from the sample jar for settling. This amount depends on how much"
detritus and plankton are in the sample.,detritus and plankton are in the sample.,detritus and plankton are in the sample.,"If 25 ml are used, the bottle is shaken gently (slowly inverted 5","If 25 ml are used, the bottle is shaken gently (slowly inverted 5","If 25 ml are used, the bottle is shaken gently (slowly inverted 5","If 25 ml are used, the bottle is shaken gently (slowly inverted 5"
times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,times) and 25 ml poured into a graduated cylinder.,This is put into a 50 ml settling chamber and the,This is put into a 50 ml settling chamber and the
graduated cylinder rinsed 3X.,graduated cylinder rinsed 3X.,The sample is allowed to settle 48 h before being counted.,The sample is allowed to settle 48 h before being counted.,The sample is allowed to settle 48 h before being counted.,The sample is allowed to settle 48 h before being counted.,If less than 25 ml
"aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting.","aliquots are used, these are poured into 25 ml settling chambers which settle for 24 hr before counting."
"To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of","To count, the entire chamber is examined at 200X with an inverted microscope to obtain a minimum count of"
100 organisms.,"If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.","If 100 organisms are not counted, another subsample is settled.",Any organism that is
abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,abundant in the first aliquot (more than 60) is not counted.,The count program used for the net samples,The count program used for the net samples
,,,,4,,03/11/09
,,,,MDMIDOC.doc,,
(see above) is currently being adapted for use with whole water counts.,(see above) is currently being adapted for use with whole water counts.,(see above) is currently being adapted for use with whole water counts.,(see above) is currently being adapted for use with whole water counts.,(see above) is currently being adapted for use with whole water counts.,The ITIS taxonomic codes will be,The ITIS taxonomic codes will be
used for the taxa that are enumerated.,used for the taxa that are enumerated.,used for the taxa that are enumerated.,Biomass estimates for each taxon will be applied to the normalized,Biomass estimates for each taxon will be applied to the normalized,Biomass estimates for each taxon will be applied to the normalized,Biomass estimates for each taxon will be applied to the normalized
densities in order to fit into various ecosystem models and the zooplankton index of biotic integrity.,densities in order to fit into various ecosystem models and the zooplankton index of biotic integrity.,densities in order to fit into various ecosystem models and the zooplankton index of biotic integrity.,densities in order to fit into various ecosystem models and the zooplankton index of biotic integrity.,densities in order to fit into various ecosystem models and the zooplankton index of biotic integrity.,densities in order to fit into various ecosystem models and the zooplankton index of biotic integrity.,
"#FORMULAS, CALCULATIONS, AND CONVERSIONS","#FORMULAS, CALCULATIONS, AND CONVERSIONS","#FORMULAS, CALCULATIONS, AND CONVERSIONS","#FORMULAS, CALCULATIONS, AND CONVERSIONS","#FORMULAS, CALCULATIONS, AND CONVERSIONS",,
The following equation is used to convert raw counts to density for both enumeration methods,The following equation is used to convert raw counts to density for both enumeration methods,The following equation is used to convert raw counts to density for both enumeration methods,The following equation is used to convert raw counts to density for both enumeration methods,The following equation is used to convert raw counts to density for both enumeration methods,The following equation is used to convert raw counts to density for both enumeration methods,
(# Per liter) for each taxon identified:,(# Per liter) for each taxon identified:,(# Per liter) for each taxon identified:,,,,
DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITY = ((RAWCNT/MLSCNT)*CONCENT)/TOTVCOMP,,
Where,,,,,,
DENSITY = density of a given taxonomic group (# individuals/liter),DENSITY = density of a given taxonomic group (# individuals/liter),DENSITY = density of a given taxonomic group (# individuals/liter),DENSITY = density of a given taxonomic group (# individuals/liter),DENSITY = density of a given taxonomic group (# individuals/liter),,
RAWCNT = raw count of taxonomic group per sub sample,RAWCNT = raw count of taxonomic group per sub sample,RAWCNT = raw count of taxonomic group per sub sample,RAWCNT = raw count of taxonomic group per sub sample,RAWCNT = raw count of taxonomic group per sub sample,,
MLSCNT = milliliters of sub sample counted,MLSCNT = milliliters of sub sample counted,MLSCNT = milliliters of sub sample counted,MLSCNT = milliliters of sub sample counted,MLSCNT = milliliters of sub sample counted,,
CONCENT = volume of concentrated sample,CONCENT = volume of concentrated sample,CONCENT = volume of concentrated sample,CONCENT = volume of concentrated sample,CONCENT = volume of concentrated sample,,
TOTVCOMP = # of liters filtered though net or total volume of,TOTVCOMP = # of liters filtered though net or total volume of,TOTVCOMP = # of liters filtered though net or total volume of,TOTVCOMP = # of liters filtered though net or total volume of,TOTVCOMP = # of liters filtered though net or total volume of,,
Composite sample,Composite sample,,,,,
"If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4.","If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4.","If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4.","If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4.","If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4.","If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4.","If the sample was counted by rows, MLSCNT is determined by dividing the number of rows by 28.4."
# MONITORING VARIABLE QA/QC PLAN FOR PROJECT,# MONITORING VARIABLE QA/QC PLAN FOR PROJECT,# MONITORING VARIABLE QA/QC PLAN FOR PROJECT,# MONITORING VARIABLE QA/QC PLAN FOR PROJECT,# MONITORING VARIABLE QA/QC PLAN FOR PROJECT,,
Random sample recounts of previously counted microzooplankton samples are undertaken in order to,Random sample recounts of previously counted microzooplankton samples are undertaken in order to,Random sample recounts of previously counted microzooplankton samples are undertaken in order to,Random sample recounts of previously counted microzooplankton samples are undertaken in order to,Random sample recounts of previously counted microzooplankton samples are undertaken in order to,Random sample recounts of previously counted microzooplankton samples are undertaken in order to,Random sample recounts of previously counted microzooplankton samples are undertaken in order to
determine counting error.,One sample /20 samples is blindly selected and recounted.,One sample /20 samples is blindly selected and recounted.,One sample /20 samples is blindly selected and recounted.,One sample /20 samples is blindly selected and recounted.,The recount total cell,The recount total cell
density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’,density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’,density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’,density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’,density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’,density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’,density must fall within 10 % of the total for the original count or the sample is counted again until 2 samples’
total densities are within 10 % of one another.,total densities are within 10 % of one another.,total densities are within 10 % of one another.,total densities are within 10 % of one another.,The recount and original sample data sheets are stored in a,The recount and original sample data sheets are stored in a,The recount and original sample data sheets are stored in a
binder in the microscope laboratory at MSU.,binder in the microscope laboratory at MSU.,binder in the microscope laboratory at MSU.,,,,
"# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS",,
>PARAMETER: COUNT (Density of a Taxon as # Individuals per Liter),>PARAMETER: COUNT (Density of a Taxon as # Individuals per Liter),>PARAMETER: COUNT (Density of a Taxon as # Individuals per Liter),>PARAMETER: COUNT (Density of a Taxon as # Individuals per Liter),>PARAMETER: COUNT (Density of a Taxon as # Individuals per Liter),,
-COLLECTION METHODS:,-COLLECTION METHODS:,Composited water samples pumped from 5 depths above the pycnocline and 5,Composited water samples pumped from 5 depths above the pycnocline and 5,Composited water samples pumped from 5 depths above the pycnocline and 5,Composited water samples pumped from 5 depths above the pycnocline and 5,Composited water samples pumped from 5 depths above the pycnocline and 5
depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,After
"February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline"
replicates.,"Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths"
were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being
composited.,"Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations"
"RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).",,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,"Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was"
added to each concentrated sample.,added to each concentrated sample.,added to each concentrated sample.,The sample was allowed to set for 30 minutes and then buffered,The sample was allowed to set for 30 minutes and then buffered,The sample was allowed to set for 30 minutes and then buffered,The sample was allowed to set for 30 minutes and then buffered
formaldehyde was added.,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,
formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative
was approximately 2.5%).,,,,,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,,,,
-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,,
">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",,
-COLLECTION METHODS:,-COLLECTION METHODS:,"Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to"
October 2002.,,,,,,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,None,,,,
-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,None,,,
-TIME IN STORAGE:,None,,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and
,,,,5,03/11/09,
,MDMIDOC.doc,
sampling begins when boat reaches pre-programmed coordinates.,sampling begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to plus or minus
1500 feet.,The actual Loran or GPS coordinates for each sampling event are not currently recorded in data,The actual Loran or GPS coordinates for each sampling event are not currently recorded in data
set.,,
>PARAMETER: LAYER (Layer of Water Column in which Sample was taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was taken)
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at
which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.
WC indicates the composite sample was derived from sub samples taken across the entire water column,WC indicates the composite sample was derived from sub samples taken across the entire water column,WC indicates the composite sample was derived from sub samples taken across the entire water column
from surface to bottom without regards to P_DEPTH.,from surface to bottom without regards to P_DEPTH.,
>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at
which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.
WC is the entire water column from surface to bottom without regards to P_DEPTH.,WC is the entire water column from surface to bottom without regards to P_DEPTH.,WC is the entire water column from surface to bottom without regards to P_DEPTH.
>PARAMETER: SALZONE (Salinity Zone),>PARAMETER: SALZONE (Salinity Zone),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
