raw data sheets and other stages of the collection and analysis procedures. See EPA Quality assurance,raw data sheets and other stages of the collection and analysis procedures. See EPA Quality assurance,raw data sheets and other stages of the collection and analysis procedures. See EPA Quality assurance
plan for extensive details on http://www.chesapeakebay.net.,plan for extensive details on http://www.chesapeakebay.net.,
#,"VARIABLE NAMES, MEASUREMENT UNITS, AND DESCRIPTIONS",
">PARAMETER: ASH_WT (Total Ash Weight as Milligrams per Cubic Meter), ASHWT (Total Ash Weight as",">PARAMETER: ASH_WT (Total Ash Weight as Milligrams per Cubic Meter), ASHWT (Total Ash Weight as",">PARAMETER: ASH_WT (Total Ash Weight as Milligrams per Cubic Meter), ASHWT (Total Ash Weight as"
"Grams per Sample), ASH_FRWT (Ash Free Dry Weight as Milligrams per Cubic Meter), AFDW (Ash Free","Grams per Sample), ASH_FRWT (Ash Free Dry Weight as Milligrams per Cubic Meter), AFDW (Ash Free","Grams per Sample), ASH_FRWT (Ash Free Dry Weight as Milligrams per Cubic Meter), AFDW (Ash Free"
Dry Weight as Grams per Sample),,
-COLLECTION METHODS:,,
NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.
Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire
water column.,Steps are taken in 1-4 meter increments depending on total station depth.,There are always
5 step levels per station.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,One of
"the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.",
-SAMPLE PRESERVATIVES: N/A,,
-SAMPLE STORAGE ENVIRONMENT: N/A,,
,5,01/31/07
-TIME IN STORAGE: None,,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,,,,
The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.,The ash-free dry weights are determined following the normal biomass drying and weighing procedures.
"Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration.","Following the initial weighing, the dried samples are directly placed into the muffle furnace for incineration."
The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are,The samples are incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The samples are
allowed to cool to room temperature and then transferred to a dessicator for storage until weighing.,allowed to cool to room temperature and then transferred to a dessicator for storage until weighing.,allowed to cool to room temperature and then transferred to a dessicator for storage until weighing.,allowed to cool to room temperature and then transferred to a dessicator for storage until weighing.,allowed to cool to room temperature and then transferred to a dessicator for storage until weighing.,"Drying,"
cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,cooling and weighing are repeated until the successive weights vary by less than 5% over a one-day,
interval.,Exposure from the dessicator never exceeds 5 minutes.,Exposure from the dessicator never exceeds 5 minutes.,Exposure from the dessicator never exceeds 5 minutes.,,
">PARAMETER: BEROEVOL (Volume of Beroe in Milliliters per Sample), CNIDAVOL",">PARAMETER: BEROEVOL (Volume of Beroe in Milliliters per Sample), CNIDAVOL",">PARAMETER: BEROEVOL (Volume of Beroe in Milliliters per Sample), CNIDAVOL",">PARAMETER: BEROEVOL (Volume of Beroe in Milliliters per Sample), CNIDAVOL",">PARAMETER: BEROEVOL (Volume of Beroe in Milliliters per Sample), CNIDAVOL",
"(Volume of All Cnidaria in Milliliters per Sample), HYDRAVOL (Volume of","(Volume of All Cnidaria in Milliliters per Sample), HYDRAVOL (Volume of","(Volume of All Cnidaria in Milliliters per Sample), HYDRAVOL (Volume of","(Volume of All Cnidaria in Milliliters per Sample), HYDRAVOL (Volume of","(Volume of All Cnidaria in Milliliters per Sample), HYDRAVOL (Volume of",
"Hydromedusae in Milliliters per Sample), JELLYVOL","Hydromedusae in Milliliters per Sample), JELLYVOL",(Number of Sea Nettles,(Number of Sea Nettles,(Number of Sea Nettles,
"Per Sample), MNEMVOL (Volume of Mnemiopsis in Milliliters per Sample)","Per Sample), MNEMVOL (Volume of Mnemiopsis in Milliliters per Sample)","Per Sample), MNEMVOL (Volume of Mnemiopsis in Milliliters per Sample)","Per Sample), MNEMVOL (Volume of Mnemiopsis in Milliliters per Sample)","Per Sample), MNEMVOL (Volume of Mnemiopsis in Milliliters per Sample)",
-COLLECTION METHODS:,,,,,
NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,,,
Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire
water column.,Steps are taken in 1-4 meter increments depending on total station depth.,Steps are taken in 1-4 meter increments depending on total station depth.,Steps are taken in 1-4 meter increments depending on total station depth.,Steps are taken in 1-4 meter increments depending on total station depth.,There are always
5 step levels per station.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,One of
"the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.",The net for
the biovolume was randomly selected.,the biovolume was randomly selected.,,,,
-SAMPLE PRESERVATIVES: Formalin,-SAMPLE PRESERVATIVES: Formalin,,,,
-SAMPLE STORAGE ENVIRONMENT: Room temperature,-SAMPLE STORAGE ENVIRONMENT: Room temperature,-SAMPLE STORAGE ENVIRONMENT: Room temperature,,,
-TIME IN STORAGE: 2 to 4 days,-TIME IN STORAGE: 2 to 4 days,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,,,,
"Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL), Mnemiopsis (MNEMIOP, MNEMVOL),"
"and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample","and true Jellyfish ((JELLY, JELLYVOL) were removed from samples and sorted in the field after sample"
"preservation, their numbers and settled volumes were recorded from the net that was used as the","preservation, their numbers and settled volumes were recorded from the net that was used as the","preservation, their numbers and settled volumes were recorded from the net that was used as the","preservation, their numbers and settled volumes were recorded from the net that was used as the","preservation, their numbers and settled volumes were recorded from the net that was used as the",
count sample.,,,,,
>PARAMETER: COUNT (# of a Mesozooplankton Taxon per Cubic Meter),>PARAMETER: COUNT (# of a Mesozooplankton Taxon per Cubic Meter),>PARAMETER: COUNT (# of a Mesozooplankton Taxon per Cubic Meter),>PARAMETER: COUNT (# of a Mesozooplankton Taxon per Cubic Meter),>PARAMETER: COUNT (# of a Mesozooplankton Taxon per Cubic Meter),
-COLLECTION METHODS: Two stepped oblique; replicate tows are taken at each station through the entire,-COLLECTION METHODS: Two stepped oblique; replicate tows are taken at each station through the entire,-COLLECTION METHODS: Two stepped oblique; replicate tows are taken at each station through the entire,-COLLECTION METHODS: Two stepped oblique; replicate tows are taken at each station through the entire,-COLLECTION METHODS: Two stepped oblique; replicate tows are taken at each station through the entire,-COLLECTION METHODS: Two stepped oblique; replicate tows are taken at each station through the entire
water column.,Steps are taken in 1-4 meter increments depending on total station depth.,Steps are taken in 1-4 meter increments depending on total station depth.,Steps are taken in 1-4 meter increments depending on total station depth.,Steps are taken in 1-4 meter increments depending on total station depth.,There are always
5 step levels per station.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,One of
"the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.",The count
sample is preserved.,,,,,
-SAMPLE PRESERVATIVE: Buffered Formalin,-SAMPLE PRESERVATIVE: Buffered Formalin,,,,
-SAMPLE STORAGE ENVIRONMENT: Room Temperature,-SAMPLE STORAGE ENVIRONMENT: Room Temperature,-SAMPLE STORAGE ENVIRONMENT: Room Temperature,,,
-TIME IN STORAGE: 2-3 Months,-TIME IN STORAGE: 2-3 Months,,,,
-LABORATORY TECHNIQUES WITH REFERENCES:,-LABORATORY TECHNIQUES WITH REFERENCES:,-LABORATORY TECHNIQUES WITH REFERENCES:,,,
"Alden, R.W., R.C. Dahiya and R.J. Young. 1982. A method for the enumeration of zooplankton","Alden, R.W., R.C. Dahiya and R.J. Young. 1982. A method for the enumeration of zooplankton","Alden, R.W., R.C. Dahiya and R.J. Young. 1982. A method for the enumeration of zooplankton","Alden, R.W., R.C. Dahiya and R.J. Young. 1982. A method for the enumeration of zooplankton","Alden, R.W., R.C. Dahiya and R.J. Young. 1982. A method for the enumeration of zooplankton","Alden, R.W., R.C. Dahiya and R.J. Young. 1982. A method for the enumeration of zooplankton"
samples.,J. exp. Mar. Biol. Ecol.59:185-209.,,,,
"Birdsong, R.S. 1992.",Zooplankton monitoring program.,Zooplankton monitoring program.,In: Virginia Chesapeake Bay water quality,In: Virginia Chesapeake Bay water quality,In: Virginia Chesapeake Bay water quality
"and living resources monitoring programs: Comprehensive Technical Report, 1985- 1989. Old","and living resources monitoring programs: Comprehensive Technical Report, 1985- 1989. Old","and living resources monitoring programs: Comprehensive Technical Report, 1985- 1989. Old","and living resources monitoring programs: Comprehensive Technical Report, 1985- 1989. Old","and living resources monitoring programs: Comprehensive Technical Report, 1985- 1989. Old","and living resources monitoring programs: Comprehensive Technical Report, 1985- 1989. Old"
"Dominion University AMRL Tech. Rept. No. 848, (Zooplankton) i- iv, 1-54. Norfolk, Va.","Dominion University AMRL Tech. Rept. No. 848, (Zooplankton) i- iv, 1-54. Norfolk, Va.","Dominion University AMRL Tech. Rept. No. 848, (Zooplankton) i- iv, 1-54. Norfolk, Va.","Dominion University AMRL Tech. Rept. No. 848, (Zooplankton) i- iv, 1-54. Norfolk, Va.","Dominion University AMRL Tech. Rept. No. 848, (Zooplankton) i- iv, 1-54. Norfolk, Va.",
"Mateja, G. et al. 1995. The lower Chesapeake Bay Mesozooplankton Monitoring","Mateja, G. et al. 1995. The lower Chesapeake Bay Mesozooplankton Monitoring","Mateja, G. et al. 1995. The lower Chesapeake Bay Mesozooplankton Monitoring","Mateja, G. et al. 1995. The lower Chesapeake Bay Mesozooplankton Monitoring","Mateja, G. et al. 1995. The lower Chesapeake Bay Mesozooplankton Monitoring",
Program:Methodology and Progress to date.,Program:Methodology and Progress to date.,Virginia,J.,"Science, (abs), Vol.46:",
">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter),",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter),",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter),",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter),",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter),",
DRYWT (Total Dry weight as Grams per Sample),DRYWT (Total Dry weight as Grams per Sample),,,,
-COLLECTION METHODS:,,,,,
NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-DATA AVAILIBLE BY REQUEST.
Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire,Two stepped oblique; replicate tows with paired bongo nets are taken at each station through the entire
water column. Steps are taken in 1-4 meter increments depending on total station depth.,water column. Steps are taken in 1-4 meter increments depending on total station depth.,water column. Steps are taken in 1-4 meter increments depending on total station depth.,water column. Steps are taken in 1-4 meter increments depending on total station depth.,water column. Steps are taken in 1-4 meter increments depending on total station depth.,There are always
,6,,,,01/31/07
5 step levels per station.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,One of
"the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.",
-SAMPLE PRESERVATIVES: Frozen,-SAMPLE PRESERVATIVES: Frozen,-SAMPLE PRESERVATIVES: Frozen,,,
-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,,,
-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,,
-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,
Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Drying time varies,Drying time varies
"depending on the sample volume, but one week is typically sufficient to stabilize the weight.","depending on the sample volume, but one week is typically sufficient to stabilize the weight.","depending on the sample volume, but one week is typically sufficient to stabilize the weight.","depending on the sample volume, but one week is typically sufficient to stabilize the weight.",Dried samples,Dried samples
are removed to a dessector and weighed when cool.,are removed to a dessector and weighed when cool.,are removed to a dessector and weighed when cool.,are removed to a dessector and weighed when cool.,,
>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),>PARAMETER: FVOL_M3 (Volume Water Filtered for Sample in meters cubed),,
-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
"-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken"
from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,Volume filtered is calculated from the,Volume filtered is calculated from the
standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE,standard conversion formula provided by the manufacturer. NOTE THESE VALUES ARE UNAVAILABLE
FOR DATA PRIOR TO 1993.,FOR DATA PRIOR TO 1993.,,,,
">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",,
-COLLECTION METHODS:,-COLLECTION METHODS:,"Loran-C, NAD27-Before July 1985; GPS, NAD83 After-July 1995","Loran-C, NAD27-Before July 1985; GPS, NAD83 After-July 1995","Loran-C, NAD27-Before July 1985; GPS, NAD83 After-July 1995",
ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,ALL DATA CONVERTED TO NAD83 COORDINATES IN DATASETS.,,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,None,,,
-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,None,,
-TIME IN STORAGE:,None,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/GPS receiver and sampling
begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to +/-1500 feet.,The actual
Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,,
">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",">PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),",,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,"The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,"
WC.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,,
>PARAMETER:,SALZONE (Salinity Zone),SALZONE (Salinity Zone),,,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth were recorded"
prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,prior to zooplankton tows. Salinity values are averaged over the entire water column and a zone is,
determined. Salinity Ranges are as follows:,determined. Salinity Ranges are as follows:,determined. Salinity Ranges are as follows:,"Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline"
>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,,,
>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,
,,,7,01/31/07,01/31/07
-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.
"However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.",Total depth for each station
was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.
>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
