Each discrete sample is collected in a 1L Nalgene bottle after the bottle has been rinsed,Each discrete sample is collected in a 1L Nalgene bottle after the bottle has been rinsed
"with sample water 3 times. When sampling on the Bay or on the Patuxent, the sample is filtered","with sample water 3 times. When sampling on the Bay or on the Patuxent, the sample is filtered"
"immediately. For the tributary sampling, the samples are put into a cooler of ambient water and","immediately. For the tributary sampling, the samples are put into a cooler of ambient water and"
are filtered either at the end of the day (4-7 hours later) or at the completion of the station,are filtered either at the end of the day (4-7 hours later) or at the completion of the station
(approx. 1 hour later). The sample bottle is inverted 3 times to mix the sample. The sample is,(approx. 1 hour later). The sample bottle is inverted 3 times to mix the sample. The sample is
poured into a 500 ml graduated cylinder after the gc has been rinsed 3 times with the sample,poured into a 500 ml graduated cylinder after the gc has been rinsed 3 times with the sample
water. The sample is filtered through a 47mm Whatman glass fiber filter with a pore size of,water. The sample is filtered through a 47mm Whatman glass fiber filter with a pore size of
0.7um that has been placed on the base of a 47mm Gelman Magnetic Filter Funnel using a pair,0.7um that has been placed on the base of a 47mm Gelman Magnetic Filter Funnel using a pair
of forceps. The vacuum pressure is set at 10 psi. The amount filtered is determined by,
observing the output from the filter funnel. When the sample water starts to drip slowly through,observing the output from the filter funnel. When the sample water starts to drip slowly through
"the filter, the volume of water used is noted. This should occur with only 25-30 mls of water left","the filter, the volume of water used is noted. This should occur with only 25-30 mls of water left"
"to go through the filter. When there is only 15-20 mls of water left, 7-8 drops of magnesium","to go through the filter. When there is only 15-20 mls of water left, 7-8 drops of magnesium"
carbonate is added to the sample water to be drawn onto the filter as well. After all the water has,carbonate is added to the sample water to be drawn onto the filter as well. After all the water has
"passed the filter, the magnetic filter funnel is removed and the vacuum pump is turned off.","passed the filter, the magnetic filter funnel is removed and the vacuum pump is turned off."
"Using a pair of forceps, the filter is folded into quarters and placed inside a piece of foil. The","Using a pair of forceps, the filter is folded into quarters and placed inside a piece of foil. The"
foil is folded over the filter and the ends are secured by a label that is put onto the outside of the,foil is folded over the filter and the ends are secured by a label that is put onto the outside of the
foil. The sample is then immediately put into a freezer or a cooler of ice.,
Blanks are measured in order to assess the dissolved fraction of fluorescence by initially,Blanks are measured in order to assess the dissolved fraction of fluorescence by initially
"filtering a sample through a 47mm Whatman glass fiber filter with a pore size of 0.7um,",
followed by filtration through a Millipore GS filter with a pore size of 0.22 um.,
,13
MD PHYTO QAPP,4/15/09
The samples are transported back to the lab at the end of the cruise in a cooler of ice.,
"Once at the lab, the samples are transferred from the cooler into a freezer. In some cases, the",
filtration process has taken place at the lab and the samples are put in the freezer after each one,filtration process has taken place at the lab and the samples are put in the freezer after each one
has been filtered. The samples stay in the freezer until the grinding process.,
Primary Productivity and Light Attenuation,
Photosynthetic rates in phytoplankton assemblages are measured at 14 stations (the,
thirteen plankton stations and CB1.1) by using 14 C-techniques outlined in Strickland and Parsons,thirteen plankton stations and CB1.1) by using 14 C-techniques outlined in Strickland and Parsons
"(1972). During the course of a year, 555 samples are processed for primary production. The",
samples for primary production are taken from the replicate surface composite carboys (15-l),
which have been previously subsampled for the phytoplankton species composition samples.,
There is a period of 0.5-6 h between the time that the samples are collected and when they are,
"processed. On the Patuxent River and mainstem Chesapeake Bay cruises, the carboys are kept in","processed. On the Patuxent River and mainstem Chesapeake Bay cruises, the carboys are kept in"
"a flow-through box at ambient water temperature and light conditions. For the other stations, the","a flow-through box at ambient water temperature and light conditions. For the other stations, the"
carboys are kept in the shade at ambient air temperatures until being processed.,
Light attenuation at each of the 14 primary stations will be determined with a LiCor,
quantum sensor and/or secchi disk. The light attenuation of a water column is determined,
directly by measuring photosynthetically available radiation (PAR 400-720 nm) at different,
depths in the water column. A profile is accomplished by measuring PAR at the surface (with,
the sensor just below the surface of the water) and at either 0.25m or 0.50m intervals until,
achieving a value 10% of the surface reading. Simultaneous deck cell readings are recorded for,achieving a value 10% of the surface reading. Simultaneous deck cell readings are recorded for
each reading at depth. The important depth in regards to photosynthesis by phytoplankton is the,each reading at depth. The important depth in regards to photosynthesis by phytoplankton is the
compensation depth. This is the depth at which respiration is equivalent to the level of gross,
photosyntheis. This depth can be approximated by the depth at which there is 1% of the surface,photosyntheis. This depth can be approximated by the depth at which there is 1% of the surface
radiation. It is used in extrapolating a photosynthetic rate for a particular water column or,
sampling site.,
Phytoplankton Species Composition,
"At each station, two surface composite samples (15-l) (5 depths above the pycnocline)",
"are collected using a small diaphragm pump and hose. Once collected, 500-ml subsamples from","are collected using a small diaphragm pump and hose. Once collected, 500-ml subsamples from"
"the surface layer are pooled, yielding one phytoplankton sample from the surface mixed layer.",
At primary stations typified by shallow depths and/or generally homogeneous water columns,
"(CB2.2, TF1.7, TF1.5, RET2.2, ET3.1 and ET5.1), one sample produced from a composite",
sample from the entire water column (30-l from ten discrete depths) will be subsampled for,
"phytoplankton. At the other primary stations (CB3.3C, CB4.3C, LE1.1, TF2.3, LE2.2, ET4.2,",
"ET5.2, WT5.1, WT6.1 and WT8.1) phytoplankton will be enumerated and identified in a",
subsample from the surface composite sample (below pycnocline samples were enumerated,
"through 1995). For the year, 185 samples (including QA/QC samples) will be analyzed. The",
,14
MD PHYTO QAPP,4/15/09
samples are fixed with acid Lugol=s solution (final concentration of ~ 1.5% by volume) and,
preserved with buffered formalin (final concentration of 2% by volume).,
Autotrophic Picoplankton,
Phytoplankton populations have been monitored in Chesapeake Bay and its tributaries,
"since the outset of the monitoring program in August, 1984. During this time, it has been",
documented in several studies that the picoplankton component of the phytoplankton,
"assemblages is extremely important during the warmer months of the year, from the perspective","assemblages is extremely important during the warmer months of the year, from the perspective"
"of their contribution to total cell densities, biomass and primary productivity (Ray et al. 1989;",
Falkenhayn 1990; Lacouture et al. 1990; Affronti and Marshall 1994; Marshall and Nesius,
1996). Virginia incorporated a phototrophic picoplankton component to their monitoring,
program in 1989 and Maryland decided to include this element in the Maryland portion of the,
Chesapeake Bay Water Quality Monitoring Program beginning in 2002.,
"Sampling will occur bi-weekly during May, July and August and monthly during June",
and September. Samples will be collected and composited from five discrete depths above the,
"pycnocline at seven mesohaline stations (CB3.3C, CB4.3C, CB5.2, WT5.1, ET5.2, LE1.1 and",
LE2.2). Note that this is the same water from which the nano/microplankton samples are taken.,LE2.2). Note that this is the same water from which the nano/microplankton samples are taken.
A 125-ml subsample will be removed and placed in a Nalgene bottle containing 2-ml of,
gluteraldehyde. The labeled sample bottle will be placed in a cooler with ice and transported,
back to the lab for processing. A total of 61 samples will be processed (includes 5 QA/QC,
recounts) during the year.,
Sample Handling and Custody,
With the exception of the four new stations that are sampled for phytoplankton species,
"composition (ET3.1, ET4.2, WT6.1 and WT8.1), all samples for all parameters are collected by","composition (ET3.1, ET4.2, WT6.1 and WT8.1), all samples for all parameters are collected by"
MSUERC staff and there is no chain of custody protocol necessary. The MSUERC staff has,
been trained to know the proper handling protocol for the various metrics which are sampled in,been trained to know the proper handling protocol for the various metrics which are sampled in
the Phytoplankton Component of the Monitoring Program (as described in the previous section –,the Phytoplankton Component of the Monitoring Program (as described in the previous section –
Sampling Methods). If samples are not collected for some reason the MSUERC staff makes note,Sampling Methods). If samples are not collected for some reason the MSUERC staff makes note
of the discrepancy in the Comments Section of the field data sheets and these are subsequently,
transferred to a bound notebook dedicated to lost samples. This notebook is maintained by the,
"Project QA Officer. For the samples which are not collected by MSUERC staff (see above), the","Project QA Officer. For the samples which are not collected by MSUERC staff (see above), the"
phytoplankton species composition samples are delivered to MSUERC by members of MDDNR,phytoplankton species composition samples are delivered to MSUERC by members of MDDNR
field staff within 6 weeks of collection and logged into a chain of custody notebook at the time,
of delivery.,
Analytical Methods,
Chlorophyll a,
,15
MD PHYTO QAPP,4/15/09
Chlorophyll samples are stored in a freezer for no more than 3 months before processing.,Chlorophyll samples are stored in a freezer for no more than 3 months before processing.
"In a virtually dark lab, a sample is taken from the freezer. The label is removed and placed in a","In a virtually dark lab, a sample is taken from the freezer. The label is removed and placed in a"
"data book. The foil is unwrapped and using a pair of forceps, the filter is folded in half again so","data book. The foil is unwrapped and using a pair of forceps, the filter is folded in half again so"
that it will fit into the grinding vessel (Thomas Scientific Size B). Approximately 3-5 mls of J.T.,that it will fit into the grinding vessel (Thomas Scientific Size B). Approximately 3-5 mls of J.T.
Baker HPLC grade acetone that has been diluted with DI to 90% strength is added to the,Baker HPLC grade acetone that has been diluted with DI to 90% strength is added to the
"grinding vessel. The sample is then ground using a Black & Decker 3/8"": variable speed electric","grinding vessel. The sample is then ground using a Black & Decker 3/8"": variable speed electric"
drill and a pestile that has been put into the chock of the drill. The grinding vessel is held against,drill and a pestile that has been put into the chock of the drill. The grinding vessel is held against
the pestile in a plastic beaker filled with ice for half of the grinding time. The grinding vessel is,the pestile in a plastic beaker filled with ice for half of the grinding time. The grinding vessel is
lifted out of the ice in order to see the condition of the filter. The filter is ground until it is an,lifted out of the ice in order to see the condition of the filter. The filter is ground until it is an
applesauce type mush.,
"After grinding is complete, a small amount of acetone is used to rinse any filter debris","After grinding is complete, a small amount of acetone is used to rinse any filter debris"
from the pestile into the grinding vessel and to rinse any filter debris from the sides of the,from the pestile into the grinding vessel and to rinse any filter debris from the sides of the
grinding vessel. A metal rod which is wiped off with a Kimwipe after each use is sometimes,grinding vessel. A metal rod which is wiped off with a Kimwipe after each use is sometimes
used to loosen the filter mush from the bottom of the grinding vessel. The sample is then,used to loosen the filter mush from the bottom of the grinding vessel. The sample is then
transferred to a 13 ml Kimax glass centrifuge tube using a small plastic funnel. The metal rod,transferred to a 13 ml Kimax glass centrifuge tube using a small plastic funnel. The metal rod
may be used again to poke the filter mush through the funnel into the centrifuge tube. A small,may be used again to poke the filter mush through the funnel into the centrifuge tube. A small
amount of acetone is used to rinse any of the remains of the sample from the grinding vessel and,amount of acetone is used to rinse any of the remains of the sample from the grinding vessel and
the funnel into the centrifuge tube. The centrifuge tube is then capped and placed in a light proof,the funnel into the centrifuge tube. The centrifuge tube is then capped and placed in a light proof
box inside a dark refrigerator.,
The grinding process is repeated with each filter. The number of samples processed at,The grinding process is repeated with each filter. The number of samples processed at
"one time is at the discretion of the lab technician. Sometimes, the samples are ground, placed in","one time is at the discretion of the lab technician. Sometimes, the samples are ground, placed in"
"the dark refrigerator, and stored there overnight before continuing the rest of the process. Most","the dark refrigerator, and stored there overnight before continuing the rest of the process. Most"
"of the time, the samples are completed from grinding to running them through the","of the time, the samples are completed from grinding to running them through the"
spectrophotometer in one day.,
"Still in virtual darkness, the samples are taken from the dark refrigerator and loaded into","Still in virtual darkness, the samples are taken from the dark refrigerator and loaded into"
the centrifuge. The Beckman refrigerated centrifuge is run at 2400 rpm=s for 30 minutes or more,the centrifuge. The Beckman refrigerated centrifuge is run at 2400 rpm=s for 30 minutes or more
at a temperature of 8 degrees C.,
"After the centrifuge has stopped, the samples are removed while still in the centrifuge","After the centrifuge has stopped, the samples are removed while still in the centrifuge"
racks (8-10 at a time) and taken to the spectrophotometer located in the same lab. The,racks (8-10 at a time) and taken to the spectrophotometer located in the same lab. The
supernatant/sample is carefully poured off into a plastic 25 ml graduated cylinder. The volume,supernatant/sample is carefully poured off into a plastic 25 ml graduated cylinder. The volume
of the sample is measured and recorded in the data book. The sample is poured into a 1 cm,of the sample is measured and recorded in the data book. The sample is poured into a 1 cm
spectrophotometric cuvette (3-4 mls generally). The cuvette is wiped off carefully with a,spectrophotometric cuvette (3-4 mls generally). The cuvette is wiped off carefully with a
Kimwipe and placed in the spectrophotometer. The spectrophotometer has a moving rack that,Kimwipe and placed in the spectrophotometer. The spectrophotometer has a moving rack that
"holds 5 cuvettes, 4 are samples and 1 is a blank (filled with 90% acetone). The","holds 5 cuvettes, 4 are samples and 1 is a blank (filled with 90% acetone). The"
spectrophotometer is zeroed with the blank at 750nm. Each sample is read at this wavelength,spectrophotometer is zeroed with the blank at 750nm. Each sample is read at this wavelength
and the value is recorded in the data book. The spectrophotometer is then changed to a,and the value is recorded in the data book. The spectrophotometer is then changed to a
wavelength of 665nm and the above process is repeated. After the initial reading at 665nm is,wavelength of 665nm and the above process is repeated. After the initial reading at 665nm is
"recorded, 3 drops of 2N HCl is added to each sample. The samples are then read again at 665nm","recorded, 3 drops of 2N HCl is added to each sample. The samples are then read again at 665nm"
"and 750nm. After this process is complete, the samples are removed from the cuvettes and each","and 750nm. After this process is complete, the samples are removed from the cuvettes and each"
,16
MD PHYTO QAPP,4/15/09
cuvette is rinsed with 90% acetone 3 times before being filled again.,cuvette is rinsed with 90% acetone 3 times before being filled again.,
All values that have been recorded in the data book are entered into a spreadsheet that,All values that have been recorded in the data book are entered into a spreadsheet that,
contains the equation for calculating chlorophyll concentration. The equation used is from,contains the equation for calculating chlorophyll concentration. The equation used is from,
"Standard Methods: Chl, ug/l = 26.73 (665b-665a) x V1 / V2, where, 665b and 665a are the","Standard Methods: Chl, ug/l = 26.73 (665b-665a) x V1 / V2, where, 665b and 665a are the",
"optical densities of the 90% acetone extract before and after acidification, V1 is the volume of","optical densities of the 90% acetone extract before and after acidification, V1 is the volume of",
the extract and V2 is the sample volume that was filtered.,the extract and V2 is the sample volume that was filtered.,
Primary Productivity,Primary Productivity,
"At the end of a sampling day, four 100 ml subsamples per station are decanted from the two","At the end of a sampling day, four 100 ml subsamples per station are decanted from the two","At the end of a sampling day, four 100 ml subsamples per station are decanted from the two"
surface-layer composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles,surface-layer composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles,
"(or polycarbonate bottles after July, 1989), one for time-zero C14 blank (t0), one for alkalinity","(or polycarbonate bottles after July, 1989), one for time-zero C14 blank (t0), one for alkalinity",
"determination, and one from each composite for C14 incubation. The two incubation samples per","determination, and one from each composite for C14 incubation. The two incubation samples per","determination, and one from each composite for C14 incubation. The two incubation samples per"
station are placed in a constant light incubator (>250 uE per sq m per sec) receiving running-,station are placed in a constant light incubator (>250 uE per sq m per sec) receiving running-,
water from the study area for temperature control for an acclimation period >0.5 h. Then 1-ml of,water from the study area for temperature control for an acclimation period >0.5 h. Then 1-ml of,water from the study area for temperature control for an acclimation period >0.5 h. Then 1-ml of
1-2 uCi labeled NaHCO3 is added and samples are returned to the incubator for >1 h. After,1-2 uCi labeled NaHCO3 is added and samples are returned to the incubator for >1 h. After,
"incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with filtered","incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with filtered",
sample water and fumed over concentrated HCl. Fifteen ml of t0 sample is similarly filtered and,sample water and fumed over concentrated HCl. Fifteen ml of t0 sample is similarly filtered and,sample water and fumed over concentrated HCl. Fifteen ml of t0 sample is similarly filtered and
"fumed, immediately following the addition of the radioisotope. The filters are placed in","fumed, immediately following the addition of the radioisotope. The filters are placed in",
scintillation vials and stored in a freezer. Scintillation cocktail (Aquasol 8/84 - 10/94 and,scintillation vials and stored in a freezer. Scintillation cocktail (Aquasol 8/84 - 10/94 and,
Cytoscint 10/94 - present) is added to the scintillation vials and the samples are run on a Packard,Cytoscint 10/94 - present) is added to the scintillation vials and the samples are run on a Packard,Cytoscint 10/94 - present) is added to the scintillation vials and the samples are run on a Packard
Tri-Carb 2500TR Liquid Scintillation Analyzer equipped with internal quench standards and,Tri-Carb 2500TR Liquid Scintillation Analyzer equipped with internal quench standards and,
serviced twice a year by the Packard technician.,serviced twice a year by the Packard technician.,
Field stock solutions of radio-labeled NaHCO3 are obtained from mixing portions of 25,Field stock solutions of radio-labeled NaHCO3 are obtained from mixing portions of 25,Field stock solutions of radio-labeled NaHCO3 are obtained from mixing portions of 25
mCi C14,NaCO3 stock solutions with pH of 10-10.2 de-ionized water. Final field stock,
"activity approximates 2 uCi C14 per ml, determined from liquid scintillation counting of field","activity approximates 2 uCi C14 per ml, determined from liquid scintillation counting of field",
stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded,stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded,stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded
in a laboratory log and are assigned a date interval corresponding to the period that the field,in a laboratory log and are assigned a date interval corresponding to the period that the field,
stock is employed in the program.,stock is employed in the program.,
Carbon fixation rates [μgC*(L*h) -1 ] are calculated according to a formula in Strickland,Carbon fixation rates [μgC*(L*h) -1 ] are calculated according to a formula in Strickland,
and Parsons (1972):,and Parsons (1972):,
,mgC/ m3 / h = [(dpm1 - dpm0) * 1.05 * CA] / ( Rs/t1),
where: dpm1= dpm of replicate 1 sub-sample,where: dpm1= dpm of replicate 1 sub-sample,
,dpm0= dpm of time zero sub-sample,
,V= volume of sub-sample filtered,
,CA= carbonate alkalinity in mgC/m3,
,Rs= total C14 dpm in 100 ml sample,
,,17
MD PHYTO QAPP,MD PHYTO QAPP,4/15/09
t1= incubation time (hrs) for replicate 1 sub-sample,t1= incubation time (hrs) for replicate 1 sub-sample
Chlorophyll-normalized rates will be determined from the ratio of the carbon fixation rate and,Chlorophyll-normalized rates will be determined from the ratio of the carbon fixation rate and
chlorophyll a concentration from each composite sample.,chlorophyll a concentration from each composite sample.
Routine wipe tests are conducted in order to assess radiation levels in the laboratories,Routine wipe tests are conducted in order to assess radiation levels in the laboratories
where isotopes are used. The results of these tests are stored in a wipe log maintained by the,where isotopes are used. The results of these tests are stored in a wipe log maintained by the
radiation safety officer. The liquid waste generated from the 14 C technique is neutralized by,radiation safety officer. The liquid waste generated from the 14 C technique is neutralized by
acidification and disposed of down the drain. The solid waste is stored on site at MSUERC until,acidification and disposed of down the drain. The solid waste is stored on site at MSUERC until
a sufficient quantity is generated whereupon it is removed and disposed of by a radiation safety,a sufficient quantity is generated whereupon it is removed and disposed of by a radiation safety
company.,
Phytoplankton Species Composition,
Samples fixed with acid Lugol=s solution and subsequently preserved with buffered,Samples fixed with acid Lugol=s solution and subsequently preserved with buffered
"formalin, are brought into the laboratory to prepare for counting. The sample preparation utilizes","formalin, are brought into the laboratory to prepare for counting. The sample preparation utilizes"
"a gravitational settling technique (Utermohl, 1958). The sample bottle is gently inverted 10-12","a gravitational settling technique (Utermohl, 1958). The sample bottle is gently inverted 10-12"
times and an appropriate aliquot is removed with a macropipette. This volume is generally,times and an appropriate aliquot is removed with a macropipette. This volume is generally
"between 1-50 mls, depending upon the density of cells and amount of sediment and detritus in","between 1-50 mls, depending upon the density of cells and amount of sediment and detritus in"
"the sample. The aliquot is transferred to a two-piece settling chamber which, if necessary, is","the sample. The aliquot is transferred to a two-piece settling chamber which, if necessary, is"
topped off with distilled water. The settling chamber is capped and allowed to settle for an,topped off with distilled water. The settling chamber is capped and allowed to settle for an
"appropriate time (1-48 hrs). Upon settling, the upper portion of the chamber is removed and","appropriate time (1-48 hrs). Upon settling, the upper portion of the chamber is removed and"
replaced with a glass plate. The sample is then transferred to a Leitz Diavert inverted,replaced with a glass plate. The sample is then transferred to a Leitz Diavert inverted
microscope (condenser numerical aperture 0.70/L4; objectives 40X/0.70 and 25X/0.50; oculars,microscope (condenser numerical aperture 0.70/L4; objectives 40X/0.70 and 25X/0.50; oculars
12.5X/18M) with phase contrast optics.,
"Until 2005, the sample is initially enumerated at 500X using a random fields technique","Until 2005, the sample is initially enumerated at 500X using a random fields technique"
"(Venrick, 1978). A minimum of twenty random fields and 200 individual cells are enumerated.","(Venrick, 1978). A minimum of twenty random fields and 200 individual cells are enumerated."
Additional fields are counted until the minimum count is attained. When there are a large,Additional fields are counted until the minimum count is attained. When there are a large
"number of cells of a particular taxon in a sample, fewer than twenty random fields are","number of cells of a particular taxon in a sample, fewer than twenty random fields are"
enumerated with a minimum of 5 random fields examined for this taxon. Individual cells are,enumerated with a minimum of 5 random fields examined for this taxon. Individual cells are
"enumerated, whether in chains, filaments or colonies.",This allows for a more accurate estimate
of biomass which is determined from the cell densities. Upon achieving twenty random fields,of biomass which is determined from the cell densities. Upon achieving twenty random fields
"and 200 individual cells, a low magnification scan (312.5X) of 20 random fields is used to","and 200 individual cells, a low magnification scan (312.5X) of 20 random fields is used to"
"estimate the rarer, larger forms within the sample.",
"Beginning in 2005, the following enumeration technique was instituted:","Beginning in 2005, the following enumeration technique was instituted:"
"(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10","(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10"
"microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields,","microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields,"
cells in additional fields will be enumerated until 200 cells have been enumerated.,cells in additional fields will be enumerated until 200 cells have been enumerated.
"(2) At 500X magnification, twenty random fields will be counted for taxa 
    ","(2) At 500X magnification, twenty random fields will be counted for taxa 
    "
,18
MD PHYTO QAPP,4/15/09
in largest dimension.,
"(3) At 125X magnification, the entire chamber will be scanned for taxa which were not","(3) At 125X magnification, the entire chamber will be scanned for taxa which were not"
enumerated at the other two magnifications.,
"The sample enumeration is carried out with the assistance of a computer program,",
whereby the sample is counted directly onto a computer which in turn transforms the raw counts,whereby the sample is counted directly onto a computer which in turn transforms the raw counts
"into normalized counts (#/l), sums the total density in the sample and provides a summary of",
phylogenetic densities. A subsequent program is run on the sample which transforms the,
"individual taxa cell densities into a carbon equivalent, provides a total carbon value for the",
sample and phylogenetic summaries of carbon. The carbon program is based on carbon values,sample and phylogenetic summaries of carbon. The carbon program is based on carbon values
which have been calculated by mean cell dimensions and conversion equations for different,
"taxonomic groups (Strathmann, 1970; Smayda, 1978). These phytoplankton biomass data are",
"not part of the routine deliverable of this program, but EPA-CBP converts the abundance data to","not part of the routine deliverable of this program, but EPA-CBP converts the abundance data to"
carbon for use in the Phytoplankton Index of Biotic Integrity.,
Autotrophic Picoplankton,
The field samples are returned to the lab and held in a refrigerator (40 C) until processing,The field samples are returned to the lab and held in a refrigerator (40 C) until processing
"begins (no longer than 7 days). Using a 25-mm millipore filtration apparatus, a 0.45 μm backing","begins (no longer than 7 days). Using a 25-mm millipore filtration apparatus, a 0.45 μm backing"
filter is placed on the filter holder and moistened with distilled water. A 0.2 μm Irgalan black-,filter is placed on the filter holder and moistened with distilled water. A 0.2 μm Irgalan black-
stained nucleopore filter is placed on top of the backing filter and the filter chimney attached to,stained nucleopore filter is placed on top of the backing filter and the filter chimney attached to
the base. An appropriate volume of sample water (generally 1-2 ml) is placed in the chimney,
and filtered at a low vacuum pressure (~ 5 kPa). The chimney is rinsed with DI water before the,and filtered at a low vacuum pressure (~ 5 kPa). The chimney is rinsed with DI water before the
nucleopore filter is removed from the base and placed in the center of a glass microscope slide,
that has been moistened with breath condensation. A drop of immersion oil is placed in the,
center of the filter and a cover slip is placed on top of the filter. The slide is gently tamped with,center of the filter and a cover slip is placed on top of the filter. The slide is gently tamped with
a paper towel and either examined immediately or placed in a slide box in a freezer until,
microscopic inspection occurs (no more than two weeks holding time).,
The glass slide holding the sample filter is placed on a Leitz Laborlux compound,
microscope outfitted with a 50-W mercury bulb and inspected at a magnification of 1250X. The,microscope outfitted with a 50-W mercury bulb and inspected at a magnification of 1250X. The
autofluorescence characteristics of the phototrophic picoplankton cells are detected by using two,autofluorescence characteristics of the phototrophic picoplankton cells are detected by using two
different filter sets - one with an excitation wavelength of 450-490 nm which excites the,
chlorophyll a and type I phycoerythrins (common to the dominant group of picoplankton -,
"cyanobacteria), the other a yellow-green wavelength of 520-560 nm which illuminates the type II","cyanobacteria), the other a yellow-green wavelength of 520-560 nm which illuminates the type II"
phycoerythrins and the phycocyanins. A minimum of 200 cells and 20 random fields will be,
"counted. These counts will supplement the Utermohl counts of the nano- and microplankton,",
"and since ANSERC does not attempt to enumerate picoplankton with the Utermohl technique,",
there will be no replication of cells counted by the two techniques.,
Quality Control,
,19
MD PHYTO QAPP,4/15/09
Chlorophyll a,
Quarterly blind audits are run on discrete chlorophyll samples between seven different,Quarterly blind audits are run on discrete chlorophyll samples between seven different
laboratories that participate in the Monitoring Program. The results of these comparative tests,laboratories that participate in the Monitoring Program. The results of these comparative tests
are distributed amongst the labs and to the EPA-CBP. Interlab tests are done every several years,are distributed amongst the labs and to the EPA-CBP. Interlab tests are done every several years
by using chlorophyll standards and testing MSUERC results to these standards. If the calculated,by using chlorophyll standards and testing MSUERC results to these standards. If the calculated
"chlorophylls are > ±25% of the standards, the test is re-run. If the results remain skewed, the","chlorophylls are > ±25% of the standards, the test is re-run. If the results remain skewed, the"
analytical procedure is examined through each step in order to determine the source of the,analytical procedure is examined through each step in order to determine the source of the
discrepancy. These results are maintained in a logbook by the Project Quality Assurance,discrepancy. These results are maintained in a logbook by the Project Quality Assurance
Officer.,
Primary Productivity,
Measures of primary productivity (carbon fixation) are carried out on two composite,Measures of primary productivity (carbon fixation) are carried out on two composite
samples/station. These samples are not duplicates as some variability exists related to spatial,samples/station. These samples are not duplicates as some variability exists related to spatial
variability of phytoplankton assemblages (patchiness). The samples are ‘normalized’ based,variability of phytoplankton assemblages (patchiness). The samples are ‘normalized’ based
upon the phytoplankton biomass (chlorophyll a concentration) measured directly from each,upon the phytoplankton biomass (chlorophyll a concentration) measured directly from each
sample. This normalized value is the assimilation ratio of the sample. In the event that the,sample. This normalized value is the assimilation ratio of the sample. In the event that the
"assimilation ratio of the two samples differs by more than 50%, the data are flagged within the","assimilation ratio of the two samples differs by more than 50%, the data are flagged within the"
data set in order to alert data users that there is a possible problem with these data.,data set in order to alert data users that there is a possible problem with these data.
A QA/QC split sample comparison was made with ODU’s primary productivity lab in 2002.,A QA/QC split sample comparison was made with ODU’s primary productivity lab in 2002.
The results of this split sample effort indicated a bias between the two labs that was partially,The results of this split sample effort indicated a bias between the two labs that was partially
attributed to differences in protocols in determining carbon fixation rates. A report is on file that,attributed to differences in protocols in determining carbon fixation rates. A report is on file that
documents the results of this comparison (White Paper on Maryland vs Virginia Measurements,documents the results of this comparison (White Paper on Maryland vs Virginia Measurements
"of Primary Production- Submitted to EPA-CBP by Claire Buchanan - July 30, 2002.)","of Primary Production- Submitted to EPA-CBP by Claire Buchanan - July 30, 2002.)"
Phytoplankton Species Composition,
Quality assurance counts are enumerated for 5% of the total number of samples. The QA,Quality assurance counts are enumerated for 5% of the total number of samples. The QA
sample must have a total density and dominant taxa densities within 80% of the original count,sample must have a total density and dominant taxa densities within 80% of the original count
(80% is dictated by the precision calculated for the counting protocol). If the recount sample,(80% is dictated by the precision calculated for the counting protocol). If the recount sample
"does not meet these criteria, the sample is re-counted until the densities compare within the 80%","does not meet these criteria, the sample is re-counted until the densities compare within the 80%"
guidelines and these new values are thereby reported. The computer print-outs of the quality,guidelines and these new values are thereby reported. The computer print-outs of the quality
assurance counts and the original counts are maintained in a binder kept in the microscope,assurance counts and the original counts are maintained in a binder kept in the microscope
laboratory at ANSERC. Quality control counts will also be done between ANSERC and the VA,laboratory at ANSERC. Quality control counts will also be done between ANSERC and the VA
"phytoplankton monitoring program at ODU. During the course of the year, four fixed samples","phytoplankton monitoring program at ODU. During the course of the year, four fixed samples"
will be exchanged between the two laboratories. These samples will be collected and,will be exchanged between the two laboratories. These samples will be collected and
enumerated using the protocol specified by each laboratory for the routine processing of,enumerated using the protocol specified by each laboratory for the routine processing of
phytoplankton samples for the Chesapeake Bay Water Quality Monitoring Program. The results,phytoplankton samples for the Chesapeake Bay Water Quality Monitoring Program. The results
of the initial QA/QC split sampling between the states identified several discrepancies in,of the initial QA/QC split sampling between the states identified several discrepancies in
"taxonomic identifications (Seaborn et. al., 1999). Subsequent split sample analyses between the","taxonomic identifications (Seaborn et. al., 1999). Subsequent split sample analyses between the"
two states have uncovered other discrepancies which have resulted in specific changes aimed at,two states have uncovered other discrepancies which have resulted in specific changes aimed at
making the data more comparable for the two phytoplankton laboratories.,
,20
MD PHYTO QAPP,4/15/09
Autotrophic Picoplankton,
