plankton sampling.,P_Depth is set at 0.5 meters above the pycnocline and is used at the cutoff depth,P_Depth is set at 0.5 meters above the pycnocline and is used at the cutoff depth,P_Depth is set at 0.5 meters above the pycnocline and is used at the cutoff depth,P_Depth is set at 0.5 meters above the pycnocline and is used at the cutoff depth,P_Depth is set at 0.5 meters above the pycnocline and is used at the cutoff depth,P_Depth is set at 0.5 meters above the pycnocline and is used at the cutoff depth,
between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at,between upper and lower water column composite samples. The pycnocline is determined to be the depth at
which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,The minimum threshold change is 1000 uhhos/cm.,The minimum threshold change is 1000 uhhos/cm.,The minimum threshold change is 1000 uhhos/cm.,The minimum threshold change is 1000 uhhos/cm.
>PARAMETER: SALZONE (Salinity zone),>PARAMETER: SALZONE (Salinity zone),>PARAMETER: SALZONE (Salinity zone),,,,,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,,,
,,,5,,,11/06/08,
,,,MDPDDOC.doc,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior"
to water collection. Salinity values are averaged over water column above the P_DEPTH and a zone is,to water collection. Salinity values are averaged over water column above the P_DEPTH and a zone is,to water collection. Salinity values are averaged over water column above the P_DEPTH and a zone is,to water collection. Salinity values are averaged over water column above the P_DEPTH and a zone is,to water collection. Salinity values are averaged over water column above the P_DEPTH and a zone is
"determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt(O). Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt(O). Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt(O). Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt(O). Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt(O). Mesohaline"
>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,,
>PARAMETER: TOTAL_DEPTH(Total station depth in meters),>PARAMETER: TOTAL_DEPTH(Total station depth in meters),>PARAMETER: TOTAL_DEPTH(Total station depth in meters),>PARAMETER: TOTAL_DEPTH(Total station depth in meters),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth is recorded prior"
to water collection.,,,,
>DATA ENTRY METHOD: Key to disk,>DATA ENTRY METHOD: Key to disk,,,
>DATA VERIFICATION: Visual comparison and parameter checking programs,>DATA VERIFICATION: Visual comparison and parameter checking programs,>DATA VERIFICATION: Visual comparison and parameter checking programs,>DATA VERIFICATION: Visual comparison and parameter checking programs,
# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,
Not Applicable in this data set.,Not Applicable in this data set.,,,
#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,
Structure for data files on:,http://www.chesapeakebay.net,http://www.chesapeakebay.net,http://www.chesapeakebay.net,
>PRIMARY PRODUCTION SURVEY DATA FILES,>PRIMARY PRODUCTION SURVEY DATA FILES,>PRIMARY PRODUCTION SURVEY DATA FILES,>PRIMARY PRODUCTION SURVEY DATA FILES,
Files of name format:VAPDCFyy.TXT,Files of name format:VAPDCFyy.TXT,,,
Name,Type,Width,Variable Definition,
SOURCE,Text,10,Data Collection agency,
SAMPLE_TYPE,Text,2,Collection type,
STATION,Text,15,Sampling Station,
SAMPLE_DATE,Date/Time,8,Sample date (YYYYMMDD),
LAYER,Text,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_NUMBER,Number,4,Replicate number,
GMETHOD,Text,3,Chesapeake Bay Program gear method,Chesapeake Bay Program gear method
CARBFIX,Number,8,Carbon Fixation Value,
UNITS,Text,15,Carbon Fixation Reporting Units,
QUALIFIER,Text,7,Detection Limit Qualifiers,
METHOD,Text,8,Chesapeake Bay Program Analytical Method Code,Chesapeake Bay Program Analytical Method Code
CHLA,Number,8,Chlorophyll a (ug/l),
ASMRATIO,Number,8,Production efficiency (ug-c/l/hr),
SER_NUM,Text,12,Sample serial number,
R_DATE,Date/Time,8,Data version date (YYYYMMDD),
> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,
Name,Type,Width,Variable Description,
DATA_TYPE,Text,2,CBP Data Type Code,
SOURCE,Text,10,Data Collection agency,
SAMPLE_TYPE,Text,2,Collection type,
LAYER,Text,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_DATE,Date/Time,8,Sample date (YYYYMMDD),
LATITUDE,Number,8,Latitude in Decimal Degrees (NAD83),Latitude in Decimal Degrees (NAD83)
LONGITUDE,Number,8,Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83)
P_DEPTH,Number,4,Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters)
R_DATE,Date/Time,8,Data version date (YYYYMMDD),
SALZONE,Text,2,Salinity Zone,
,,,6,11/06/08
,,,,MDPDDOC.doc,
SAMPLE_VOLUME,SAMPLE_VOLUME,Number,8,Total Volume of Sample,
UNITS,,Text,15,Units for Sample Volume,
STATION,,Text,15,Sampling Station,
TOTAL_DEPTH,TOTAL_DEPTH,Number,4,Total Station Depth (meters),
SAMPLE_TIME,SAMPLE_TIME,Date/Time,8,Sampling Time (HHMM),
>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,
Name,,Type,Width,Variable Definitions,
BASIN,,Text,20,Chesapeake Bay Basin Designation,
HUC8,,Text,8,USGS Eight Digit Hydrologic Unit Code,
CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,,,
,,Text,50,USGS Cataloging Unit Code Description,
FIPS,,Text,5,Federal Information Processing Code,
STATE,,Text,3,Federal Information Processing Code State Designation,Federal Information Processing Code State Designation
COUNTY_CITY,COUNTY_CITY,Text,30,Federal Information Processing Code City or County,Federal Information Processing Code City or County
,,,,Designation,
LL_DATUM,,Text,5,Latitude and Longitude Geographic Datum,
CBSEG_1998,,Text,6,1998 Chesapeake Bay Segment Designation,
CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,,,
,,Text,50,1998 Chesapeake Bay Segment Designation Description,1998 Chesapeake Bay Segment Designation Description
# VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,# VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,# VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,# VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,# VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,
Not Applicable for this Data Set.,Not Applicable for this Data Set.,Not Applicable for this Data Set.,,,
# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,
See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,Data for
full listings.,,,,,
> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,
> SOURCE: Data Collecting Agency,> SOURCE: Data Collecting Agency,> SOURCE: Data Collecting Agency,,,
"MSU- Morgan State University, formerly the Academy of Natural Sciences, Benedict Estuarine Research","MSU- Morgan State University, formerly the Academy of Natural Sciences, Benedict Estuarine Research","MSU- Morgan State University, formerly the Academy of Natural Sciences, Benedict Estuarine Research","MSU- Morgan State University, formerly the Academy of Natural Sciences, Benedict Estuarine Research","MSU- Morgan State University, formerly the Academy of Natural Sciences, Benedict Estuarine Research","MSU- Morgan State University, formerly the Academy of Natural Sciences, Benedict Estuarine Research"
Laboratory,,,,,
> QUALIFIER: Detection Limit Codes,> QUALIFIER: Detection Limit Codes,> QUALIFIER: Detection Limit Codes,,,
#,Trace (less than an unknown detectable value),Trace (less than an unknown detectable value),Trace (less than an unknown detectable value),Trace (less than an unknown detectable value),
"
    ",Less than the detection limit of the method,Less than the detection limit of the method,Less than the detection limit of the method,Less than the detection limit of the method,
>0,Greater than zero,Greater than zero,,,
J,Estimated value,Estimated value,,,
N,Not detected,,,,
NA,Not recorded/not applicable/parameter value acceptable,Not recorded/not applicable/parameter value acceptable,Not recorded/not applicable/parameter value acceptable,Not recorded/not applicable/parameter value acceptable,
> METHOD: Analysis Method Code,> METHOD: Analysis Method Code,> METHOD: Analysis Method Code,,,
PD101- See ONLINE DOCUMENTATION AND QUALITY ASSURANCE PLANS FOR DETAILS,PD101- See ONLINE DOCUMENTATION AND QUALITY ASSURANCE PLANS FOR DETAILS,PD101- See ONLINE DOCUMENTATION AND QUALITY ASSURANCE PLANS FOR DETAILS,PD101- See ONLINE DOCUMENTATION AND QUALITY ASSURANCE PLANS FOR DETAILS,PD101- See ONLINE DOCUMENTATION AND QUALITY ASSURANCE PLANS FOR DETAILS,PD101- See ONLINE DOCUMENTATION AND QUALITY ASSURANCE PLANS FOR DETAILS
> SAMPLE_TYPE: Sample Collection Type,> SAMPLE_TYPE: Sample Collection Type,> SAMPLE_TYPE: Sample Collection Type,> SAMPLE_TYPE: Sample Collection Type,,
C- Composite Sample,C- Composite Sample,C- Composite Sample,,,
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,,,
BE,Benthic,,,,
FL,Fluorescence,Fluorescence,,,
MI,Microzooplankton,Microzooplankton,,,
MZ,Mesozooplankton,Mesozooplankton,,,
PD,Primary Production,Primary Production,,,
,,,,7,11/06/08
,,MDPDDOC.doc,
PH,Phytoplankton,,
PP,Picoplankton,,
> GMETHOD: Sampling Gear Code,> GMETHOD: Sampling Gear Code,,
07-unspecified plankton pump,07-unspecified plankton pump,,
> LAYER: Layer of Water column in which Sample was Taken,> LAYER: Layer of Water column in which Sample was Taken,> LAYER: Layer of Water column in which Sample was Taken,
AP- Above Pycnocline,AP- Above Pycnocline,,
>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,,
F - Fresh (0 TO 0.5 PPT),F - Fresh (0 TO 0.5 PPT),,
O - Oligohaline (>0.5 TO 5.0 PPT),O - Oligohaline (>0.5 TO 5.0 PPT),,
M - Mesohaline,M - Mesohaline,(>5.0 TO 18.0 PPT),
P - Polyhaline,P - Polyhaline,(> 18.0 PPT),
"*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range",
based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,
sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,
>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,
>SAMPLE_TIME: Missing times are reported as 00:00,>SAMPLE_TIME: Missing times are reported as 00:00,>SAMPLE_TIME: Missing times are reported as 00:00,
> BASIN: Chesapeake Bay Tributary Designation,> BASIN: Chesapeake Bay Tributary Designation,> BASIN: Chesapeake Bay Tributary Designation,
BAY - Chesapeake Bay,BAY - Chesapeake Bay,,
BAL - Baltimore Harbor,BAL - Baltimore Harbor,,
CHS - Chester River,CHS - Chester River,,
CHP - Choptank River,CHP - Choptank River,,
PAX - Patuxent River,PAX - Patuxent River,,
POT - Potomac River,POT - Potomac River,,
TAN - Tangier River,TAN - Tangier River,,
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CB1TF,Chesapeake Bay-Tidal Fresh Region,,
CB2OH,Chesapeake Bay-Oligohaline Region,,
CB3MH,Chesapeake Bay-Mesohaline Region,,
CB4MH,Chesapeake Bay-Mesohaline Region,,
CB5MH,Chesapeake Bay-Mesohaline Region,,
CHOMH2 Choptank River-Mesohaline Region 2,CHOMH2 Choptank River-Mesohaline Region 2,,
CHOOH,Choptank River-Oligohaline Region,,
CHSMH,Chester River-Mesohaline Region,,
PATMH,Patapsco River-Mesohaline Region,,
PAXMH,Patuxent River-Mesohaline Region,,
PAXOH,Patuxent River-Oligohaline Region,,
PAXTF,Patuxent River-Tidal Fresh Region,,
POTMH,Potomac River-Mesohaline Region,,
POTOH,Potomac River-Oligohaline Region,,
POTTF,Potomac River-Tidal Fresh Region,,
TANMH,Tangier Sound-Mesohaline Region,,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,,
FIPS,STATE COUNTY,,
24003,MD,ANNE ARUNDEL,
24005,MD,BALTIMORE,
,,8,11/06/08
,,,,MDPDDOC.doc,
24017,MD,CHARLES,CHARLES,,
24019,MD,DORCHESTER,DORCHESTER,,
24025,MD,HARFORD,HARFORD,,
24029,MD,KENT,,,
24033,MD,PRINCE GEORGES,PRINCE GEORGES,,
24037,MD,SAINT MARYS,SAINT MARYS,,
24039,MD,SOMERSET,SOMERSET,,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,
02060001,02060001,UPPER CHESAPEAKE BAY,UPPER CHESAPEAKE BAY,UPPER CHESAPEAKE BAY,
02060002,02060002,CHESTER-SASSAFRAS,CHESTER-SASSAFRAS,,
02060003,02060003,GUNPOWDER-PATAPSCO,GUNPOWDER-PATAPSCO,GUNPOWDER-PATAPSCO,
02060005,02060005,CHOPTANK,CHOPTANK,,
02060006,02060006,PATUXENT,PATUXENT,,
02060007,02060007,BLACKWATER-WICOMICO,BLACKWATER-WICOMICO,BLACKWATER-WICOMICO,
02070011,02070011,LOWER POTOMAC,LOWER POTOMAC,,
# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,
Variable,Variable,,Valid Ranges,,
ASMRATIO,ASMRATIO,,0 - 92.2,-99.9 INDICATES A MISSING VALUE.,-99.9 INDICATES A MISSING VALUE.
CARBFIX,CARBFIX,,"0 - 1205.7, -999.99 INDICATES A MISSING VALUE.","0 - 1205.7, -999.99 INDICATES A MISSING VALUE.","0 - 1205.7, -999.99 INDICATES A MISSING VALUE."
CHLA,,,0.1 - 583,-99.99 INDICATES A MISSING VALUE.,-99.99 INDICATES A MISSING VALUE.
SAMPLE_DATE,SAMPLE_DATE,SAMPLE_DATE,19840802-20031231,19840802-20031231,
MAXDEPTH,MAXDEPTH,,0.5 - 22.0,,
R_DATE,R_DATE,,19950501-20041231,19950501-20041231,
SAMPLE_NUMBER,SAMPLE_NUMBER,SAMPLE_NUMBER,1 - 7,,
LATITUDE,LATITUDE,,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
LONGITUDE,LONGITUDE,,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
PDEPTH,PDEPTH,,">0.5-
    ",">0.5-
    ",">0.5-
    "
R_DATE,R_DATE,,19950501-20041231,19950501-20041231,
SAMVOL_L,SAMVOL_L,,10 - 20,,
SER_NUM,SER_NUM,,01001-190039,,
TDEPTH,TDEPTH,,1.8 - 33,,
SAMPLE_TIME,SAMPLE_TIME,SAMPLE_TIME,"0651-1935, 0000 INDICATES A MISSING VALUE","0651-1935, 0000 INDICATES A MISSING VALUE","0651-1935, 0000 INDICATES A MISSING VALUE"
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO
BE AWARE OF.,BE AWARE OF.,BE AWARE OF.,,,
The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in,The Following Stations have had their names changed to the standard Chesapeake Bay Program names in
1998.,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:,Alternate names in the previous versions of the Living Resources Data Sets are as follows:
LRNAME,LRNAME,CBP NAME,CBP NAME,,
XDE5339,XDE5339,LE1.1,,,
XED4892,XED4892,TF1.7,TF1.7,,
PXT0402,PXT0402,TF1.5,,,
XEA6596,XEA6596,TF2.3,TF2.3,,
XDA1177,XDA1177,RET2.2,RET2.2,,
MLE2.2,MLE2.2,LE2.2,LE2.2,,
MET5.1,MET5.1,ET5.1,ET5.1,,
MET5.2,MET5.2,ET5.2,ET5.2,,
,,,,9,11/06/08
,,MDPDDOC.doc,
MWT5.1,WT5.1,,
5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office
and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip
numbers.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.
5/31/95-,G_METHOD was changed to,"7- refers to the methods Table 17, Appendix F of the Living","7- refers to the methods Table 17, Appendix F of the Living"
"Resources Data management plan, 1989.","Resources Data management plan, 1989.",This is a change in reporting of GMETHOD in previous versions,This is a change in reporting of GMETHOD in previous versions
"of the data set, not a change in collection method","of the data set, not a change in collection method","of the data set, not a change in collection method",
"5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN"
designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD,designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD,designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD,designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD
5 - combined 1 & 3 (top sample),5 - combined 1 & 3 (top sample),,
6 - combined 2 & 4 (bottom sample),6 - combined 2 & 4 (bottom sample),,
7 - whole water column,7 - whole water column,,
"5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries"
"(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction","(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction","(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction","(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the dissolved fraction"
twice from each sample.,twice from each sample.,This mistake was realized and those data have been corrected as of the 4/15/95,This mistake was realized and those data have been corrected as of the 4/15/95
data submittal.,The implication of this mistake was also reflected in the productivity data set since,The implication of this mistake was also reflected in the productivity data set since,The implication of this mistake was also reflected in the productivity data set since
assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to,assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to,assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to,assimilation ratios are calculated as part of this program. Discontinue use of all data with an R_Date prior to
05/31/95.,,,
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland
Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected
concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was
"collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity"
zone. However the salinity zone is marked with an E to denote being estimated.,zone. However the salinity zone is marked with an E to denote being estimated.,zone. However the salinity zone is marked with an E to denote being estimated.,zone. However the salinity zone is marked with an E to denote being estimated.
01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones,01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones,01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones,01/01/98 - 1997 Primary Production monitoring data is being released without salinity zones. Salinity zones
