"Venrick, E.L. 1978.","Venrick, E.L. 1978.",How many cells to count?,"Pages 167-180 in A. Sournia (ed.),","Pages 167-180 in A. Sournia (ed.),",
Phytoplankton manual.,Phytoplankton manual.,"UNESCO, Paris.",,,
Data Deliverable Information:,Data Deliverable Information:,,,,
"Formulas, Calculations and Conversions","Formulas, Calculations and Conversions","Formulas, Calculations and Conversions",,,
The following equation is used to convert net sample raw counts to density (#/L) for each taxon,The following equation is used to convert net sample raw counts to density (#/L) for each taxon,The following equation is used to convert net sample raw counts to density (#/L) for each taxon,The following equation is used to convert net sample raw counts to density (#/L) for each taxon,The following equation is used to convert net sample raw counts to density (#/L) for each taxon,The following equation is used to convert net sample raw counts to density (#/L) for each taxon
identified:,,,,,
DENSITY=((RAWCT/MLSCNT)*CONCENTRATE VOLUME)/TOTAL SPLE VOL,DENSITY=((RAWCT/MLSCNT)*CONCENTRATE VOLUME)/TOTAL SPLE VOL,DENSITY=((RAWCT/MLSCNT)*CONCENTRATE VOLUME)/TOTAL SPLE VOL,DENSITY=((RAWCT/MLSCNT)*CONCENTRATE VOLUME)/TOTAL SPLE VOL,DENSITY=((RAWCT/MLSCNT)*CONCENTRATE VOLUME)/TOTAL SPLE VOL,DENSITY=((RAWCT/MLSCNT)*CONCENTRATE VOLUME)/TOTAL SPLE VOL
where RAWCT= raw count of the organism,where RAWCT= raw count of the organism,where RAWCT= raw count of the organism,where RAWCT= raw count of the organism,,
,MLSCNT=number of ml of the concentrated sample counted,MLSCNT=number of ml of the concentrated sample counted,MLSCNT=number of ml of the concentrated sample counted,MLSCNT=number of ml of the concentrated sample counted,
,CONCENTRATE VOLUME=concentration of the sample after it is drawn,CONCENTRATE VOLUME=concentration of the sample after it is drawn,CONCENTRATE VOLUME=concentration of the sample after it is drawn,CONCENTRATE VOLUME=concentration of the sample after it is drawn,CONCENTRATE VOLUME=concentration of the sample after it is drawn
,down in the lab,,,,
,TOTAL SPLE VOL=number of liters pumped through the net,TOTAL SPLE VOL=number of liters pumped through the net,TOTAL SPLE VOL=number of liters pumped through the net,TOTAL SPLE VOL=number of liters pumped through the net,
The following equation is used to convert whole water sample counts to density (#/L) for each,The following equation is used to convert whole water sample counts to density (#/L) for each,The following equation is used to convert whole water sample counts to density (#/L) for each,The following equation is used to convert whole water sample counts to density (#/L) for each,The following equation is used to convert whole water sample counts to density (#/L) for each,The following equation is used to convert whole water sample counts to density (#/L) for each
taxon identified:,,,,,
DENSITY=(RAWCNT/#MLSETTLED)*1000*1.02 = #/L,DENSITY=(RAWCNT/#MLSETTLED)*1000*1.02 = #/L,DENSITY=(RAWCNT/#MLSETTLED)*1000*1.02 = #/L,DENSITY=(RAWCNT/#MLSETTLED)*1000*1.02 = #/L,where 1.02 is the dilution,where 1.02 is the dilution
,factor because of the addition of Lugol’s solution.,factor because of the addition of Lugol’s solution.,factor because of the addition of Lugol’s solution.,,
,where RAWCNT= raw count of the organism,where RAWCNT= raw count of the organism,where RAWCNT= raw count of the organism,,
,,#MLSETTLED= number of ml of the sample put into the settling chamber,#MLSETTLED= number of ml of the sample put into the settling chamber,#MLSETTLED= number of ml of the sample put into the settling chamber,#MLSETTLED= number of ml of the sample put into the settling chamber
,,,5,,
,#/L=abundance of the organism in numbers per liter,#/L=abundance of the organism in numbers per liter,
"Species Inhouse Code, Reference Code, and Scientific Name","Species Inhouse Code, Reference Code, and Scientific Name","Species Inhouse Code, Reference Code, and Scientific Name",
The inhouse code is the same as the reference code with the addition of an inhouse,The inhouse code is the same as the reference code with the addition of an inhouse,The inhouse code is the same as the reference code with the addition of an inhouse,
modifier in column 13.,modifier in column 13.,The modifier in the 13th column has different meanings depending on the,The modifier in the 13th column has different meanings depending on the
taxa being considered.,taxa being considered.,"For larger organisms, a one in this column indicates that the organism is","For larger organisms, a one in this column indicates that the organism is"
in its larval or naupliar stage.,in its larval or naupliar stage.,For smaller microzooplankton such as rotifers and non-loricate,For smaller microzooplankton such as rotifers and non-loricate
"ciliates, this modifier may indicate a size category within a taxon.","ciliates, this modifier may indicate a size category within a taxon.","ciliates, this modifier may indicate a size category within a taxon.",The NODC Code does not
distinguish between life history stages.,distinguish between life history stages.,"For tintinninds (3540...) a 0,1,2 (or 3, 4, 5) in the 13th","For tintinninds (3540...) a 0,1,2 (or 3, 4, 5) in the 13th"
"column indicates that is was not or could not be determined if the lorica contained a cell, that the","column indicates that is was not or could not be determined if the lorica contained a cell, that the","column indicates that is was not or could not be determined if the lorica contained a cell, that the","column indicates that is was not or could not be determined if the lorica contained a cell, that the"
"lorica did contain a cell (full), or that the lorica did not contain a cell (empty), respectively.","lorica did contain a cell (full), or that the lorica did not contain a cell (empty), respectively.","lorica did contain a cell (full), or that the lorica did not contain a cell (empty), respectively.",For
"an undescribed species, the code is given down to the lowest possible taxonomic level, the","an undescribed species, the code is given down to the lowest possible taxonomic level, the","an undescribed species, the code is given down to the lowest possible taxonomic level, the",
unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.
Brachionus A = 4506010400010).,Brachionus A = 4506010400010).,,
Only organisms greater than 44μm and less than 200 μm in their smallest dimension are,Only organisms greater than 44μm and less than 200 μm in their smallest dimension are,Only organisms greater than 44μm and less than 200 μm in their smallest dimension are,Only organisms greater than 44μm and less than 200 μm in their smallest dimension are
included in the species list.,included in the species list.,The microzooplankton less than 44μm are noted and recorded as,The microzooplankton less than 44μm are noted and recorded as
"either rare, common, abundant or dominant.","either rare, common, abundant or dominant.","either rare, common, abundant or dominant.",
NODC Code with in-house modifications (13th column) and scientific name:,NODC Code with in-house modifications (13th column) and scientific name:,NODC Code with in-house modifications (13th column) and scientific name:,
DIGIT,REPRESENTS,,
------,----------,,
1-2,Phylum,,
3-4,Class and Order,,
5-6,Family,,
7-8,Genus,,
9-10,Species,,
11-12 Subspecies,11-12 Subspecies,,
13,Special in-house modifier,"(for explanation , refer to data dictionary)",
CODE,SPECIES,,
0000000000001,UNIDED LARVAE,,
0000000000002,UNIDED TROCHOPHORE LARVAE,UNIDED TROCHOPHORE LARVAE,
3438000000000,SARCODINA-UNIDED SARCODINID,SARCODINA-UNIDED SARCODINID,
3442010000000,DIFFLUGIIDAE,,
,,6,
3442010100000,DIFFLUGIA SPP.
3442010201000,LESQUEREUSIA GIBBOSA
3442020100000,ARCELLA SP.
3442030000000,CENTROPYXIDAE
3442030100000,CENTROPYXIS SP.
3442030101000,CENTROPYXIS ACULEATA
3442040000000,PARAQUADRULIDAE
3442040200000,QUADRULELLA SP.
3442050000000,HYALOSPHENIIDAE-TESTATED AMOEBA
3445020000000,EUGLYPHA SP.
3445040000000,CYPHODERIIDAE
3445040100000,CYPHODERIA SP.
3448000000000,FORAMINIFERIDA
3512000000000,CILIOPHORA-UNIDED CILIATE
3516000000000,HAPTORIDA
3516010100000,DIDINIUM SP.
3516010202000,MESODINIUM RUBRUM
3516020000001,TRACHELOCERCIDAE-LARGE
3517000000001,CYRTOPHORIDA-LARGE
3530000000001,PERITRICHIDA-LARGE
3531000000000,SESSILINA-UNIDED SESSILINE PERITRICH
3532000000000,MOBILINA-UNIDED MOBILINE PERITRICH
3533000000000,SUCTORIA-UNIDED SUCTORIAN
3534010100000,ACINETA SP.
3534030700000,STAUROPHRYA SP.
3534040100000,EPHELOTA SP.
3537000000000,HETEROTRICHINA-UNIDED HETEROTRICH
3539000000000,OLIGOTRICHINA-UNIDED OLIGOTRICH
3539020100000,STENTOR SP.
3539030000000,STROMBIDIDAE
3539030100000,STROMBIDIUM SP.
3539030200000,TONTONIA SP.
3540000000000,TINTINNINA-UNIDED TINTINNID
3540010100050,TINTINNIDIUM SP.-LARGE
3540010100051,TINTINNIDIUM SP.-LARGE-FULL
3540010100052,TINTINNIDIUM SP.-LARGE-EMPTY
3540020100000,TINTINNOPSIS SP.
3540020100001,TINTINNOPSIS SP.-FULL
3540020100002,TINTINNOPSIS SP.-EMPTY
3540020100030,TINTINNOPSIS SUBACUTA-HUGE
3540020100031,TINTINNOPSIS SUBACUTA-HUGE-FULL
3540020100032,TINTINNOPSIS SUBACUTA-HUGE-EMPTY
3540020100050,TINTINNOPSIS SP. A
,7
3540020100051,TINTINNOPSIS SP. A-FULL
3540020100052,TINTINNOPSIS SP. A-EMPTY
3540020105000,TINTINNOPSIS DADAYI
3540020105001,TINTINNOPSIS DADAYI-FULL
3540020105002,TINTINNOPSIS DADAYI-EMPTY
3540020123000,TINTINNOPSIS FIMBRIATA
3540020123001,TINTINNOPSIS FIMBRIATA-FULL
3540020123002,TINTINNOPSIS FIMBRIATA-EMPTY
3540020123003,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP
3540020123004,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-FULL
3540020123005,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-EMPTY
3540020129000,TINTINNOPSIS RADIX
3540020129001,TINTINNOPSIS RADIX-FULL
3540020129002,TINTINNOPSIS RADIX-EMPTY
3540020133000,TINTINNOPSIS SUBACUTA
3540020133001,TINTINNOPSIS SUBACUTA-FULL
3540020133002,TINTINNOPSIS SUBACUTA-EMPTY
3540020136000,TINTINNOPSIS MEUNIERI
3540020136001,TINTINNOPSIS MEUNIERI-FULL
3540020136002,TINTINNOPSIS MEUNIERI-EMPTY
3540020137000,TINTINNOPSIS KARAJACENSIS
3540020137001,TINTINNOPSIS KARAJACENSIS-FULL
3540020137002,TINTINNOPSIS KARAJACENSIS-EMPTY
3540020138000,TINTINNOPSIS NITIDA
3540020138001,TINTINNOPSIS NITIDA-FULL
3540020138002,TINTINNOPSIS NITIDA-EMPTY
3540030100010,STENOSEMELLA SP.A
3540030100011,STENOSEMELLA SP.A-FULL
3540030100012,STENOSEMELLA SP.A-EMPTY
3540050100020,METACYLIS SP. B
3540050100021,METACYLIS SP. B-FULL
3540050100022,METACYLIS SP. B-EMPTY
3540050100030,METACYLIS SP. C
3540050100031,METACYLIS SP. C-FULL
3540050100032,METACYLIS SP. C-EMPTY
3540050400000,CLIMACOCYLIS SP.
3540050400001,CLIMACOCYLIS SP.-FULL
3540050400002,CLIMACOCYLIS SP.-EMPTY
3540050501000,STYLICAUDA PLATENSIS
3540050501001,STYLICAUDA PLATENSIS-FULL
3540050501002,STYLICAUDA PLATENSIS-EMPTY
3540070100000,FAVELLA SP.
3540070100001,FAVELLA SP.-FULL
,8
3540070100002,FAVELLA SP.-EMPTY
3540130100010,EUTINTINNUS SP.A
3540130100011,EUTINTINNUS SP.A-FULL
3540130100012,EUTINTINNUS SP.A-EMPTY
3543000000000,HYPOTRICHIDA
3545010000000,EUPLOTIDAE
3545010100001,EUPLOTES SPP.-LARGE
3545010100020,EUPLOTES SP. A
3545010100030,EUPLOTES SP. B
4400000000000,GASTROTRICHA
4500000000000,ROTIFERA-UNIDED ROTIFER
4500000000010,ROTIFER A
4500000000020,ROTIFER B
4500000000030,ROTIFER C
4500000000040,ROTIFER D
4500000000050,ROTIFER E
4500000000060,ROTIFER F
4504000000000,BDELLOIDA-UNIDED BDELLOID ROTIFER
4504020100000,ROTARIA SP.
4504020103000,ROTARIA CITRINUS
4504020104000,ROTARIA NEPTUNIA
4504020300000,MACROTRACHELA SP.
4506010100000,KERATELLA SP.
4506010100010,KERATELLA SP. A
4506010102000,KERATELLA QUADRATA
4506010103000,KERATELLA COCHLEARIS
4506010103020,KERATELLA COCHLEARIS COCHLEARIS
4506010103030,KERATELLA COCHLEARIS HISPIDA
4506010103040,KERATELLA COCHLEARIS MICRACANTHA
4506010103050,KERATELLA COCHLEARIS ROBUSTA
4506010103060,KERATELLA COCHLEARIS TECTA
4506010104000,KERATELLA CRASSA
4506010105000,KERATELLA EARLINAE
4506010106000,KERATELLA VALGA
4506010200000,NOTHOLCA SP.
4506010203000,NOTHOLCA ACUMINATA
4506010300000,COLURELLA SP.
4506010400000,BRACHIONUS SP.
4506010400010,BRACHIONUS SP. A
4506010400020,BRACHIONUS SP. B
4506010401000,BRACHIONUS PLICATILIS
4506010402000,BRACHIONUS CALYCIFLORUS
4506010403000,BRACHIONUS HAVANAENSIS
,9
4506010404000,BRACHIONUS PTERODINOIDES
4506010405000,BRACHIONUS URCEOLARIS
4506010406000,BRACHIONUS ANGULARIS
4506010407000,BRACHIONUS BIDENTATA
4506010408000,BRACHIONUS BUDAPESTINENSIS
4506010409000,BRACHIONUS CAUDATUS
4506010410000,BRACHIONUS DIVERSICORNIS
4506010411000,BRACHIONUS QUADRIDENTATUS
4506010412000,BRACHIONUS RUBENS
4506010413000,BRACHIONUS VARIABILIS
4506010500000,KELLICOTTIA SP.
4506010501000,KELLICOTTIA LONGISPINA
4506010502000,KELLICOTTIA BOSTONIENSIS
4506010700000,LEPADELLA SP.
4506010704000,LEPADELLA PATELLA
4506010800000,ANURAEOPSIS SP.
4506010801000,ANURAEOPSIS FISSA
4506010900000,EPIPHANES SP.
4506011000000,EUCHLANIS SP.
4506011001000,EUCHLANIS DILATATA
4506011100000,LOPHOCHARIS SP.
4506011101000,LOPHOCHARIS SALPINA
4506011200000,MACROCHAETUS SP.
4506011300000,MYTILINA SP.
4506011400000,PLATYIAS SP.
4506011401000,PLATYIAS PATULUS
4506011402000,PLATYIAS QUADRICORNIS
4506011500000,TRICHOTRIA SP.
4506011501000,TRICHOTRIA TETRACTIS
4506020100000,LECANE SP.
4506020200000,MONOSTYLA SP.
4506020201000,MONOSTYLA BULLA
4506020202000,MONOSTYLA CLOSTEROCERCA
4506020203000,MONOSTYLA QUADRIDENTATA
4506040100000,ENCENTRUM SP.
4506040200000,PROALES SP.
4506040300000,CEPHALODELLA SP.
4506040302000,CEPHALODELLA GIBBA
4506040400000,NOTOMMATA SP.
4506040500000,MONOMMATA SP.
4506040600000,EOSPHORA SP.
4506070100000,TRICHOCERCA SP.
4506070102000,TRICHOCERCA CYLINDRICA
,10
4506070103000,TRICHOCERCA LONGISETA
4506070104000,TRICHOCERCA MULTICRINIS
4506070105000,TRICHOCERCA SIMILIS
4506080100000,ASCOMORPHA SP.
4506080101000,ASCOMORPHA OVALIS
4506080102000,ASCOMORPHA SALTANS
4506080200000,GASTROPUS SP.
4506080201000,GASTROPUS MINOR
4506120100000,ASPLANCHNA SP.
4506120101000,ASPLANCHNA BRIGHTWELLI
4506120102000,ASPLANCHNA HERRICKI
4506120103000,ASPLANCHNA PRIODONTA
4506130200000,SYNCHAETA SP.
4506130200001,SYNCHAETA SPP. L-LARGE
4506130200002,SYNCHAETA SPP. M-MEDIUM
4506130200003,SYNCHAETA SPP. S-SMALL
4506130200010,SYNCHAETA BICORNIS
4506130200020,SYNCHAETA BALTICA
4506130204000,SYNCHAETA PECTINATA
4506130206000,SYNCHAETA OBLONGA
4506130207000,SYNCHAETA STYLATA
4506130300000,POLYARTHRA SP.
4506130302000,POLYARTHRA DISSIMULANS
4506130303000,POLYARTHRA DOLICHOPTERA
4506130304000,POLYARTHRA EURYPTERA
4506130305000,POLYARTHRA MAJOR
4506130306000,POLYARTHRA REMATA
4506130307000,POLYARTHRA VULGARIS
4506130400000,PLOESOMA SP.
4506130401000,PLOESOMA HUDSONI
4506130402000,PLOESOMA TRUNCATUM
4507010100000,TESTUDINELLA SP.
4507010101000,TESTUDINELLA PATINA
4507020100000,HEXARTHRA SP.
4507020101000,HEXARTHRA MIRA
4507040100000,CONOCHILOIDES SP.
4507040102000,CONOCHILOIDES DOSSUARIUS
4507040103000,CONOCHILOIDES NATANS
4507040200000,CONOCHILUS SP.
4507040201000,CONOCHILUS HIPPOCREPIS
4507040202000,CONOCHILUS UNICORNIS
4507050100000,FILINIA SP.
4507050101000,FILINIA LONGISETA
,11
4507050102000,FILINIA BRACHIATA
4507050103000,FILINIA TERMINALIS
4508010100000,COLLOTHECA SP.
4508010101000,COLLOTHECA MUTABILIS
4508010102000,COLLOTHECA PELAGICA
4700000000000,NEMATODA
5100000000001,GASTROPODA-LARVAE
5500000000001,PELECYPODA-LARVAE
5515370301000,DREISSENA POLYMORPHA
5922000000000,ACARINA-MITE
6117000000001,COPEPOD NAUPLII
6117000000005,COPEPOD NAUPLII+PERITRICHS
6118180100001,DIAPTOMUS -NAUPLII
6118190200001,PSEUDODIAPTOMUS SP.-NAUPLII
6118200200001,EURYTEMORA SP.-NAUPLII
6118290100001,ACARTIA SP.-NAUPLII
6119050200001,SCOTTOLANA SP.-NAUPLII
6120080200001,CYCLOPS SP.-NAUPLII
6120080300001,MESOCYCLOPS SP.-NAUPLII
6120090100001,OITHONA SP.-NAUPLII
6120260100001,HEMICYCLOPS SP.-NAUPLII
7500000000000,TARTIGRADA
Numerical Variable Names,
VARIABLE,VALID
,RANGE
----------,-----------
DATE,840802-971218
TIME,0651-1935
TDEPTH,1.8-33
PDEPTH,0.5-22.0
VOLPDEPT,2-20
TOTVCOMP,12-200
SER_NUM,01001-240039
A_DEPTH1,0.2- 1.0
A_DEPTH2,0.4- 5.0
A_DEPTH3,0.5-10.0
A_DEPTH4,0.5-15.0
,12
A_DEPTH5,0.5-21.5
B_DEPTH1,1-22.5
B_DEPTH2,1-25.0
B_DEPTH3,1-27.0
B_DEPTH4,1-29.0
B_DEPTH5,1-32.0
CONCENT,10-500
MLSCNT,0.01-10
RAWCT,1-9999
DENSITYV,0.05-10000.00
TDENSITY,1-999999.99
# CHARACTER VARIABLES - VALID VALUES,# CHARACTER VARIABLES - VALID VALUES
VARIABLE,VALID VALUES
----------,-----------
REPNUM,
1,
2,
3,
4,
T,
B,
W,
TRIB_COD,
BAY,
PAX,
POT,
PAT,
CHS,
CHP,
SPECCODE,
0000000000001-7500000000000,
STATION,
CB1.1,
CB2.1,
CB2.2,
CB3.3C,
CB4.3C,
,13
,CB5.2,
,LE1.1,
,TF1.7,
,TF1.6,
,TF1.5,
,TF2.3,
,TF2.4,
,RET2.2,
,LE2.2,
,ET4.2,
,ET5.1,
,ET5.0A,
,ET5.2,
,EE3.1,
,WT5.1,
,"Station Names,",Numbers and Descriptions
CB1.1,01,"Mouth of Susquehanna River, main Bay"
CB2.1,02,"SW of Turkey Point, main Bay"
CB2.2,03,"W of Still Pond near Buoy R 50, main Bay"
CB3.3C 07,CB3.3C 07,"N of Bay Bridge, main Bay"
CB4.3C 16,CB4.3C 16,"E of Dares Beach near Buoy R 78, main Bay"
CB5.2,20,"E of Point No Point, main Bay"
LE1.1 28,LE1.1 28,"Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River"
TF1.7 30,TF1.7 30,"ESE of Jacks Creek in mid channel, Patuxent River"
TF1.6 31,TF1.6 31,Midchannel off the wharf at Lower Marlboro
TF1.5 32,TF1.5 32,"At Nottingham in mid channel, Patuxent River"
TF2.3 35,TF2.3 35,"Off Indian Head at Buoy N 54, Potomac River"
TF2.4 48,TF2.4 48,Buoy 44 between Possum Point and Moss Point
RET2.2 34,RET2.2 34,"Off Maryland Point at Buoy 19, Potomac River"
LE2.2,33,"Off Ragged Point at buoy BW 51B, Potomac River (Prior to October 1988 data"
,,"tape, this station was designated XBE9541)"
ET4.2,37,"South of Eastern Neck Island at Buoy 9, lower Chester River"
ET5.1,38,"Downstream of confluence with Tuckahoe Creek, upper Choptank River"
ET5.0A,49,Midchannel off the mouth of King's Creek
ET5.2,39,"Near Rt 50 bridge at Cambridge, lower Choptank River"
EE3.1,40,"North Tangier Sound North of Buoy R 16, main Bay"
WT5.1,36,"East of Hawkins Point at Buoy 5M, Patapsco River (Baltimore Harbor)"
,"Station names, Latitudes, Longitudes and Total Depths (meters)","Station names, Latitudes, Longitudes and Total Depths (meters)"
,,14
CB1.1,39-32.7,76-04.9,6.1
CB2.1,39-26.4,76-01.5,6.2
CB2.2,39-20.8,76-10.5,12.1
CB3.3C 38-59.7,CB3.3C 38-59.7,76-21.6,23.7
CB4.3C 38-33.4,CB4.3C 38-33.4,76-26.1,26.1
CB5.2,38-08.2,76-13.7,30.1
LE1.1 38-25.5,LE1.1 38-25.5,76-36.1,12.0
TF1.7 38-35.0,TF1.7 38-35.0,76-40.7,3.0
TF1.6 38-39.5,TF1.6 38-39.5,76-41.1,6.2
TF1.5 38-42.7,TF1.5 38-42.7,76-42.2,10.3
TF2.3 38-36.3,TF2.3 38-36.3,77-10.3,12.7
TF2.4 38-31.5,TF2.4 38-31.5,77-16.6,9.0
RET2.2 38-21.1,RET2.2 38-21.1,77-12.2,9.5
LE2.2,38-09.6,76-35.8,11.0
ET4.2,38-59,76-13,14.6
ET5.1,38-48.4,75-54.4,5.3
ET5.0A,38-46.5,75-58.1,11.0
ET5.2,38-34.8,76-02.5,12.3
EE3.1,38-12,75-58,13.7
WT5.1,39-12.7,76-31.4,15.7
,Data Entry Method,Data Entry Method,
,"Computer keyboard to disk from data sheets for sampling trips prior to April 1985, and","Computer keyboard to disk from data sheets for sampling trips prior to April 1985, and","Computer keyboard to disk from data sheets for sampling trips prior to April 1985, and"
keyboard to disk for trips from April 1985 through December 1994. Starting in January,keyboard to disk for trips from April 1985 through December 1994. Starting in January,keyboard to disk for trips from April 1985 through December 1994. Starting in January,keyboard to disk for trips from April 1985 through December 1994. Starting in January
"1995, computer keyboard to inhouse computer network.","1995, computer keyboard to inhouse computer network.","1995, computer keyboard to inhouse computer network.","1995, computer keyboard to inhouse computer network."
,Data Verification,Data Verification,
,Visual inspection and computer verification program.,Visual inspection and computer verification program.,Visual inspection and computer verification program.
,"Variable Names, SAS Labels and Descriptions","Variable Names, SAS Labels and Descriptions","Variable Names, SAS Labels and Descriptions"
ANSMZyyH.SD2 - common sample information may be merged with counts using SER_NUM,ANSMZyyH.SD2 - common sample information may be merged with counts using SER_NUM,ANSMZyyH.SD2 - common sample information may be merged with counts using SER_NUM,ANSMZyyH.SD2 - common sample information may be merged with counts using SER_NUM
,,where yy is year of data set,where yy is year of data set
,List of Variables,List of Variables,
,,,15
VARIABLE TYPE,VARIABLE TYPE,LENGTH,POSITION,POSITION,FORMAT,LABEL
TRIB_COD CHAR,TRIB_COD CHAR,3,0,SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY)
SER_NUM,NUM,8,3,SERIAL NUM. INCL.SAMPLING EFFORT NUM.,SERIAL NUM. INCL.SAMPLING EFFORT NUM.,SERIAL NUM. INCL.SAMPLING EFFORT NUM.
STATION,CHAR,7,11,STATION NAME,STATION NAME,
DATE,NUM,8,18,DATE7.,SAMPLE DATE,SAMPLE DATE
TIME,NUM,8,26,HHMM5.,SAMPLE TIME,SAMPLE TIME
GMETHOD,CHAR,1,34,GEAR METHOD CODE,GEAR METHOD CODE,GEAR METHOD CODE
TDEPTH,NUM,8,35,TOTAL DEPTH,TOTAL DEPTH,
PDEPTH,NUM,8,43,DEPTH INCLUDED IN SURFACE COMPOSITE,DEPTH INCLUDED IN SURFACE COMPOSITE,DEPTH INCLUDED IN SURFACE COMPOSITE
VOLPDEPT NUM,VOLPDEPT NUM,8,51,VOLUME OF SAMPLE PER DEPTH,VOLUME OF SAMPLE PER DEPTH,VOLUME OF SAMPLE PER DEPTH
TOTVCOMP NUM,TOTVCOMP NUM,8,59,TOTAL VOLUME OF COMPOSITE SAMPLE,TOTAL VOLUME OF COMPOSITE SAMPLE,TOTAL VOLUME OF COMPOSITE SAMPLE
A_DEPTH1 NUM,A_DEPTH1 NUM,8,67,1st SAMPLE DEPTH ABOVE PDEPTH,1st SAMPLE DEPTH ABOVE PDEPTH,1st SAMPLE DEPTH ABOVE PDEPTH
A_DEPTH2 NUM,A_DEPTH2 NUM,8,75,2nd SAMPLE DEPTH ABOVE PDEPTH,2nd SAMPLE DEPTH ABOVE PDEPTH,2nd SAMPLE DEPTH ABOVE PDEPTH
A_DEPTH3 NUM,A_DEPTH3 NUM,8,83,3rd SAMPLE DEPTH ABOVE PDEPTH,3rd SAMPLE DEPTH ABOVE PDEPTH,3rd SAMPLE DEPTH ABOVE PDEPTH
A_DEPTH4 NUM,A_DEPTH4 NUM,8,91,4th SAMPLE DEPTH ABOVE PDEPTH,4th SAMPLE DEPTH ABOVE PDEPTH,4th SAMPLE DEPTH ABOVE PDEPTH
A_DEPTH5 NUM,A_DEPTH5 NUM,8,99,5th SAMPLE DEPTH ABOVE PDEPTH,5th SAMPLE DEPTH ABOVE PDEPTH,5th SAMPLE DEPTH ABOVE PDEPTH
B_DEPTH1 NUM,B_DEPTH1 NUM,8,107,1st SAMPLE DEPTH BELOW PDEPTH,1st SAMPLE DEPTH BELOW PDEPTH,1st SAMPLE DEPTH BELOW PDEPTH
B_DEPTH2 NUM,B_DEPTH2 NUM,8,115,2nd SAMPLE DEPTH BELOW PDEPTH,2nd SAMPLE DEPTH BELOW PDEPTH,2nd SAMPLE DEPTH BELOW PDEPTH
B_DEPTH3 NUM,B_DEPTH3 NUM,8,123,3rd SAMPLE DEPTH BELOW PDEPTH,3rd SAMPLE DEPTH BELOW PDEPTH,3rd SAMPLE DEPTH BELOW PDEPTH
B_DEPTH4 NUM,B_DEPTH4 NUM,8,131,4th SAMPLE DEPTH BELOW PDEPTH,4th SAMPLE DEPTH BELOW PDEPTH,4th SAMPLE DEPTH BELOW PDEPTH
B_DEPTH5 NUM,B_DEPTH5 NUM,8,139,5th SAMPLE DEPTH BELOW PDEPTH,5th SAMPLE DEPTH BELOW PDEPTH,5th SAMPLE DEPTH BELOW PDEPTH
FC_INIT,CHAR,3,147,INITIALS OF FIELD COLLECTOR,INITIALS OF FIELD COLLECTOR,INITIALS OF FIELD COLLECTOR
LI_INIT,CHAR,3,150,INITIALS OF INDIVID. PERFORMING LAB ID.,INITIALS OF INDIVID. PERFORMING LAB ID.,INITIALS OF INDIVID. PERFORMING LAB ID.
ANSMZyyD.SD2 - counts data set,ANSMZyyD.SD2 - counts data set,ANSMZyyD.SD2 - counts data set,ANSMZyyD.SD2 - counts data set,,,
LIST OF VARIABLES AND ATTRIBUTES BY POSITION,LIST OF VARIABLES AND ATTRIBUTES BY POSITION,LIST OF VARIABLES AND ATTRIBUTES BY POSITION,LIST OF VARIABLES AND ATTRIBUTES BY POSITION,LIST OF VARIABLES AND ATTRIBUTES BY POSITION,LIST OF VARIABLES AND ATTRIBUTES BY POSITION,
VARIABLE TYPE,VARIABLE TYPE,LENGTH,POSITION,POSITION,FORMAT,LABEL
SER_NUM,NUM,8,0,SERIAL NUM. INCL. SAMPLING EFFORT NUM.,SERIAL NUM. INCL. SAMPLING EFFORT NUM.,SERIAL NUM. INCL. SAMPLING EFFORT NUM.
STATION,CHAR,7,8,STATION NAME,STATION NAME,
DATE,NUM,8,15,DATE7.,SAMPLE DATE,SAMPLE DATE
TRIB_COD CHAR,TRIB_COD CHAR,3,23,SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY)
LAYER,CHAR,2,"26 AP=ABOVE PYC,BP=BELOW PYC, WC= WATER COL","26 AP=ABOVE PYC,BP=BELOW PYC, WC= WATER COL","26 AP=ABOVE PYC,BP=BELOW PYC, WC= WATER COL","26 AP=ABOVE PYC,BP=BELOW PYC, WC= WATER COL"
REPNUM,CHAR,1,28,REPLICATE NUMBER,REPLICATE NUMBER,
CONCENT,NUM,8,29,VOLUME OF CONCENTRATED SAMPLE,VOLUME OF CONCENTRATED SAMPLE,VOLUME OF CONCENTRATED SAMPLE
MLSCNT,NUM,8,37,MILLILITERS COUNTED,MILLILITERS COUNTED,MILLILITERS COUNTED
