Water sub-samples for the productivity measurements will be taken from each of the two composite water,Water sub-samples for the productivity measurements will be taken from each of the two composite water,Water sub-samples for the productivity measurements will be taken from each of the two composite water
samples (carboys) taken from the upper water column series and within the euphotic zone at each station,samples (carboys) taken from the upper water column series and within the euphotic zone at each station,samples (carboys) taken from the upper water column series and within the euphotic zone at each station
in the lower Bay and the four rivers.,"From each of the two carboys, 2 - 1 liter water samples (total of","From each of the two carboys, 2 - 1 liter water samples (total of"
"4/station) are placed in labeled bottles and placed in a cooler, until their return to the laboratory.","4/station) are placed in labeled bottles and placed in a cooler, until their return to the laboratory.","4/station) are placed in labeled bottles and placed in a cooler, until their return to the laboratory."
Water sub-samples for the productivity measurements were taken from each of the two composite water,Water sub-samples for the productivity measurements were taken from each of the two composite water,Water sub-samples for the productivity measurements were taken from each of the two composite water
samples taken from above the pycnocline at each station. Two one-liter water samples were taken from,samples taken from above the pycnocline at each station. Two one-liter water samples were taken from,samples taken from above the pycnocline at each station. Two one-liter water samples were taken from
each of the two composite sample carboys (a total of four samples per station). Samples were placed in,each of the two composite sample carboys (a total of four samples per station). Samples were placed in,each of the two composite sample carboys (a total of four samples per station). Samples were placed in
,4,1/11/2010
,,VAPDDOC.doc,,
labeled bottles and placed in a cooler and transported back to the laboratory for analysis. Productivity,labeled bottles and placed in a cooler and transported back to the laboratory for analysis. Productivity,labeled bottles and placed in a cooler and transported back to the laboratory for analysis. Productivity,labeled bottles and placed in a cooler and transported back to the laboratory for analysis. Productivity,labeled bottles and placed in a cooler and transported back to the laboratory for analysis. Productivity
analysis was performed immediately upon returning to the laboratory.,analysis was performed immediately upon returning to the laboratory.,analysis was performed immediately upon returning to the laboratory.,,
-SAMPLE PRESERVATION: Refrigerate over night or process immediately.,-SAMPLE PRESERVATION: Refrigerate over night or process immediately.,-SAMPLE PRESERVATION: Refrigerate over night or process immediately.,-SAMPLE PRESERVATION: Refrigerate over night or process immediately.,
-SAMPLE STORAGE ENVIRONMENT: Refrigerator and or cooler.,-SAMPLE STORAGE ENVIRONMENT: Refrigerator and or cooler.,-SAMPLE STORAGE ENVIRONMENT: Refrigerator and or cooler.,,
"-TIME IN STORAGE:
    ","-TIME IN STORAGE:
    ",,,
-LABORATORY TECHNIQUE WITH REFERENCES:,-LABORATORY TECHNIQUE WITH REFERENCES:,-LABORATORY TECHNIQUE WITH REFERENCES:,,
-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,,
C-14 activities determined for each filtered aliquot on liquid scintillation counter with external,C-14 activities determined for each filtered aliquot on liquid scintillation counter with external,C-14 activities determined for each filtered aliquot on liquid scintillation counter with external,C-14 activities determined for each filtered aliquot on liquid scintillation counter with external,C-14 activities determined for each filtered aliquot on liquid scintillation counter with external
standardization.,,,,
,"Strickland, J.D.H. and T.R., Parsons. 1972. A Practical Handbook for","Strickland, J.D.H. and T.R., Parsons. 1972. A Practical Handbook for","Strickland, J.D.H. and T.R., Parsons. 1972. A Practical Handbook for",
,Seawater Analysis. Fish. Res. Bd. Canada. Bull. 167. Ottawa 310pp.,Seawater Analysis. Fish. Res. Bd. Canada. Bull. 167. Ottawa 310pp.,Seawater Analysis. Fish. Res. Bd. Canada. Bull. 167. Ottawa 310pp.,
>PARAMETER:,CHLA (Chlorophyll a concentration in micrograms per liter),CHLA (Chlorophyll a concentration in micrograms per liter),CHLA (Chlorophyll a concentration in micrograms per liter),
-COLLECTION METHODS: IN Vitro chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN Vitro chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN Vitro chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN Vitro chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN Vitro chlorophyll from composite samples or mean surface layer
fluorometric chlorophyll from station. Grab samples for chlorophyll determination are filtered through,fluorometric chlorophyll from station. Grab samples for chlorophyll determination are filtered through,fluorometric chlorophyll from station. Grab samples for chlorophyll determination are filtered through,fluorometric chlorophyll from station. Grab samples for chlorophyll determination are filtered through,fluorometric chlorophyll from station. Grab samples for chlorophyll determination are filtered through
Whatman GF/F filters.,Whatman GF/F filters.,,,
-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,,
-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,,,
-TIME IN STORAGE: 0.1-2 months,-TIME IN STORAGE: 0.1-2 months,,,
-LAB TECHNIQUES WITH REFERENCES: Filters are placed in 90% aqueous acetone and ground to a,-LAB TECHNIQUES WITH REFERENCES: Filters are placed in 90% aqueous acetone and ground to a,-LAB TECHNIQUES WITH REFERENCES: Filters are placed in 90% aqueous acetone and ground to a,-LAB TECHNIQUES WITH REFERENCES: Filters are placed in 90% aqueous acetone and ground to a,-LAB TECHNIQUES WITH REFERENCES: Filters are placed in 90% aqueous acetone and ground to a
uniform consistency with a tissue grinder.,uniform consistency with a tissue grinder.,Samples are steeped overnight at 4 degrees C in the dark.,Samples are steeped overnight at 4 degrees C in the dark.,Samples are steeped overnight at 4 degrees C in the dark.
The extract is clarified by centrifugation.,The extract is clarified by centrifugation.,"Spectrophotometric readings are taken at 750, 664, 647, and","Spectrophotometric readings are taken at 750, 664, 647, and","Spectrophotometric readings are taken at 750, 664, 647, and"
630 nm.,The sample is acidified by placing 2 drops of 1 N HCl into the extract and read at 750 and 665,The sample is acidified by placing 2 drops of 1 N HCl into the extract and read at 750 and 665,The sample is acidified by placing 2 drops of 1 N HCl into the extract and read at 750 and 665,The sample is acidified by placing 2 drops of 1 N HCl into the extract and read at 750 and 665
nm.,,,,
,"Strickland, J. D. H. and T. R. Parsons.",1972.,A Practical Handbook of,
,Seawater Analysis.,"Fish. Res. Bd. Canada,Bull. 167. Ottawa.",310pp.,
>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees),>PARAMETER: LATITUDE (decimal degrees) and LONGITUDE (decimal degrees)
"COLLECTION METHODS: Loran-C, NAD27-Before July 1995; GPS, NAD83 After-July 1995","COLLECTION METHODS: Loran-C, NAD27-Before July 1995; GPS, NAD83 After-July 1995","COLLECTION METHODS: Loran-C, NAD27-Before July 1995; GPS, NAD83 After-July 1995","COLLECTION METHODS: Loran-C, NAD27-Before July 1995; GPS, NAD83 After-July 1995","COLLECTION METHODS: Loran-C, NAD27-Before July 1995; GPS, NAD83 After-July 1995"
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a,Station latitudes and longitudes are input into a,Loran-C or GPS receiver and,Loran-C or GPS receiver and
sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,Loran-C is accurate to plus/minus,Loran-C is accurate to plus/minus
1500 ft.,The actual Loran/GPS coordinates for each sampling event are not currently recorded in data,The actual Loran/GPS coordinates for each sampling event are not currently recorded in data,The actual Loran/GPS coordinates for each sampling event are not currently recorded in data,The actual Loran/GPS coordinates for each sampling event are not currently recorded in data
set.,,,,
All coordinates have been converted to NAD83 coordinate for project consistantcy.,All coordinates have been converted to NAD83 coordinate for project consistantcy.,All coordinates have been converted to NAD83 coordinate for project consistantcy.,All coordinates have been converted to NAD83 coordinate for project consistantcy.,All coordinates have been converted to NAD83 coordinate for project consistantcy.
">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER",">PARAMETER: P_DEPTH (Composite sample cut-off depth in meters), LAYER",(Layer of Water Column
in Which Sample was Taken in meters),in Which Sample was Taken in meters),,,
COLLECTION METHODS: Hydrolab CTD,COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES Water column salinity, temperature and depth are recorded"
prior to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water,prior to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water,prior to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water,prior to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water,prior to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water
column for composite samples. If a station has no pycnocline the water column is divided in to thirds by,column for composite samples. If a station has no pycnocline the water column is divided in to thirds by,column for composite samples. If a station has no pycnocline the water column is divided in to thirds by,column for composite samples. If a station has no pycnocline the water column is divided in to thirds by,column for composite samples. If a station has no pycnocline the water column is divided in to thirds by
total depth and the top third of the water column is treated as the upper water column.,total depth and the top third of the water column is treated as the upper water column.,total depth and the top third of the water column is treated as the upper water column.,total depth and the top third of the water column is treated as the upper water column.,total depth and the top third of the water column is treated as the upper water column.
The pycnocline is determined as follows:,The pycnocline is determined as follows:,,,
((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,
"If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the"
water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.
"If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the"
conductivity change is greater than the threshold value.,conductivity change is greater than the threshold value.,conductivity change is greater than the threshold value.,,
Units of measurement:,Units of measurement:,,,
,,5,,1/11/2010
,,,VAPDDOC.doc,
Conductivity- uhhos/cm,Depth- meters,Depth- meters,,
Prior to 1997 this depth was not recorded in the datasets and is reported as missing. All samples for this,Prior to 1997 this depth was not recorded in the datasets and is reported as missing. All samples for this,Prior to 1997 this depth was not recorded in the datasets and is reported as missing. All samples for this,Prior to 1997 this depth was not recorded in the datasets and is reported as missing. All samples for this,Prior to 1997 this depth was not recorded in the datasets and is reported as missing. All samples for this
program are taken from the upper water column.,program are taken from the upper water column.,program are taken from the upper water column.,program are taken from the upper water column.,
>PARAMETER: SALZONE (Salinity zone),>PARAMETER: SALZONE (Salinity zone),>PARAMETER: SALZONE (Salinity zone),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded"
prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is
"determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline","determined. Salinity Ranges are as follows: Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O), Mesohaline"
>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,>5.0-18 ppt (M) and Polyhaline >18 ppt (P).,,
">PARAMETER: TOTAL_DEPTH (Total station depth in meters),",">PARAMETER: TOTAL_DEPTH (Total station depth in meters),",">PARAMETER: TOTAL_DEPTH (Total station depth in meters),",">PARAMETER: TOTAL_DEPTH (Total station depth in meters),",
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded"
prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is,prior to water sample collection. Salinity values are averaged over the entire water column and a zone is
determined.,,,,
>PARAMETER: SAMPLE_TIME (Sample Collection Time),>PARAMETER: SAMPLE_TIME (Sample Collection Time),>PARAMETER: SAMPLE_TIME (Sample Collection Time),>PARAMETER: SAMPLE_TIME (Sample Collection Time),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded"
prior to water sample collection. Time is reported in 24-hour time.,prior to water sample collection. Time is reported in 24-hour time.,prior to water sample collection. Time is reported in 24-hour time.,prior to water sample collection. Time is reported in 24-hour time.,
>DATA ENTRY METHOD: From 1989 to 2000- Rate of carbon 14 fixation is calculated in LOTUS and,>DATA ENTRY METHOD: From 1989 to 2000- Rate of carbon 14 fixation is calculated in LOTUS and,>DATA ENTRY METHOD: From 1989 to 2000- Rate of carbon 14 fixation is calculated in LOTUS and,>DATA ENTRY METHOD: From 1989 to 2000- Rate of carbon 14 fixation is calculated in LOTUS and,>DATA ENTRY METHOD: From 1989 to 2000- Rate of carbon 14 fixation is calculated in LOTUS and
extracted to ASCII files.,These files were then compared.,These files were then compared.,These files were then compared.,Data keypunched to microcomputer and/or
mainframe terminal. From 2000-Present- Production results were entered and calculated in a FOXPRO,mainframe terminal. From 2000-Present- Production results were entered and calculated in a FOXPRO,mainframe terminal. From 2000-Present- Production results were entered and calculated in a FOXPRO,mainframe terminal. From 2000-Present- Production results were entered and calculated in a FOXPRO,mainframe terminal. From 2000-Present- Production results were entered and calculated in a FOXPRO
Database system directly from the bench sheets by the principle investigator and output as ASCII files.,Database system directly from the bench sheets by the principle investigator and output as ASCII files.,Database system directly from the bench sheets by the principle investigator and output as ASCII files.,Database system directly from the bench sheets by the principle investigator and output as ASCII files.,Database system directly from the bench sheets by the principle investigator and output as ASCII files.
>DATA VERIFICATION: From 1989 to 2000- Double entry with comparison of two files in SAS.,>DATA VERIFICATION: From 1989 to 2000- Double entry with comparison of two files in SAS.,>DATA VERIFICATION: From 1989 to 2000- Double entry with comparison of two files in SAS.,>DATA VERIFICATION: From 1989 to 2000- Double entry with comparison of two files in SAS.,>DATA VERIFICATION: From 1989 to 2000- Double entry with comparison of two files in SAS.
Re-entry until both copies match exactly. From 2000-Present-Bench sheets were double entered into,Re-entry until both copies match exactly. From 2000-Present-Bench sheets were double entered into,Re-entry until both copies match exactly. From 2000-Present-Bench sheets were double entered into,Re-entry until both copies match exactly. From 2000-Present-Bench sheets were double entered into,Re-entry until both copies match exactly. From 2000-Present-Bench sheets were double entered into
FOXPRO Database system and re-entered until copies matched bench sheets.,FOXPRO Database system and re-entered until copies matched bench sheets.,FOXPRO Database system and re-entered until copies matched bench sheets.,FOXPRO Database system and re-entered until copies matched bench sheets.,FOXPRO Database system and re-entered until copies matched bench sheets.
# SPECIED INHOUSE CODE AND SCIENTIFIC NAME,# SPECIED INHOUSE CODE AND SCIENTIFIC NAME,# SPECIED INHOUSE CODE AND SCIENTIFIC NAME,# SPECIED INHOUSE CODE AND SCIENTIFIC NAME,
Not Applicable in this data set.,Not Applicable in this data set.,,,
#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,
Structure for data files on:,http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,
>PRIMARY PRODUCTION SURVEY DATA FILES,>PRIMARY PRODUCTION SURVEY DATA FILES,>PRIMARY PRODUCTION SURVEY DATA FILES,>PRIMARY PRODUCTION SURVEY DATA FILES,
Files of name format:VAPDCFyy.TXT,Files of name format:VAPDCFyy.TXT,,,
Name,Type,Width,Variable Definition,
SOURCE,Text,10,Data Collection agency,Data Collection agency
SAMPLE_TYPE,Text,2,Collection type,
STATION,Text,15,Sampling Station,
SAMPLE_DATE,Date/Time,8,Sample date (YYYYMMDD),Sample date (YYYYMMDD)
LAYER,Text,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_NUMBER,Number,4,Replicate number,
GMETHOD,Text,3,Chesapeake Bay Program gear method,Chesapeake Bay Program gear method
,,,6,1/11/2010
,,,VAPDDOC.doc,
CARBFIX,Number,8,Carbon Fixation Value,
UNITS,Text,15,Carbon Fixation Reporting Units,
QUALIFIER,Text,7,Detection Limit Qualifiers,
METHOD,Text,8,Chesapeake Bay Program Analytical Method Code,Chesapeake Bay Program Analytical Method Code
CHLA,Number,8,Chlorophyll a (ug/l),
ASMRATIO,Number,8,Production efficiency (ug-c/l/hr),
SER_NUM,Text,12,Sample serial number,
R_DATE,Date/Time,8,Data version date (YYYYMMDD),
> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,> PRIMARY PRODUCTIVITY SAMPLING EVENT DATA FILES,
Name,Type,Width,Variable Description,
DATA_TYPE,Text,2,CBP Data Type Code,
SOURCE,Text,10,Data Collection agency,
SAMPLE_TYPE,Text,2,Collection type,
LAYER,Text,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_DATE,Date/Time,8,Sample date (YYYYMMDD),
LATITUDE,Number,8,Latitude in Decimal Degrees (NAD83),Latitude in Decimal Degrees (NAD83)
LONGITUDE,Number,8,Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83)
P_DEPTH,Number,4,Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters)
R_DATE,Date/Time,8,Data version date (YYYYMMDD),
SALZONE,Text,2,Salinity Zone,
SAMPLE_VOLUME,Number,8,Total Volume of Sample,
UNITS,Text,15,Units for Sample Volume,
STATION,Text,15,Sampling Station,
TOTAL_DEPTH,Number,4,Total Station Depth (meters),
SAMPLE_TIME,Date/Time,8,Sampling Time (HHMM),
>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,
Name,Type,Width,Variable Definitions,
BASIN,Text,20,Chesapeake Bay Basin Designation,
HUC8,Text,8,USGS Eight Digit Hydrologic Unit Code,USGS Eight Digit Hydrologic Unit Code
CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,,,
,Text,50,USGS Cataloging Unit Code Description,USGS Cataloging Unit Code Description
FIPS,Text,5,Federal Information Processing Code,
STATE,Text,3,Federal Information Processing Code State Designation,Federal Information Processing Code State Designation
COUNTY_CITY,Text,30,Federal Information Processing Code City or County,Federal Information Processing Code City or County
,,,Designation,
LL_DATUM,Text,5,Latitude and Longitude Geographic Datum,Latitude and Longitude Geographic Datum
CBSEG_1998,Text,6,1998 Chesapeake Bay Segment Designation,1998 Chesapeake Bay Segment Designation
CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,,,
,Text,50,1998 Chesapeake Bay Segment Designation,1998 Chesapeake Bay Segment Designation
Description,,,,
# REFERENCE CODES IN DATA FILES,# REFERENCE CODES IN DATA FILES,# REFERENCE CODES IN DATA FILES,,
See the 2000 Users Guide to Chesapeake Bay Program Living Resources Monitoring Data for full,See the 2000 Users Guide to Chesapeake Bay Program Living Resources Monitoring Data for full,See the 2000 Users Guide to Chesapeake Bay Program Living Resources Monitoring Data for full,See the 2000 Users Guide to Chesapeake Bay Program Living Resources Monitoring Data for full,See the 2000 Users Guide to Chesapeake Bay Program Living Resources Monitoring Data for full
listings.,,,,
> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,> MISSING SAMPLE_TIME VALUES: Missing values have been replaced with 00:00.,
> SOURCE: Data Collecting Agency,> SOURCE: Data Collecting Agency,,,
ODU- Old Dominion University,ODU- Old Dominion University,,,
> QUALIFIER: Detection Limit Codes,> QUALIFIER: Detection Limit Codes,,,
#,Trace (less than an unknown detectable value),Trace (less than an unknown detectable value),Trace (less than an unknown detectable value),
"
    ",Less than the detection limit of the method,Less than the detection limit of the method,Less than the detection limit of the method,
>0,Greater than zero,,,
,,,7,1/11/2010
,,VAPDDOC.doc,
,J,Estimated value,
N,N,Not detected,
NA,NA,Not recorded/not applicable/parameter value acceptable,
> METHOD: Analysis Method Code,> METHOD: Analysis Method Code,> METHOD: Analysis Method Code,
PD102- See ONLINE DOCUMENTATION FOR DETAILS,PD102- See ONLINE DOCUMENTATION FOR DETAILS,PD102- See ONLINE DOCUMENTATION FOR DETAILS,
> SAMPLE_TYPE: Sample Collection Type,> SAMPLE_TYPE: Sample Collection Type,> SAMPLE_TYPE: Sample Collection Type,
,C- Composite Sample,,
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,,
BE Benthic,BE Benthic,,
FL Fluorescence,FL Fluorescence,,
MI,Microzooplankton,,
MZ Mesozooplankton,MZ Mesozooplankton,,
PD Primary Production,PD Primary Production,,
PH Phytoplankton,PH Phytoplankton,,
PP Picoplankton,PP Picoplankton,,
> GMETHOD: Sampling Gear Code,> GMETHOD: Sampling Gear Code,> GMETHOD: Sampling Gear Code,
07- Unspecified plankton pump,07- Unspecified plankton pump,,
> LAYER: Layer of Water column in which Sample was Taken,> LAYER: Layer of Water column in which Sample was Taken,> LAYER: Layer of Water column in which Sample was Taken,
,AP- Above Pycnocline,,
>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,,
,F - Fresh (0 TO 0.5 PPT),,
,O - Oligohaline (>0.5 TO 5.0 PPT),O - Oligohaline (>0.5 TO 5.0 PPT),
,M - Mesohaline,(>5.0 TO 18.0 PPT),
,P - Polyhaline,(> 18.0 PPT),
"*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range",
,based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,
,sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,
>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,
>SAMPLE_TIME: Missing times are reported as 00:00,>SAMPLE_TIME: Missing times are reported as 00:00,>SAMPLE_TIME: Missing times are reported as 00:00,
> BASIN: Chesapeake Bay Tributary Designation,> BASIN: Chesapeake Bay Tributary Designation,> BASIN: Chesapeake Bay Tributary Designation,
,BAY - Chesapeake Bay,,
,"RAP- Rappahanock River,",,
,"YRK- York River,",,
,JAM- James River,,
,ELZ- Elizabeth River,,
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
,,DESCRIPTION,
CBSEG_1998,CBSEG_1998,,
CB6PH,CB6PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB7PH,CB7PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB8PH,CB8PH,CHESAPEAKE BAY-POLYHALINE REGION,
JMSOH,JMSOH,JAMES RIVER-OLIGOHALINE REGION,
JMSPH,JMSPH,JAMES RIVER-POLYHALINE REGION,
,,8,1/11/2010
,,,VAPDDOC.doc,
