"samples, each totaling 15 l, are taken from 5 equidistant depths above the pycnocline and collected in two","samples, each totaling 15 l, are taken from 5 equidistant depths above the pycnocline and collected in two","samples, each totaling 15 l, are taken from 5 equidistant depths above the pycnocline and collected in two","samples, each totaling 15 l, are taken from 5 equidistant depths above the pycnocline and collected in two"
"carboys. Each carboy is thoroughly mixed, and 1 l is taken from each (samples A and B).","carboys. Each carboy is thoroughly mixed, and 1 l is taken from each (samples A and B).","carboys. Each carboy is thoroughly mixed, and 1 l is taken from each (samples A and B).",10 ml of Lugol's
"solution are added to each sample, and these samples are then placed in a storage container for transport","solution are added to each sample, and these samples are then placed in a storage container for transport","solution are added to each sample, and these samples are then placed in a storage container for transport","solution are added to each sample, and these samples are then placed in a storage container for transport"
to the laboratory.,,,
>SAMPLE PRESERVATIVE: Lugol's Solution,,,
>SAMPLE STORAGE ENVIORONMENT: Room Temperature,>SAMPLE STORAGE ENVIORONMENT: Room Temperature,>SAMPLE STORAGE ENVIORONMENT: Room Temperature,
>TIME IN STORAGE: 1-2 Weeks,,,
-LAB TECHNIQUES WITH REFERENCES:,,,
"Brownlee, D.C and F. Jacobs. 1987. Mesozooplankton and microzooplankton in the","Brownlee, D.C and F. Jacobs. 1987. Mesozooplankton and microzooplankton in the","Brownlee, D.C and F. Jacobs. 1987. Mesozooplankton and microzooplankton in the",
"Chesapeake Bay. In: S. Majumdar, L. Hall, and H. Austin (eds.) Contaminant","Chesapeake Bay. In: S. Majumdar, L. Hall, and H. Austin (eds.) Contaminant","Chesapeake Bay. In: S. Majumdar, L. Hall, and H. Austin (eds.) Contaminant",
"Problems and Management of Living Chesapeake Bay Resources, The Pennsylvania","Problems and Management of Living Chesapeake Bay Resources, The Pennsylvania","Problems and Management of Living Chesapeake Bay Resources, The Pennsylvania",
"Academy of Science, Easton, Pa., pp.217-269.","Academy of Science, Easton, Pa., pp.217-269.",,
"Park, G.S. and H.G. Marshall. 1993.",Microzooplankton in the lower Chesapeake,Microzooplankton in the lower Chesapeake,
"Bay, and the tidal Elizabeth, James, and York Rivers. Va.J.Sci. 44:329-340.","Bay, and the tidal Elizabeth, James, and York Rivers. Va.J.Sci. 44:329-340.","Bay, and the tidal Elizabeth, James, and York Rivers. Va.J.Sci. 44:329-340.",
>PARAMETER: LATITUDE (Latitude in decimal degrees) LONGITUDE (Longitude in decimal degrees),>PARAMETER: LATITUDE (Latitude in decimal degrees) LONGITUDE (Longitude in decimal degrees),>PARAMETER: LATITUDE (Latitude in decimal degrees) LONGITUDE (Longitude in decimal degrees),>PARAMETER: LATITUDE (Latitude in decimal degrees) LONGITUDE (Longitude in decimal degrees)
"COLLECTION METHODS: LORAN-C, NAD27-before July 1995; GPS, NAD83 July 1985 to present","COLLECTION METHODS: LORAN-C, NAD27-before July 1995; GPS, NAD83 July 1985 to present","COLLECTION METHODS: LORAN-C, NAD27-before July 1995; GPS, NAD83 July 1985 to present","COLLECTION METHODS: LORAN-C, NAD27-before July 1995; GPS, NAD83 July 1985 to present"
Note: All positions in data sets have been converted to NAD83 coordinates.,Note: All positions in data sets have been converted to NAD83 coordinates.,Note: All positions in data sets have been converted to NAD83 coordinates.,
-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,,,
-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual,-LAB TECHNIQUES WITH REFERENCES: Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling
begins when boat reaches preprogrammed coordinates.,begins when boat reaches preprogrammed coordinates.,Loran-C is accurate to +/- 1500 ft.,The actual
Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,Loran/GPS coordinates for each sampling event are not currently recorded in data set.,
>PARAMETER: P_DEPTH (Composite Sample Cut-off Depth),>PARAMETER: P_DEPTH (Composite Sample Cut-off Depth),>PARAMETER: P_DEPTH (Composite Sample Cut-off Depth),
COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,,,
,4,,08/15/05
,,VAMIDOC.doc,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior"
to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for,to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for,to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for,to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for
composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and,composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and,composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and,composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and
the top third of the water column is treated as the upper water column.,the top third of the water column is treated as the upper water column.,the top third of the water column is treated as the upper water column.,the top third of the water column is treated as the upper water column.
The pycnocline is determined as follows:,The pycnocline is determined as follows:,The pycnocline is determined as follows:,
((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold
"If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the"
water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.
"If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the"
conductivity change is greater than the threshold value.,conductivity change is greater than the threshold value.,conductivity change is greater than the threshold value.,
Units of measurement:,,,
Conductivity- uhhos/cm,,,
Depth- meters,,,
Prior to 1997 this depth was not recorded in the datasets and is reported as missing.,Prior to 1997 this depth was not recorded in the datasets and is reported as missing.,Prior to 1997 this depth was not recorded in the datasets and is reported as missing.,Prior to 1997 this depth was not recorded in the datasets and is reported as missing.
">PARAMETER: SALZONE (Salinity zone),",">PARAMETER: SALZONE (Salinity zone),",">PARAMETER: SALZONE (Salinity zone),",
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior"
to zooplankton sampling. Salinity values are averaged over the upper third of the water column and a salinity,to zooplankton sampling. Salinity values are averaged over the upper third of the water column and a salinity,to zooplankton sampling. Salinity values are averaged over the upper third of the water column and a salinity,to zooplankton sampling. Salinity values are averaged over the upper third of the water column and a salinity
zone is determined. Salinity Ranges are as follows:,zone is determined. Salinity Ranges are as follows:,zone is determined. Salinity Ranges are as follows:,"Fresh 0-0.5 ppt (F), Oligohaline >0.5-5.0 ppt (O),"
"Mesohaline >5.0-18 ppt (M) and Polyhaline >18 ppt (P). Prior to 1997, P_depth was not recorded in the","Mesohaline >5.0-18 ppt (M) and Polyhaline >18 ppt (P). Prior to 1997, P_depth was not recorded in the","Mesohaline >5.0-18 ppt (M) and Polyhaline >18 ppt (P). Prior to 1997, P_depth was not recorded in the","Mesohaline >5.0-18 ppt (M) and Polyhaline >18 ppt (P). Prior to 1997, P_depth was not recorded in the"
datasets.,Therefore salinity zones were determined by averaging salinity values from the upper third of the,Therefore salinity zones were determined by averaging salinity values from the upper third of the,Therefore salinity zones were determined by averaging salinity values from the upper third of the
water column.,,,
>PARAMETER: TOTAL_DEPTH (Total Depth in meters),>PARAMETER: TOTAL_DEPTH (Total Depth in meters),>PARAMETER: TOTAL_DEPTH (Total Depth in meters),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior"
to zooplankton sampling.,,,
>DATA ENTRY METHOD: From 1989 to 2000- Microzooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Microzooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Microzooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Microzooplankton counts were entered and calculated in a
QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII
files.,These files were then compared.,Data keypunched to microcomputer and/or mainframe terminal.,Data keypunched to microcomputer and/or mainframe terminal.
From 2000-2002- Microzooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Microzooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Microzooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Microzooplankton counts were entered and calculated in a FOXPRO Database system
directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.
>DATA VERIFICATION:,From 1989 to 2001-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2001-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2001-Double-entry with comparison of two files in SAS. Re-entry
until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO
Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,
# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,# SPECIES INHOUSE CODE AND SCIENTIFIC NAME,
Old Dominion University uses in-house numeric codes for species identification.,Old Dominion University uses in-house numeric codes for species identification.,Old Dominion University uses in-house numeric codes for species identification.,Old Dominion University uses in-house numeric codes for species identification.
> INHOUSE SPECIES LIST,> INHOUSE SPECIES LIST,,
PLEASE SEE THE IMPORTANT DATA REVISIONS SECTION BELOW THERE HAVE BEEN CHANGES,PLEASE SEE THE IMPORTANT DATA REVISIONS SECTION BELOW THERE HAVE BEEN CHANGES,PLEASE SEE THE IMPORTANT DATA REVISIONS SECTION BELOW THERE HAVE BEEN CHANGES,PLEASE SEE THE IMPORTANT DATA REVISIONS SECTION BELOW THERE HAVE BEEN CHANGES
OVER THE PERIOD OF DATA RECORD IN THE USAGE OF INHOUSE SPECIES CODES.,OVER THE PERIOD OF DATA RECORD IN THE USAGE OF INHOUSE SPECIES CODES.,OVER THE PERIOD OF DATA RECORD IN THE USAGE OF INHOUSE SPECIES CODES.,OVER THE PERIOD OF DATA RECORD IN THE USAGE OF INHOUSE SPECIES CODES.
,,5,08/15/05
,,,VAMIDOC.doc,VAMIDOC.doc,VAMIDOC.doc,,
Old Dominion University in-house microzooplankton species codes and Latin Names,Old Dominion University in-house microzooplankton species codes and Latin Names,Old Dominion University in-house microzooplankton species codes and Latin Names,Old Dominion University in-house microzooplankton species codes and Latin Names,Old Dominion University in-house microzooplankton species codes and Latin Names,Old Dominion University in-house microzooplankton species codes and Latin Names,Old Dominion University in-house microzooplankton species codes and Latin Names,
Are as follows:,Are as follows:,,,,,,
SPEC_CODE,TSN,SOURCE_LBL,SOURCE_LBL,,SPEC_CODE,TSN,SOURCE_LBL
1,0085257,COPEPOD NAUPLII,,,ODU_2,0085257,COPEPOD NAUPLII
2,0089589,BARNACLE NAUPLII,,,ODU_20,0058399,NOTHOLCA ACUMINATA
3,0058239,ROTIFERS,,,ODU_21,0058398,NOTHOLCA STRIATA
4,0046620,TINTINNIDS,,,ODU_22,0059273,POLYARTHRA DOLICHOPTERA
5,0046594,OLIGOTRICHS,,,ODU_23,0059291,PLOESOMA HUDSONI
6,0064358,POLYCHAETE LARVAE,POLYCHAETE LARVAE,,ODU_24,0059283,PLOESOMA TRUNCTATUM
7,0043848,SARCODINIA,,,ODU_25,0059277,POLYARTHRA VULGARIS
8,0083832,Cladocerans,,,ODU_26,0059256,SYNCHAETA BALTICA
9,,OTHER,,,ODU_27,BAY0263 SYNCHAETA CURVATA,BAY0263 SYNCHAETA CURVATA
ODU_1,0083832,CLADOCERANS,,,ODU_28,BAY0288 SYNCHAETA FENNICA,BAY0288 SYNCHAETA FENNICA
ODU_10,0058454,BRACHIONUS CAUDATUS,BRACHIONUS CAUDATUS,,ODU_3,0046594,OLIGOTRICHS
ODU_11,0058435,BRACHIONUS PLICATILIS,BRACHIONUS PLICATILIS,,ODU_30,0059075,TRICHCERCA MARINA
ODU_12,0058443,BRACHIONUS PTERODINOIDES,BRACHIONUS PTERODINOIDES,BRACHIONUS PTERODINOIDES,ODU_31,0043848,SARCODINIA
ODU_13,0059072,BIRGEA ENANTIAN,,,ODU_32,0089589,BARNACLE NAUPLII
ODU_14,0059426,FILINIA LONGISETA,,,ODU_4,0064358,POLYCHAETE LARVAE
ODU_15,0059354,HEXATHRA FENNICA,HEXATHRA FENNICA,,ODU_5,0058239,ROTIFERS
ODU_16,0059253,HARRINGIA ROUSSELETI,HARRINGIA ROUSSELETI,,ODU_6,0046620,TINTINNIDS
ODU_17,0058360,KERATELLA COCHLEARIS,KERATELLA COCHLEARIS,,ODU_7,0059240,ASPLANCHNA PRIODONTATA
ODU_18,0058486,KELLICOTTIA LONGISPINA,KELLICOTTIA LONGISPINA,,ODU_8,0058445,BRACHIONUS ANGULARIS
ODU_19,0058352,KERATELLA QUADRATA,KERATELLA QUADRATA,,ODU_9,0058438,BRACHIONUS CALYCIFLORUS
# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILE,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILE,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILE,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILE,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILE,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILE,,
Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/
>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,
Name,,Type,Width,Variable Definitions:,Variable Definitions:,,
SOURCE,,Text,10,Data Collection Agency,Data Collection Agency,Data Collection Agency,
STATION,,Text,15,Sampling Station,Sampling Station,,
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sampling date (YYYYMMDD),Sampling date (YYYYMMDD),Sampling date (YYYYMMDD),
LAYER,,Text,3,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was
,,,,Taken,Taken,,
SAMPLE_NUMBER,SAMPLE_NUMBER,Number,4,Sample Replicate Number,Sample Replicate Number,Sample Replicate Number,
GMETHOD,GMETHOD,Text,3,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code
TSN,,Text,7,ITIS Taxon Serial Number,ITIS Taxon Serial Number,ITIS Taxon Serial Number,
LATIN_NAME,LATIN_NAME,Text,45,Species Latin Name,Species Latin Name,,
LIFE_STAGE,LIFE_STAGE,Text,50,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life
,,,,Stage Code,Stage Code,,
METHOD,,Text,8,Parameter Method Analysis Code,Parameter Method Analysis Code,Parameter Method Analysis Code,
PARAMETER,PARAMETER,Text,10,Parameter,Parameter,,
VALUE,,Number,8,Parameter Value,Parameter Value,,
UNITS,,Text,15,Parameter Reporting Units.,Parameter Reporting Units.,Parameter Reporting Units.,
NODCCODE,NODCCODE,Text,12,NODC Species Code,NODC Species Code,NODC Species Code,
SPEC_CODE,SPEC_CODE,Text,14,Source Species Taxon Code,Source Species Taxon Code,Source Species Taxon Code,
R_DATE,,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),
,,,,6,,,08/15/05
,,,VAMIDOC.doc,VAMIDOC.doc,
> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,
Name,Type,,Width,Variable Description,
DATA_TYPE,Text,,2,CBP Data Type Code,
SOURCE,Text,,10,Data Collection agency,
SAMPLE_TYPE,Text,,2,Collection type,
LAYER,Text,,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_DATE,Date/Time,Date/Time,8,Sample date (YYYYMMDD),
LATITUDE,Number,Number,8,Latitude in Decimal Degrees (NAD83),Latitude in Decimal Degrees (NAD83)
LONGITUDE,Number,Number,8,Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83)
P_DEPTH,Number,Number,4,Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters)
R_DATE,Date/Time,Date/Time,8,Data version date (YYYYMMDD),
SALZONE,Text,,2,Salinity Zone,
SAMPLE_VOLUME,Number,Number,8,Total Volume of Sample,
UNITS,Text,,15,Units for Sample Volume,
STATION,Text,,15,Sampling Station,
TOTAL_DEPTH,Number,Number,4,Total Station Depth (meters),
SAMPLE_TIME,Date/Time,Date/Time,8,Sampling Time (HHMM),
>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,
Name,Type,,Width,Variable Definitions,
BASIN,Text,,20,Chesapeake Bay Basin Designation,
HUC8,Text,,8,USGS Eight Digit Hydrologic Unit Code,USGS Eight Digit Hydrologic Unit Code
CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,,,
,Text,,50,USGS Cataloging Unit Code Description,USGS Cataloging Unit Code Description
FIPS,Text,,5,Federal Information Processing Code,
STATE,Text,,3,Federal Information Processing Code State Designation,Federal Information Processing Code State Designation
COUNTY_CITY,Text,,30,Federal Information Processing Code City or County,Federal Information Processing Code City or County
,,,,Designation,
LL_DATUM,Text,,5,Latitude and Longitude Geographic Datum,Latitude and Longitude Geographic Datum
CBSEG_1998,Text,,6,1998 Chesapeake Bay Segment Designation,1998 Chesapeake Bay Segment Designation
CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,,,
,Text,,50,1998 Chesapeake Bay Segment Designation Description,1998 Chesapeake Bay Segment Designation Description
#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,
Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/,Structure for data files on: ftp.chesapeakebay.net/pub/ or http://www.chesapeakebay.net/
File of name format: VAMIKYyy.TXT,File of name format: VAMIKYyy.TXT,File of name format: VAMIKYyy.TXT,,,
Name,Type,Width,Variable Descriptions,Variable Descriptions,
SPEC_CODE,Text,14,Source In-House Species Codes,Source In-House Species Codes,
SOURCE,Text,6,Data Source Identifier,Data Source Identifier,
DATA_TYPE,Text,2,Data Type Identifier Code,Data Type Identifier Code,
SOURCE_LBL,Text,45,Source Species Latin Name,Source Species Latin Name,
LBL,Text,45,National Oceanographic Data Center Species Latin Name,National Oceanographic Data Center Species Latin Name,National Oceanographic Data Center Species Latin Name
TSN,Text,7,ITIS Talon Serial Number,ITIS Talon Serial Number,
R_DATE,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),
VOLUME,Number,8,Cell Biomass Estimator,Cell Biomass Estimator,
SIZE,Text,30,Taxa Size-Fraction Identifier,Taxa Size-Fraction Identifier,
LIFE_STG,Text,3,Chesapeake Bay Program Life Stage Code,Chesapeake Bay Program Life Stage Code,
,,,,7,08/15/05
,,,VAMIDOC.doc,
#,REFERENCE CODES IN DATA FILE AND TAXONOMIC KEY,REFERENCE CODES IN DATA FILE AND TAXONOMIC KEY,REFERENCE CODES IN DATA FILE AND TAXONOMIC KEY,
See The 2000 Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for full,See The 2000 Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for full,See The 2000 Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for full,See The 2000 Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for full,See The 2000 Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data for full
listing of acceptable codes.,listing of acceptable codes.,listing of acceptable codes.,listing of acceptable codes.,
>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,
>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,
,C - Composite,C - Composite,,
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,
BE,BE,Benthic,Benthic,
FL,FL,Fluorescence,Fluorescence,
MI,MI,Microzooplankton,Microzooplankton,
MZ,MZ,Mesozooplankton,Mesozooplankton,
PD,PD,Primary Production,Primary Production,
PH,PH,Phytoplankton,Phytoplankton,
PP,PP,Picoplankton,Picoplankton,
>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,
,ODU - Old Dominion University,ODU - Old Dominion University,ODU - Old Dominion University,
">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species names and",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species names and",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species names and",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species names and",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species names and"
codes listed above,codes listed above,codes listed above,,
>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,
>GMETHOD:,>GMETHOD:,Sampling Gear Code,Sampling Gear Code,
,07 - unspecified plankton pump,07 - unspecified plankton pump,07 - unspecified plankton pump,
>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,
,AP- Above Pycnocline,AP- Above Pycnocline,AP- Above Pycnocline,
,BP- Below Pycnocline,BP- Below Pycnocline,BP- Below Pycnocline,
,WC- Whole Water Column,WC- Whole Water Column,WC- Whole Water Column,
>LIFE_STG DESCRIPTION - Chesapeake Bay Program Life Stage Code,>LIFE_STG DESCRIPTION - Chesapeake Bay Program Life Stage Code,>LIFE_STG DESCRIPTION - Chesapeake Bay Program Life Stage Code,>LIFE_STG DESCRIPTION - Chesapeake Bay Program Life Stage Code,
,11,NAUPLII,,
,93,JUVENILE,,
,97,LARVAE,,
,98,ADULT,,
>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,
,F - Fresh (0 TO 0.5 PPT),F - Fresh (0 TO 0.5 PPT),F - Fresh (0 TO 0.5 PPT),
,O - Oligohaline (>0.5 TO 5.0 PPT),O - Oligohaline (>0.5 TO 5.0 PPT),O - Oligohaline (>0.5 TO 5.0 PPT),
